timestamp,x,y,z,quality
65554,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,1.7645696355176953e+33,1367.642822265625,3.867160569400269e-39,6.612514455782234e-39
3378523698,-1794403110748160.0,-4.323455642275676e+19,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
0,0.0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0,0.0
0,0.0,4.643202685748036e-37,1363.97314453125,9.101783850405768e-39
2883840,-918243.125,-1794403110748160.0,-4.352278679890847e+19,0.0
65554,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-2.5743326283008096e-36,1367.9183349609375,3.867160569400269e-39,6.612514455782234e-39
3378523698,-2234207761858560.0,-5.764607523034235e+19,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
0,0.0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0,0.0
0,0.0,1.1992544130577121e+28,1361.129150390625,9.101783850405768e-39
2883840,-918243.125,-2234207761858560.0,-5.793430560649406e+19,0.0
65554,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-2.5693225325085223e-11,1360.653076171875,3.867160569400269e-39,6.612514455782234e-39
3378523698,-3096225012252672.0,-7.205759403792794e+19,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
0,0.0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0,0.0
0,0.0,431008558088192.0,1363.1529541015625,9.101783850405768e-39
2883840,-918243.125,-3096225012252672.0,-7.234582441407965e+19,0.0
65554,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,3344.0,1361.11376953125,3.867160569400269e-39,6.612514455782234e-39
3378523698,-3975834314473472.0,-9.915124939618884e+19,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
0,0.0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0,0.0
0,0.0,-3.2201548670154583e-31,1363.0340576171875,9.101783850405768e-39
2883840,-918243.125,-3975834314473472.0,-9.972771014849226e+19,0.0
65554,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-5.908722711110091e+19,1365.7113037109375,3.867160569400269e-39,6.612514455782234e-39
3378523698,-5207287606018048.0,-1.2797428701136001e+20,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
0,0.0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0,0.0
0,0.0,41506563948544.0,1366.1802978515625,9.101783850405768e-39
2883840,-918243.125,-5207287606018048.0,-1.2855074776366344e+20,9.183549615799121e-41
65554,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-3.6605692852670535e+35,1366.908203125,3.867160569400269e-39,6.612514455782234e-39
3378523698,-6966506210459648.0,-1.6602069666338596e+20,1.8367099231598242e-40,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
0,0.0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0,0.0
0,0.0,8.802491124069019e+24,1361.82177734375,9.101783850405768e-39
2883840,-918243.125,-6966506210459648.0,-1.6832653967259966e+20,0.0
65554,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,7.382797095729208e+33,1366.728759765625,3.867160569400269e-39,6.612514455782234e-39
3378523698,-8725724814901248.0,-2.2481969339833516e+20,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
0,0.0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0,0.0
0,0.0,4.4272185776902924e+20,1365.3603515625,9.101783850405768e-39
2883840,-918243.125,-8725724814901248.0,-2.25972614902942e+20,0.0
65554,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,2.379629985508532e+21,1362.896240234375,3.867160569400269e-39,6.612514455782234e-39
3378523698,-1.1962687583944704e+16,-2.824657686286775e+20,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
0,0.0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0,0.0
0,0.0,1.4895864413620027e-34,1361.802978515625,9.101783850405768e-39
2883840,-918243.125,-1.1962687583944704e+16,-2.8361869013328436e+20,0.0
65554,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,1.4971096052072654e-34,1365.7254638671875,3.867160569400269e-39,6.612514455782234e-39
3378523698,-1.5481124792827904e+16,-3.850757825386869e+20,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
0,0.0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0,0.0
0,0.0,3.9121921363304256e-38,1363.126220703125,9.101783850405768e-39
2883840,-918243.125,-1.5481124792827904e+16,-3.873816255479006e+20,0.0
65554,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,5.800769146644378e+33,1365.2735595703125,3.867160569400269e-39,6.612514455782234e-39
3378523698,-1.9984725493940224e+16,-5.003679329993716e+20,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
0,0.0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0,0.0
0,0.0,-12096.0,1363.802490234375,9.101783850405768e-39
2883840,-918243.125,-1.9984725493940224e+16,-5.026737760085853e+20,0.0
65554,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-8.249282836914062e-05,1364.3973388671875,3.867160569400269e-39,6.612514455782234e-39
3378523698,-2.7021599911706624e+16,-6.410243565614069e+20,9.183549615799121e-41,9.186071953034906e-41
0,0.0,0.0,0.0,0.0
0,0.0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0,0.0
0,0.0,5.0309883196557854e+30,1363.9478759765625,9.101783850405768e-39
2883840,-918243.125,-2.7021599911706624e+16,-6.456360425798343e+20,0.0
65554,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-8.500259669165361e+22,41988.2421875,12.45490837097168,2.446719042648038e-12
741354540,2.446719042648038e-12,1.5291994016550237e-13,6.799475890966684e-33,221489201152.0
741098317,2.4467281499462867e-12,2.446719042648038e-12,722144000.0,3.9659582284912176e-08
2852785463,1.3861920509020131e-13,132096.0,5.0208380445739975e+19,-2.53543932023135e+30
1023410394,9.40420816134065e-38,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.03125,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
3053453312,-3.9064649952347263e-13,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
4060086729,0.12500324845314026,2.3510520403351625e-38,2.352280138309297e-38,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,6.462348535570529e-27
2863256571,1.3861920509020131e-13,132096.0,5.0208380445739975e+19,2.775708770178866e-17
1862271195,9.40420816134065e-38,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.03125,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
2197815296,-3.712386301146786e-13,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
603980233,1.5846046182156767e+29,2.3510520403351625e-38,2.352280138309297e-38,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,9007199254740992.0
2854468274,1.3861920509020131e-13,132096.0,5.0208380445739975e+19,35186288885760.0
2667577563,2.3510520403351625e-38,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.03125,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
3858759680,-2.2543869982599718e-13,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
1442841033,-1.0842304775720902e-19,3.1669345293740866e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-4.1359030627651384e-25
2854287235,1.3861920509020131e-13,132096.0,5.0208380445739975e+19,-3.852069732883193e-34
3506438363,2.3510520403351625e-38,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.03125,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
2063597568,-1.7552125931071666e-13,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
2281701833,-137442541568.0,3.1669345293740866e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,34359738368.0
2862513565,1.3861920509020131e-13,132096.0,5.0208380445739975e+19,-0.0004883078509010375
50331867,2.3510523205948554e-38,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.03125,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1526726656,-1.248135302793843e-13,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
3120562633,1.50467205025108e-36,3.1809475140173348e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,1.0384593717069655e+34
2865620049,1.3861920509020131e-13,132096.0,5.0208380445739975e+19,-6.190037402908569e+26
889192667,2.3510523205948554e-38,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.03125,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
3707764736,-1.4609658155560062e-13,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
3959423433,1.907398427647422e-06,2.3510523205948554e-38,2.352280138309297e-38,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,2.407412430484045e-35
2853871002,1.3861920509020131e-13,132096.0,5.0208380445739975e+19,6.776632739694497e-21
1728053468,9.404209282379421e-38,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.03125,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
3170893824,-1.9454168907317299e-13,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
503316937,2.4179150499120117e+24,2.3510523205948554e-38,2.352280138309297e-38,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-3.76158192263132e-37
2852426655,1.3861920509020131e-13,132096.0,5.0208380445739975e+19,8590402560.0
2583691484,2.3510523205948554e-38,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.03125,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
4009754624,-1.834823119177889e-13,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
1342177737,-1.0588189519717392e-22,3.1809475140173348e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-512.0
2859852425,1.3861920509020131e-13,132096.0,5.0208380445739975e+19,-9.404467121296857e-38
3422552284,2.3510523205948554e-38,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.03125,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
218103808,-2.275689402544967e-13,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
2181038537,-134221248.0,3.1809475140173348e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-0.0001220703125
2860065551,1.3861920509020131e-13,132096.0,5.0208380445739975e+19,-1.192157839113861e-07
4261413084,2.3510523205948554e-38,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.03125,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
4009754624,-3.125589522444405e-13,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
3019899337,-1.7014564559058204e+38,3.1809475140173348e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-0.03125
2862558130,1.3861920509020131e-13,132096.0,5.0208380445739975e+19,-1.5112396003194748e+23
805306588,2.351052600854548e-38,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.03125,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
3036676096,-2.2264698765206425e-13,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
3858760137,1.8626939990440405e-09,3.194960498660583e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-9.44473296573929e+21
2864945396,1.3861920509020131e-13,132096.0,5.0208380445739975e+19,1.654451352464477e-24
1644167389,2.351052600854548e-38,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.03125,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
335544320,-1.915123333355584e-13,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
402653641,2.3612454474046757e+21,3.194960498660583e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,1.661534994731145e+35
2853151888,1.3861920509020131e-13,132096.0,5.0208380445739975e+19,2097266.25
2483028189,2.351052600854548e-38,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.03125,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
587202560,-1.9938381729065618e-13,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
1241514441,-2.585007515111045e-26,2.351052600854548e-38,2.352280138309297e-38,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-2.524354896707238e-29
2868086630,1.3861920509020131e-13,132096.0,5.0208380445739975e+19,2.658600820650908e+36
3321888989,2.351052600854548e-38,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.03125,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
2801795072,-1.3647135992892606e-13,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
2080375241,-32768.86328125,2.351052600854548e-38,2.352280138309297e-38,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-3.8685626227668134e+25
2867368218,1.3861920509020131e-13,132096.0,5.0208380445739975e+19,-2.9105415993990746e-11
4160749789,9.404210403418193e-38,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.03125,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
2281701376,-1.50626893228277e-13,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
2919236041,-1.661578768290934e+35,3.194960498660583e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-131072.0
2858823513,1.3861920509020131e-13,132096.0,5.0208380445739975e+19,-3.689549805467468e+19
721420509,2.351052881114241e-38,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.03125,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
2130706432,-4.193253817091902e-13,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
3758096841,1.8190373252818803e-12,3.208973483303831e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-4.0389678347315804e-28
2862721765,1.3861920509020131e-13,132096.0,5.0208380445739975e+19,4.039187872227727e-28
1560281310,2.351052881114241e-38,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.03125,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
2449473536,-2.3045741747232396e-13,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
301990345,2.3059040321090355e+18,3.208973483303831e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-5.902958103587057e+20
2867304585,1.3861920509020131e-13,132096.0,5.0208380445739975e+19,512.0278930664062
2399142110,2.351052881114241e-38,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.03125,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
2919235584,-1.7735579714919791e-13,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
1140851145,-2.5244217024021837e-29,3.208973483303831e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-5.764607523034235e+17
2866173008,1.3861920509020131e-13,132096.0,5.0208380445739975e+19,6.490724659792255e+32
3238002910,2.351052881114241e-38,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.03125,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
3120562176,-1.1868888575954084e-13,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
1979711945,-32.00084686279297,3.208973483303831e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-6.64613997892458e+35
2864387683,1.3861920509020131e-13,132096.0,5.0208380445739975e+19,-7.105814451657897e-15
4076863710,2.351052881114241e-38,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.03125,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
2885681152,-4.040399742208378e-13,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
2818572745,-4.056589273343116e+31,3.208973483303831e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,4.235164736271502e-22
617625077,51022.27734375,2.4467235962971623e-12,6.263600749178977e-10,2.446719042648038e-12
741092396,5.676577888764947e-31,835256960.0,2.7754088090248263e-12,2.4490505109997507e-12
741092396,2.446719042648038e-12,1.9022389457883093e-13,6.799284873134675e-33,4.839609399384546e-22
16777258,4.047276402907585e-11,1.6407523459086418e-40,7.994407738973081e-41,8.256030162262525e-41
1179650,1.401298464324817e-45,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-5.473724274500423e+24
470959274,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40,7.994407738973081e-41
58918,1.653040332142306e-39,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,-1.9859332773739814e-35,4.839609399384546e-22
16777258,4.047276402907585e-11,1.6407523459086418e-40,8.001414231294705e-41,8.263036654584149e-41
1179650,1.401298464324817e-45,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-80978255872.0
470959274,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40,8.001414231294705e-41
58968,1.653040332142306e-39,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,8.964195530543397e+29,4.839609399384546e-22
16777258,4.047276402907585e-11,1.6407523459086418e-40,8.00842072361633e-41,8.269762887212908e-41
1179649,1.401298464324817e-45,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-3.896897910164373e-18
470959274,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40,8.00842072361633e-41
59016,1.6530389308438418e-39,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,6.460634763072868e+35,4.839609399384546e-22
16777258,4.047276402907585e-11,1.6407523459086418e-40,8.015427215937954e-41,8.276769379534532e-41
1179649,1.401298464324817e-45,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,1.7279085054817735e+33
470959274,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40,8.015427215937954e-41
59066,1.6530389308438418e-39,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,1.2251982999832102e+38,4.839609399384546e-22
16777258,4.047276402907585e-11,1.6407523459086418e-40,8.022433708259578e-41,8.283775871856156e-41
1179649,1.401298464324817e-45,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-387161.90625
470959274,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40,8.022433708259578e-41
59116,1.6530389308438418e-39,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,4.9491733581190007e+30,4.839609399384546e-22
16777258,4.047276402907585e-11,1.6407523459086418e-40,8.029440200581202e-41,8.29078236417778e-41
1179649,1.401298464324817e-45,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-8.042785037268471e-22
470959274,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40,8.029440200581202e-41
59166,1.6530389308438418e-39,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,5.353367093956307e+33,4.839609399384546e-22
16777258,4.047276402907585e-11,1.6407523459086418e-40,8.036446692902826e-41,8.297788856499404e-41
1179650,1.401298464324817e-45,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-3.928117845036072e+21
470959274,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40,8.036446692902826e-41
59216,1.653040332142306e-39,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,1.3828539725325493e+24,4.839609399384546e-22
16777258,4.047276402907585e-11,1.6407523459086418e-40,8.04345318522445e-41,8.304795348821028e-41
1179650,1.401298464324817e-45,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,2.2635924712951191e+24
470959274,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40,8.04345318522445e-41
59266,1.653040332142306e-39,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,3.604626542343228e-24,4.839609399384546e-22
16777258,4.047276402907585e-11,1.6407523459086418e-40,8.050459677546074e-41,8.311941970989085e-41
1179649,1.401298464324817e-45,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-2.842243837761691e-28
470959274,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40,8.050459677546074e-41
59317,1.6530389308438418e-39,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,-2.4014202085198555e-12,4.839609399384546e-22
16777258,4.047276402907585e-11,1.6407523459086418e-40,8.057466169867698e-41,8.318948463310709e-41
1179649,1.401298464324817e-45,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,1.8653606464568241e-34
470959274,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40,8.057466169867698e-41
59367,1.6530389308438418e-39,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,-8.717838950733636e-11,4.839609399384546e-22
16777258,4.047276402907585e-11,1.6407523459086418e-40,8.064472662189322e-41,8.325954955632333e-41
1179649,1.401298464324817e-45,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-15668685.0
470959274,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40,8.064472662189322e-41
59417,1.6530389308438418e-39,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,4.667979947317127e+26,4.839609399384546e-22
16777258,4.047276402907585e-11,1.6407523459086418e-40,8.071479154510946e-41,8.332961447953957e-41
1179649,1.401298464324817e-45,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-1.398313258472964e+18
470959274,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40,8.071479154510946e-41
59467,1.6530389308438418e-39,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,-1.0654057338361557e-18,4.839609399384546e-22
16777258,4.047276402907585e-11,1.6407523459086418e-40,8.07848564683257e-41,8.339967940275581e-41
1179649,1.401298464324817e-45,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,4.2639096697882906e-09
470959274,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40,8.07848564683257e-41
59517,1.653040332142306e-39,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,2.2136438565678008e+29,4.839609399384546e-22
16777258,4.047276402907585e-11,1.6407523459086418e-40,8.085492139154194e-41,8.346974432597205e-41
1179649,1.401298464324817e-45,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-5.263207920895153e+33
470959274,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40,8.085492139154194e-41
59567,1.653040332142306e-39,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,-6.059755782391074e+28,4.839609399384546e-22
16777258,4.047276402907585e-11,1.6407523459086418e-40,8.092498631475819e-41,8.353980924918829e-41
1179650,1.401298464324817e-45,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,2.0335331911241062e-27
470959274,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40,8.092498631475819e-41
59617,1.653040332142306e-39,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,7.04287231201306e-07,4.839609399384546e-22
16777258,4.047276402907585e-11,1.6407523459086418e-40,8.099505123797443e-41,8.361127547086886e-41
1179649,1.401298464324817e-45,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,1576.815185546875
470959274,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40,8.099505123797443e-41
59668,1.6530389308438418e-39,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,1.494792460116411e-17,4.839609399384546e-22
16777258,4.047276402907585e-11,1.6407523459086418e-40,8.106511616119067e-41,8.36813403940851e-41
1179649,1.401298464324817e-45,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-1.6995356103043065e+38
470959274,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40,8.106511616119067e-41
59718,1.6530389308438418e-39,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,1710683648.0,4.839609399384546e-22
16777258,4.047276402907585e-11,1.6407523459086418e-40,8.113518108440691e-41,8.375140531730134e-41
1179649,1.401298464324817e-45,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-1.4934214975781401e-10
470959274,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40,8.113518108440691e-41
59768,1.6530389308438418e-39,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,426304797147136.0,4.839609399384546e-22
16777258,4.047276402907585e-11,1.6407523459086418e-40,8.120524600762315e-41,8.382147024051758e-41
1179649,1.401298464324817e-45,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-12958177280.0
470959274,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40,8.120524600762315e-41
59818,1.6530389308438418e-39,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.0,-0.0012586528901010752,4.839609399384546e-22
16777258,4.047276402907585e-11,1.6407523459086418e-40,8.127531093083939e-41,8.389153516373382e-41
1179649,1.401298464324817e-45,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-8.711211784521926e+30
