timestamp,x,y,z
14510648791673864448,-2.7021599911706624e+16,-6.456360425798343e+20,0.0
65554,0.0,0.0,0.0
0,0.0,0.0,0.0
16541721431331831808,41988.2421875,12.45490837097168,2.446719042648038e-12
3182967604875635756,1.5291994016550237e-13,6.799475890966684e-33,221489201152.0
3182967785264005965,2.446719042648038e-12,722144000.0,3.9659582284912176e-08
3034320335060733239,132096.0,5.0208380445739975e+19,-2.53543932023135e+30
144116159761875162,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12311691398200950784,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
4467571770714489289,2.3510520403351625e-38,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,6.462348535570529e-27
3034320335071204347,132096.0,5.0208380445739975e+19,2.775708770178866e-17
144116160600735963,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12308616097682161664,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
8070451473449746889,2.3510520403351625e-38,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,9007199254740992.0
3034320335062416050,132096.0,5.0208380445739975e+19,35186288885760.0
72058567368114395,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12285206569074819072,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
11529215988109148617,3.1669345293740866e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-4.1359030627651384e-25
3034320335062235011,132096.0,5.0208380445739975e+19,-3.852069732883193e-34
72058568206975195,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12269387098921893888,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
15132095690844406217,3.1669345293740866e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,34359738368.0
3034320335070461341,132096.0,5.0208380445739975e+19,-0.0004883078509010375
72058569045835995,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12253317177599328256,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
288231319870112201,3.1809475140173348e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,1.0384593717069655e+34
3034320335073567825,132096.0,5.0208380445739975e+19,-6.190037402908569e+26
72058569884696795,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12260062047961612288,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
3891111022605369801,2.3510523205948554e-38,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,2.407412430484045e-35
3034320335061818778,132096.0,5.0208380445739975e+19,6.776632739694497e-21
144116164761485532,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12275414914830434304,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
7493990725340627401,2.3510523205948554e-38,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-3.76158192263132e-37
3034320335060374431,132096.0,5.0208380445739975e+19,8590402560.0
72058571579195612,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12271910059147001856,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
11168928022113812937,3.1809475140173348e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-512.0
3034320335067800201,132096.0,5.0208380445739975e+19,-9.404467121296857e-38
72058572418056412,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12285850724629217280,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
14771807724849070537,3.1809475140173348e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-0.0001220703125
3034320335068013327,132096.0,5.0208380445739975e+19,-1.192157839113861e-07
72058573256917212,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12299317933384925184,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
18374687427584328137,3.1809475140173348e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-0.03125
3034320335070505906,132096.0,5.0208380445739975e+19,-1.5112396003194748e+23
72058574095778012,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12284321839349497856,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
3530823056610034121,3.194960498660583e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-9.44473296573929e+21
3034320335072893172,132096.0,5.0208380445739975e+19,1.654451352464477e-24
72058574934638813,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12274454870840311808,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
7133702759345291721,3.194960498660583e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,1.661534994731145e+35
3034320335061099664,132096.0,5.0208380445739975e+19,2097266.25
72058575773499613,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12276949443932061696,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
10736582462080549321,2.351052600854548e-38,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-2.524354896707238e-29
3034320335076034406,132096.0,5.0208380445739975e+19,2.658600820650908e+36
72058576612360413,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12257011692562546688,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
14339462164815806921,2.351052600854548e-38,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-3.8685626227668134e+25
3034320335075315994,132096.0,5.0208380445739975e+19,-2.9105415993990746e-11
144116171489149149,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12261497759613321216,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
18014399461588992457,3.194960498660583e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-131072.0
3034320335066771289,132096.0,5.0208380445739975e+19,-3.689549805467468e+19
72058578306859229,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12316235747555278848,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
3170535090614698441,3.208973483303831e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-4.0389678347315804e-28
3034320335070669541,132096.0,5.0208380445739975e+19,4.039187872227727e-28
72058579145720030,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12286308424345452544,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
6773414793349956041,3.208973483303831e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-5.902958103587057e+20
3034320335075252361,132096.0,5.0208380445739975e+19,512.0278930664062
72058579984580830,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12269968488025554944,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
10376294496085213641,3.208973483303831e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-5.764607523034235e+17
3034320335074120784,132096.0,5.0208380445739975e+19,6.490724659792255e+32
72058580823441630,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12251376201867722752,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
13979174198820471241,3.208973483303831e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-6.64613997892458e+35
3034320335072335459,132096.0,5.0208380445739975e+19,-7.105814451657897e-15
72058581662302430,2.352280138309297e-38,0.0,0.0
0,0.0,0.0,0.0
4395513236313604096,0.0,0.0,0.0
0,0.0,0.0,0.0
12313813678813085696,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
17582053901555728841,3.208973483303831e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0
0,0.0,0.0,4.235164736271502e-22
5136159967506609653,2.4467235962971623e-12,6.263600749178977e-10,2.446719042648038e-12
952571975458106412,835256960.0,2.7754088090248263e-12,2.4490505109997507e-12
3182967604875373612,1.9022389457883093e-13,6.799284873134675e-33,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,7.994407738973081e-41,8.256030162262525e-41
4296146946,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-5.473724274500423e+24
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,7.994407738973081e-41
5066553875818022,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-1.9859332773739814e-35,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,8.001414231294705e-41,8.263036654584149e-41
4296146946,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-80978255872.0
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,8.001414231294705e-41
5066553875818072,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,8.964195530543397e+29,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,8.00842072361633e-41,8.269762887212908e-41
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-3.896897910164373e-18
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,8.00842072361633e-41
5066549580850824,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,6.460634763072868e+35,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,8.015427215937954e-41,8.276769379534532e-41
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,1.7279085054817735e+33
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,8.015427215937954e-41
5066549580850874,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.2251982999832102e+38,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,8.022433708259578e-41,8.283775871856156e-41
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-387161.90625
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,8.022433708259578e-41
5066549580850924,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,4.9491733581190007e+30,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,8.029440200581202e-41,8.29078236417778e-41
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-8.042785037268471e-22
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,8.029440200581202e-41
5066549580850974,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,5.353367093956307e+33,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,8.036446692902826e-41,8.297788856499404e-41
4296146946,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-3.928117845036072e+21
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,8.036446692902826e-41
5066553875818320,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.3828539725325493e+24,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,8.04345318522445e-41,8.304795348821028e-41
4296146946,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,2.2635924712951191e+24
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,8.04345318522445e-41
5066553875818370,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,3.604626542343228e-24,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,8.050459677546074e-41,8.311941970989085e-41
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-2.842243837761691e-28
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,8.050459677546074e-41
5066549580851125,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-2.4014202085198555e-12,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,8.057466169867698e-41,8.318948463310709e-41
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,1.8653606464568241e-34
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,8.057466169867698e-41
5066549580851175,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-8.717838950733636e-11,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,8.064472662189322e-41,8.325954955632333e-41
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-15668685.0
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,8.064472662189322e-41
5066549580851225,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,4.667979947317127e+26,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,8.071479154510946e-41,8.332961447953957e-41
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-1.398313258472964e+18
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,8.071479154510946e-41
5066549580851275,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-1.0654057338361557e-18,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,8.07848564683257e-41,8.339967940275581e-41
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,4.2639096697882906e-09
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,8.07848564683257e-41
5066553875818621,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,2.2136438565678008e+29,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,8.085492139154194e-41,8.346974432597205e-41
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-5.263207920895153e+33
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,8.085492139154194e-41
5066553875818671,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-6.059755782391074e+28,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,8.092498631475819e-41,8.353980924918829e-41
4296146946,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,2.0335331911241062e-27
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,8.092498631475819e-41
5066553875818721,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,7.04287231201306e-07,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,8.099505123797443e-41,8.361127547086886e-41
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,1576.815185546875
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,8.099505123797443e-41
5066549580851476,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.494792460116411e-17,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,8.106511616119067e-41,8.36813403940851e-41
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-1.6995356103043065e+38
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,8.106511616119067e-41
5066549580851526,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1710683648.0,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,8.113518108440691e-41,8.375140531730134e-41
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-1.4934214975781401e-10
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,8.113518108440691e-41
5066549580851576,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,426304797147136.0,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,8.120524600762315e-41,8.382147024051758e-41
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-12958177280.0
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,8.120524600762315e-41
5066549580851626,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-0.0012586528901010752,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,8.127531093083939e-41,8.389153516373382e-41
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-8.711211784521926e+30
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,8.127531093083939e-41
5066549580851676,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,2.6502454186321535e+35,52807.140625
3182967604875379015,2.446719910009776e-12,2.446719042648038e-12,4.36698755947873e-05
4849622869902363149,3.043574940686522e-12,2.446719042648038e-12,2.446719042648038e-12
952286103139536428,6.205628429552527e-28,1.5105997445421528e-41,7.46695238973416e-09
63826650022371374,2.1494169622259216e-38,4.039214353764462e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,-1.2168573893486718e-26,6.205670800011303e-28,3.555374463684926e-41
128739815880403969,2.0824416218638242e-38,2.1494528354666084e-38,4.039091094248021e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
16899653148103147520,6.205644318474568e-28,1.5105997445421528e-41,7.46695238973416e-09
63881625603760174,2.1512106242602574e-38,4.039214353764462e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,3.5700286087963524e+36,6.205660688879095e-28,3.555374463684926e-41
128739815880403969,2.08423528389816e-38,2.1512464975009441e-38,4.039091094248021e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
4701424858951581696,6.205699688960469e-28,1.5105997445421528e-41,7.46695238973416e-09
63936601185148974,2.1529325398132198e-38,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,-4.710352782537225e+27,6.2056871704158305e-28,3.555374463684926e-41
128739815880403969,2.0860289459324957e-38,2.1529684130539065e-38,4.0389678347315804e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
17809608971250565120,6.205730985322065e-28,1.5105997445421528e-41,7.46695238973416e-09
63991576766537774,2.1547262018475555e-38,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,1.1030045750032738e+30,6.2057372445943845e-28,3.555374463684926e-41
128739815880403969,2.0878226079668315e-38,2.1547620750882422e-38,4.0389678347315804e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
7988433561885605888,6.20570450378533e-28,1.5105997445421528e-41,7.46695238973416e-09
64046552347926574,2.1565198638818913e-38,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,3.758900942326757e+33,6.205669837046331e-28,3.555374463684926e-41
128739815880403969,2.0896162700011672e-38,2.156555737122578e-38,4.0389678347315804e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
6549862234917437440,6.205739170524329e-28,1.5105997445421528e-41,7.46695238973416e-09
64101527929315374,2.158313525916227e-38,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,-1.096335620842434e-29,6.205736281629412e-28,3.555374463684926e-41
128739815880403969,2.091409932035503e-38,2.1583493991569138e-38,4.0389678347315804e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
15389020928562167808,6.205704985267816e-28,1.5105997445421528e-41,7.46695238973416e-09
64156503510704174,2.1601071879505628e-38,4.039214353764462e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,2.099847615802614e-18,6.205658281466665e-28,3.555374463684926e-41
128739815880403969,2.0932035940698387e-38,2.1601430611912495e-38,4.039091094248021e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
