timestamp,x,y,z,quality
12385998493391890,-918243.125,-1.1962687583944704e+16,-2.8361869013328436e+20,0.0
65554,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,1.4971096052072654e-34
11852813808875319,6.612514455782234e-39,-918243.125,-1.5481124792827904e+16,-3.850757825386869e+20
281552286187520,0.0,0.0,0.0,0.0
0,0.0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0,0.0
95982967058333696,1363.126220703125,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
16260246458284638209,0.0,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0,0.0
0,5.800769146644378e+33,1365.2735595703125,3.867160569400269e-39,6.612514455782234e-39
15748524954634694194,-5.003679329993716e+20,9.183549615799121e-41,9.186071953034906e-41,0.0
0,0.0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0,0.0
0,0.0,0.0,-12096.0,1363.802490234375
12385998493391890,-918243.125,-1.9984725493940224e+16,-5.026737760085853e+20,0.0
65554,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-8.249282836914062e-05
11852813808864439,6.612514455782234e-39,-918243.125,-2.7021599911706624e+16,-6.410243565614069e+20
281552286187520,0.0,0.0,0.0,0.0
0,0.0,0.0,5.601965265637464e-39,0.0
0,0.0,0.0,0.0,0.0
8250031567389327360,1363.9478759765625,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
16288393955962257409,0.0,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-8.500259669165361e+22,41988.2421875,12.45490837097168,2.446719042648038e-12
3182967604875635756,1.5291994016550237e-13,6.799475890966684e-33,221489201152.0,2.448002954860695e-12
3182967604875373654,722144000.0,3.9659582284912176e-08,-1.2261447011798626e-13,1.3861920509020131e-13
6930531853359185920,-2.53543932023135e+30,0.031250812113285065,9.40420816134065e-38,2.352280138309297e-38
0,0.0,0.0,0.0,0.0
0,0.03125,0.0,0.0,0.0
0,0.0,0.0,0.0,-1.9073486328125e-06
7141603195236379160,1.8332002582610585e-12,5.0208380445739975e+19,-2.53543932023135e+30,0.12500324845314026
72077385264005346,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
12297593332837646336,1.3861920509020131e-13,132096.0,5.0208380445739975e+19,2.775708770178866e-17
144116160600735963,2.352280138309297e-38,0.0,0.0,0.0
0,0.0,0.0,0.0,0.03125
0,0.0,0.0,0.0,0.0
0,-3.76158192263132e-37,-3.712386301146786e-13,2.879008252489789e+21,1.8332002582610585e-12
2594075349779100160,1.5846046182156767e+29,2.3510520403351625e-38,2.352280138309297e-38,0.0
0,0.0,0.0,0.0,0.0
0,0.0,9007199254740992.0,-1.4542081189401757e-13,1.3861920509020131e-13
6930531853359185920,35186288885760.0,-2.7105761939302256e-20,2.3510520403351625e-38,2.352280138309297e-38
0,0.0,0.0,0.0,0.0
0,0.03125,0.0,0.0,0.0
0,0.0,0.0,0.0,-1.5111572745182865e+23
7141603195230212680,1.8332002582610585e-12,5.0208380445739975e+19,35186288885760.0,-1.0842304775720902e-19
72077385247228130,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
12259070330248626176,1.3861920509020131e-13,132096.0,5.0208380445739975e+19,-3.852069732883193e-34
72058568206975195,2.352280138309297e-38,0.0,0.0,0.0
0,0.0,0.0,0.0,0.03125
0,0.0,0.0,0.0,0.0
0,6.64613997892458e+35,-1.7552125931071666e-13,2.879008252489789e+21,1.8332002582610585e-12
9799834753571893760,-137442541568.0,3.1669345293740866e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0,0.0
0,0.0,34359738368.0,-2.81535997856755e-13,1.3861920509020131e-13
6930531853359185920,-0.0004883078509010375,3.7616801256277e-37,2.3510523205948554e-38,2.352280138309297e-38
0,0.0,0.0,0.0,0.0
0,0.03125,0.0,0.0,0.0
0,0.0,0.0,0.0,3.602879701896397e+16
7141603195222787853,1.8332002582610585e-12,5.0208380445739975e+19,-0.0004883078509010375,1.50467205025108e-36
72077385247228131,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
12307744395230183424,1.3861920509020131e-13,132096.0,5.0208380445739975e+19,-6.190037402908569e+26
72058569884696795,2.352280138309297e-38,0.0,0.0,0.0
0,0.0,0.0,0.0,0.03125
0,0.0,0.0,0.0,0.0
0,-5.764607523034235e+17,-1.4609658155560062e-13,2.879008252489789e+21,1.8332002582610585e-12
17005594157364687360,1.907398427647422e-06,2.3510523205948554e-38,2.352280138309297e-38,0.0
0,0.0,0.0,0.0,0.0
0,0.0,2.407412430484045e-35,-1.3732626689445804e-13,1.3861920509020131e-13
6930531853359185920,6.776632739694497e-21,6.044787624780029e+23,9.404209282379421e-38,2.352280138309297e-38
0,0.0,0.0,0.0,0.0
0,0.03125,0.0,0.0,0.0
0,0.0,0.0,0.0,-0.03125
7141603195227932883,1.8332002582610585e-12,5.0208380445739975e+19,6.776632739694497e-21,2.4179150499120117e+24
72077385264005347,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
12251079199661490176,1.3861920509020131e-13,132096.0,5.0208380445739975e+19,8590402560.0
72058571579195612,2.352280138309297e-38,0.0,0.0,0.0
0,0.0,0.0,0.0,0.03125
0,0.0,0.0,0.0,0.0
0,-3.961408125713217e+28,-1.834823119177889e-13,2.879008252489789e+21,1.8332002582610585e-12
5764609487447929344,-1.0588189519717392e-22,3.1809475140173348e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0,0.0
0,0.0,-512.0,-2.1838966453389258e-13,1.3861920509020131e-13
6930531853359185920,-9.404467121296857e-38,-33555312.0,2.3510523205948554e-38,2.352280138309297e-38
0,0.0,0.0,0.0,0.0
0,0.03125,0.0,0.0,0.0
0,0.0,0.0,0.0,3.944304526105059e-31
7141603195230362660,1.8332002582610585e-12,5.0208380445739975e+19,-9.404467121296857e-38,-134221248.0
72077385247228131,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
12283888009065005056,1.3861920509020131e-13,132096.0,5.0208380445739975e+19,-1.192157839113861e-07
72058573256917212,2.352280138309297e-38,0.0,0.0,0.0
0,0.0,0.0,0.0,0.03125
0,0.0,0.0,0.0,0.0
0,-3.961408125713217e+28,-3.125589522444405e-13,2.879008252489789e+21,1.8332002582610585e-12
12970368891240722944,-1.7014564559058204e+38,3.1809475140173348e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0,0.0
0,0.0,-0.03125,-2.827439346021754e-13,1.3861920509020131e-13
6930531853359185920,-1.5112396003194748e+23,4.656734997610101e-10,2.351052600854548e-38,2.352280138309297e-38
0,0.0,0.0,0.0,0.0
0,0.03125,0.0,0.0,0.0
0,0.0,0.0,0.0,-4.76837158203125e-07
7141603195230006688,1.8332002582610585e-12,5.0208380445739975e+19,-1.5112396003194748e+23,1.8626939990440405e-09
72077385247228132,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
12304846784470974464,1.3861920509020131e-13,132096.0,5.0208380445739975e+19,1.654451352464477e-24
72058574934638813,2.352280138309297e-38,0.0,0.0,0.0
0,0.0,0.0,0.0,0.03125
0,0.0,0.0,0.0,0.0
0,6.462348535570529e-27,-1.915123333355584e-13,2.879008252489789e+21,1.8332002582610585e-12
1729384221323964928,2.3612454474046757e+21,3.194960498660583e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0,0.0
0,0.0,1.661534994731145e+35,-1.2758045488114877e-13,1.3861920509020131e-13
6930531853359185920,2097266.25,-6.462518787777613e-27,2.351052600854548e-38,2.352280138309297e-38
0,0.0,0.0,0.0,0.0
0,0.03125,0.0,0.0,0.0
0,0.0,0.0,0.0,6.938893903907228e-18
7141603195228290169,1.8332002582610585e-12,5.0208380445739975e+19,2097266.25,-2.585007515111045e-26
72077385264005348,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
12318338280360771584,1.3861920509020131e-13,132096.0,5.0208380445739975e+19,2.658600820650908e+36
72058576612360413,2.352280138309297e-38,0.0,0.0,0.0
0,0.0,0.0,0.0,0.03125
0,0.0,0.0,0.0,0.0
0,-1.7763568394002505e-15,-1.3647135992892606e-13,2.879008252489789e+21,1.8332002582610585e-12
8935143625116758528,-32768.86328125,2.351052600854548e-38,2.352280138309297e-38,0.0
0,0.0,0.0,0.0,0.0
0,0.0,-3.8685626227668134e+25,-4.1312163108833677e-13,1.3861920509020131e-13
6930531853359185920,-2.9105415993990746e-11,-1.0384867301818337e+34,9.404210403418193e-38,2.352280138309297e-38
0,0.0,0.0,0.0,0.0
0,0.03125,0.0,0.0,0.0
0,0.0,0.0,0.0,-3.851859888774472e-34
7141603195224692543,1.8332002582610585e-12,5.0208380445739975e+19,-2.9105415993990746e-11,-1.661578768290934e+35
72077385247228132,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
12278553496726274048,1.3861920509020131e-13,132096.0,5.0208380445739975e+19,-3.689549805467468e+19
72058578306859229,2.352280138309297e-38,0.0,0.0,0.0
0,0.0,0.0,0.0,0.03125
0,0.0,0.0,0.0,0.0
0,1.7014118346046923e+38,-4.193253817091902e-13,2.879008252489789e+21,1.8332002582610585e-12
16140903028909552128,1.8190373252818803e-12,3.208973483303831e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0,0.0
0,0.0,-4.0389678347315804e-28,-2.8717927016454203e-13,1.3861920509020131e-13
6930531853359185920,4.039187872227727e-28,5.764760080272589e+17,2.351052881114241e-38,2.352280138309297e-38
0,0.0,0.0,0.0,0.0
0,0.03125,0.0,0.0,0.0
0,0.0,0.0,0.0,-4.0389678347315804e-28
7141603195230469226,1.8332002582610585e-12,5.0208380445739975e+19,4.039187872227727e-28,2.3059040321090355e+18
72077385247228133,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
12314979424037502976,1.3861920509020131e-13,132096.0,5.0208380445739975e+19,512.0278930664062
72058579984580830,2.352280138309297e-38,0.0,0.0,0.0
0,0.0,0.0,0.0,0.03125
0,0.0,0.0,0.0,0.0
0,-2.9103830456733704e-11,-1.7735579714919791e-13,2.879008252489789e+21,1.8332002582610585e-12
4899918358992794112,-2.5244217024021837e-29,3.208973483303831e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0,0.0
0,0.0,-5.764607523034235e+17,-3.807253991239268e-13,1.3861920509020131e-13
6930531853359185920,6.490724659792255e+32,-8.000211715698242,2.351052881114241e-38,2.352280138309297e-38
0,0.0,0.0,0.0,0.0
0,0.03125,0.0,0.0,0.0
0,0.0,0.0,0.0,-0.00048828125
7141603195222335934,1.8332002582610585e-12,5.0208380445739975e+19,6.490724659792255e+32,-32.00084686279297
72077385247228133,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
12302451425761296384,1.3861920509020131e-13,132096.0,5.0208380445739975e+19,-7.105814451657897e-15
72058581662302430,2.352280138309297e-38,0.0,0.0,0.0
0,0.0,0.0,0.0,0.03125
0,0.0,0.0,0.0,0.0
0,-1.8189894035458565e-12,-4.040399742208378e-13,2.879008252489789e+21,1.8332002582610585e-12
12105677762785587712,-4.056589273343116e+31,3.208973483303831e-43,2.352280138309297e-38,0.0
0,0.0,0.0,0.0,0.0
0,0.0,4.235164736271502e-22,9.029702751720353e-17,51022.27734375
3471197981027085377,2.446719042648038e-12,2.446719042648038e-12,5.676577888764947e-31,835256960.0
3183013784365256018,2.446719042648038e-12,2.446719042648038e-12,1.9022389457883093e-13,6.799284873134675e-33
72057774897513642,4.047276402907585e-11,1.6407523459086418e-40,7.994407738973081e-41,8.256030162262525e-41
4296146946,0.0,0.0,0.0,0.0
0,0.0,0.0,8.547920632381384e-44,0.0
0,0.0,0.0,0.0,0.0
16758144240671784960,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
253050883202778,1.653040332142306e-39,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-1.9859332773739814e-35,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11
245242632718688,8.263036654584149e-41,1.6530417334407705e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0,0.0
261993005056,0.0,0.0,0.0,0.0
0,0.0,0.0,-80978255872.0,4.839609399384546e-22
3328723263575556195,1.6407523459086418e-40,8.001414231294705e-41,8.263176784430581e-41,1.653040332142306e-39
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,8.964195530543397e+29
72057774897513642,4.047276402907585e-11,1.6407523459086418e-40,8.00842072361633e-41,8.269762887212908e-41
4296146945,0.0,0.0,0.0,0.0
0,0.0,0.0,8.547920632381384e-44,0.0
0,0.0,0.0,0.0,0.0
11713797935698280448,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
253471789997886,1.6530389308438418e-39,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0,0.0
0,6.460634763072868e+35,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11
245672129448288,8.276769379534532e-41,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0,0.0
261993005056,0.0,0.0,0.0,0.0
0,0.0,0.0,1.7279085054817735e+33,4.839609399384546e-22
3328723263575556195,1.6407523459086418e-40,8.015427215937954e-41,8.276909509380965e-41,1.6530389308438418e-39
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,1.2251982999832102e+38
72057774897513642,4.047276402907585e-11,1.6407523459086418e-40,8.022433708259578e-41,8.283775871856156e-41
4296146945,0.0,0.0,0.0,0.0
0,0.0,0.0,8.547920632381384e-44,0.0
0,0.0,0.0,0.0,0.0
14464729934804811776,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
253901286727586,1.6530389308438418e-39,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0,0.0
0,4.9491733581190007e+30,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11
246101626177888,8.29078236417778e-41,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0,0.0
261993005056,0.0,0.0,0.0,0.0
0,0.0,0.0,-8.042785037268471e-22,4.839609399384546e-22
3328723263575556195,1.6407523459086418e-40,8.029440200581202e-41,8.290922494024213e-41,1.6530389308438418e-39
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,5.353367093956307e+33
72057774897513642,4.047276402907585e-11,1.6407523459086418e-40,8.036446692902826e-41,8.297788856499404e-41
4296146946,0.0,0.0,0.0,0.0
0,0.0,0.0,8.547920632381384e-44,0.0
0,0.0,0.0,0.0,0.0
16380983371200724992,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
254330783457286,1.653040332142306e-39,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0,0.0
0,1.3828539725325493e+24,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11
246531122907488,8.304795348821028e-41,1.6530417334407705e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0,0.0
261993005056,0.0,0.0,0.0,0.0
0,0.0,0.0,2.2635924712951191e+24,4.839609399384546e-22
3328723263575556195,1.6407523459086418e-40,8.04345318522445e-41,8.304935478667461e-41,1.653040332142306e-39
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,3.604626542343228e-24
72057774897513642,4.047276402907585e-11,1.6407523459086418e-40,8.050459677546074e-41,8.311941970989085e-41
4296146945,0.0,0.0,0.0,0.0
0,0.0,0.0,8.547920632381384e-44,0.0
0,0.0,0.0,0.0,0.0
10499058459993964544,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
254764575154282,1.6530389308438418e-39,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-2.4014202085198555e-12,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11
246960619637088,8.318948463310709e-41,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0,0.0
261993005056,0.0,0.0,0.0,0.0
0,0.0,0.0,1.8653606464568241e-34,4.839609399384546e-22
3328723263575556195,1.6407523459086418e-40,8.057466169867698e-41,8.319088593157142e-41,1.6530389308438418e-39
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-8.717838950733636e-11
72057774897513642,4.047276402907585e-11,1.6407523459086418e-40,8.064472662189322e-41,8.325954955632333e-41
4296146945,0.0,0.0,0.0,0.0
0,0.0,0.0,8.547920632381384e-44,0.0
0,0.0,0.0,0.0,0.0
14658959282326732800,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
255194071883982,1.6530389308438418e-39,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0,0.0
0,4.667979947317127e+26,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11
247390116366688,8.332961447953957e-41,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0,0.0
261993005056,0.0,0.0,0.0,0.0
0,0.0,0.0,-1.398313258472964e+18,4.839609399384546e-22
3328723263575556195,1.6407523459086418e-40,8.071479154510946e-41,8.33310157780039e-41,1.6530389308438418e-39
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-1.0654057338361557e-18
72057774897513642,4.047276402907585e-11,1.6407523459086418e-40,8.07848564683257e-41,8.339967940275581e-41
4296146945,0.0,0.0,0.0,0.0
0,0.0,0.0,8.547920632381384e-44,0.0
0,0.0,0.0,0.0,0.0
3572060111796961280,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
255623568613682,1.653040332142306e-39,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0,0.0
0,2.2136438565678008e+29,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11
247819613096288,8.346974432597205e-41,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0,0.0
261993005056,0.0,0.0,0.0,0.0
0,0.0,0.0,-5.263207920895153e+33,4.839609399384546e-22
3328723263575556195,1.6407523459086418e-40,8.085492139154194e-41,8.347114562443638e-41,1.653040332142306e-39
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,-6.059755782391074e+28
72057774897513642,4.047276402907585e-11,1.6407523459086418e-40,8.092498631475819e-41,8.353980924918829e-41
4296146946,0.0,0.0,0.0,0.0
0,0.0,0.0,8.547920632381384e-44,0.0
0,0.0,0.0,0.0,0.0
1378414795249680384,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
256053065343382,1.653040332142306e-39,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0,0.0
0,7.04287231201306e-07,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11
248249109825888,8.361127547086886e-41,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0,0.0
261993005056,0.0,0.0,0.0,0.0
0,0.0,0.0,1576.815185546875,4.839609399384546e-22
3328723263575556195,1.6407523459086418e-40,8.099505123797443e-41,8.361267676933318e-41,1.6530389308438418e-39
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,1.494792460116411e-17
72057774897513642,4.047276402907585e-11,1.6407523459086418e-40,8.106511616119067e-41,8.36813403940851e-41
4296146945,0.0,0.0,0.0,0.0
0,0.0,0.0,8.547920632381384e-44,0.0
0,0.0,0.0,0.0,0.0
18374607018481680384,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
256486857040378,1.6530389308438418e-39,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0,0.0
0,1710683648.0,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11
248678606555488,8.375140531730134e-41,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0,0.0
261993005056,0.0,0.0,0.0,0.0
0,0.0,0.0,-1.4934214975781401e-10,4.839609399384546e-22
3328723263575556195,1.6407523459086418e-40,8.113518108440691e-41,8.375280661576567e-41,1.6530389308438418e-39
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,426304797147136.0
72057774897513642,4.047276402907585e-11,1.6407523459086418e-40,8.120524600762315e-41,8.382147024051758e-41
4296146945,0.0,0.0,0.0,0.0
0,0.0,0.0,8.547920632381384e-44,0.0
0,0.0,0.0,0.0,0.0
15006301297668259840,4.839609399384546e-22,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
256916353770078,1.6530389308438418e-39,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0,0.0
0,-0.0012586528901010752,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11
249108103285088,8.389153516373382e-41,1.653040332142306e-39,1.401298464324817e-45,0.0
0,0.0,0.0,0.0,0.0
261993005056,0.0,0.0,0.0,0.0
0,0.0,0.0,-8.711211784521926e+30,4.839609399384546e-22
3328723263575556195,1.6407523459086418e-40,8.127531093083939e-41,8.389293646219815e-41,1.6530389308438418e-39
1,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,2.6502454186321535e+35
3182990811038893860,2.446719042648038e-12,2.446719910009776e-12,2.446719042648038e-12,4.36698755947873e-05
4849622869902363149,3.043574940686522e-12,2.446719042648038e-12,2.446719042648038e-12,47362936406016.0
1316363951247143722,1.5105997445421528e-41,7.46695238973416e-09,7.397374999417936e-38,2.0824416218638242e-38
1297038891721297152,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,2.1882676818896343e-41
0,0.0,0.0,0.0,0.0
0,-1.2168573893486718e-26,6.205670800011303e-28,3.555374463684926e-41,7.46058592682175e-09
63826650022371374,2.1494528354666084e-38,4.039091094248021e-28,3.587324068671532e-43,0.0
0,0.0,0.0,0.0,0.0
0,0.0,-8.198264332585848e+25,6.205644318474568e-28,1.5105997445421528e-41
128739815880411137,2.08423528389816e-38,2.1512106242602574e-38,4.039214353764462e-28,3.587324068671532e-43
0,0.0,0.0,0.0,0.0
0,2.1882676818896343e-41,0.0,0.0,0.0
0,0.0,0.0,0.0,3.5700286087963524e+36
108972216724045,7.46058592682175e-09,7.397374999417936e-38,2.08423528389816e-38,2.1512464975009441e-38
1099813617920,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1316364587775217920,1.5105997445421528e-41,7.46695238973416e-09,7.397374999417936e-38,2.0860289459324957e-38
1297037792209694464,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,2.1882676818896343e-41
0,0.0,0.0,0.0,0.0
0,-4.710352782537225e+27,6.2056871704158305e-28,3.555374463684926e-41,7.46058592682175e-09
63936601185148974,2.1529684130539065e-38,4.0389678347315804e-28,3.587324068671532e-43,0.0
0,0.0,0.0,0.0,0.0
0,0.0,-3.4163975957775925e+33,6.205730985322065e-28,1.5105997445421528e-41
128739815880411137,2.0878226079668315e-38,2.1547262018475555e-38,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0,0.0
0,2.1882676818896343e-41,0.0,0.0,0.0
0,0.0,0.0,0.0,1.1030045750032738e+30
108972216724204,7.46058592682175e-09,7.397374999417936e-38,2.0878226079668315e-38,2.1547620750882422e-38
1099813617664,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1316364631490207232,1.5105997445421528e-41,7.46695238973416e-09,7.397374999417936e-38,2.0896162700011672e-38
1297037792209720064,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,2.1882676818896343e-41
0,0.0,0.0,0.0,0.0
0,3.758900942326757e+33,6.205669837046331e-28,3.555374463684926e-41,7.46058592682175e-09
64046552347926574,2.156555737122578e-38,4.0389678347315804e-28,3.587324068671532e-43,0.0
0,0.0,0.0,0.0,0.0
0,0.0,3.23393857519616e+16,6.205739170524329e-28,1.5105997445421528e-41
128739815880411137,2.091409932035503e-38,2.158313525916227e-38,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0,0.0
0,2.1882676818896343e-41,0.0,0.0,0.0
0,0.0,0.0,0.0,-1.096335620842434e-29
108972216724202,7.46058592682175e-09,7.397374999417936e-38,2.091409932035503e-38,2.1583493991569138e-38
1099813617664,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1316364637508258048,1.5105997445421528e-41,7.46695238973416e-09,7.397374999417936e-38,2.0932035940698387e-38
1297038891721373440,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,2.1882676818896343e-41
0,0.0,0.0,0.0,0.0
0,2.099847615802614e-18,6.205658281466665e-28,3.555374463684926e-41,7.46058592682175e-09
64156503510704174,2.1601430611912495e-38,4.039091094248021e-28,3.587324068671532e-43,0.0
0,0.0,0.0,0.0,0.0
0,0.0,0.55645751953125,6.205691022275719e-28,1.5105997445421528e-41
128739815880411137,2.0949972561041745e-38,2.1619008499848986e-38,4.039214353764462e-28,3.587324068671532e-43
0,0.0,0.0,0.0,0.0
0,2.1882676818896343e-41,0.0,0.0,0.0
0,0.0,0.0,0.0,7.46923502103227e+31
108972216724186,7.46058592682175e-09,7.397374999417936e-38,2.0949972561041745e-38,2.1619367232255853e-38
1099813617920,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1316364502568917248,1.5105997445421528e-41,7.46695238973416e-09,7.397374999417936e-38,2.0967909181385103e-38
1297037792209771520,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,2.1882676818896343e-41
0,0.0,0.0,0.0,0.0
0,-2.3203986432093554e+21,6.20563661475479e-28,3.555374463684926e-41,7.46058592682175e-09
64266454673481774,2.1637662585006078e-38,4.0389678347315804e-28,3.587324068671532e-43,0.0
0,0.0,0.0,0.0,0.0
0,0.0,-7723.5,6.20563661475479e-28,1.5105997445421528e-41
128739815880411137,2.098584580172846e-38,2.1655240472942568e-38,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0,0.0
0,2.1882676818896343e-41,0.0,0.0,0.0
0,0.0,0.0,0.0,-7.288253054194314e-33
108972216723990,7.46058592682175e-09,7.397374999417936e-38,2.098584580172846e-38,2.1655599205349435e-38
1099813617664,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1316364032945293312,1.5105997445421528e-41,7.46695238973416e-09,7.397374999417936e-38,2.1003782422071818e-38
1297037792209797120,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,2.1882676818896343e-41
0,0.0,0.0,0.0,0.0
0,1.9485386737771872e+19,6.205710281575163e-28,3.555374463684926e-41,7.46058592682175e-09
64376405836259374,2.1673535825692793e-38,4.0389678347315804e-28,3.587324068671532e-43,0.0
0,0.0,0.0,0.0,0.0
0,0.0,1.6943892878056017e+20,6.205660688879095e-28,1.5105997445421528e-41
128739815880411137,2.1021719042415176e-38,2.1691113713629284e-38,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0,0.0
0,2.1882676818896343e-41,0.0,0.0,0.0
0,0.0,0.0,0.0,-1.1873198673129082e-06
108972216724049,7.46058592682175e-09,7.397374999417936e-38,2.1021719042415176e-38,2.169147244603615e-38
1099813617664,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0
1316364230226341120,1.5105997445421528e-41,7.46695238973416e-09,7.397374999417936e-38,2.1039655662758533e-38
1297037792209822720,3.587324068671532e-43,0.0,0.0,0.0
0,0.0,0.0,0.0,2.1882676818896343e-41
0,0.0,0.0,0.0,0.0
0,-4.730556837238372e+24,6.205624577692638e-28,3.555374463684926e-41,7.46058592682175e-09
64486356999036974,2.1709409066379508e-38,4.039091094248021e-28,3.587324068671532e-43,0.0
0,0.0,0.0,0.0,0.0
0,0.0,7.697508408455178e-09,6.205667911116387e-28,1.5105997445421528e-41
128739815880411137,2.105759228310189e-38,2.1726986954316e-38,4.039091094248021e-28,3.587324068671532e-43
