timestamp,x_i32,y_i32,z_i32
0,0,0,0
0,0,0,2137417728
46300053940951,838879233,29974574,21222400
1297037792216030976,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364770520692992,25372,838872065,29974574
93203401684538368,301989888,256,0
0,0,0,0
0,0,0,-851794432
46300053940776,838879233,29974574,21235200
1297037792216043776,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364926248933376,25372,838872065,29974574
93258377265939968,301989888,256,0
0,0,0,0
0,0,0,-1309871104
46300053940962,838879233,29974574,21248000
1297038891727684352,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364632456195072,25372,838872065,29974574
93313352847341568,301990144,256,0
0,0,0,0
0,0,0,1542354432
3188908382736557276,741092396,741093420,741092396
2596902670227352620,1297239623,1445735491,741092396
3192537754083535916,926100054,1151994381,2759698
14510648791675699456,1147797505,1270153217,131073
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,-2120810496,1152004909
12385998493391890,-916443598,1147797505,1270218753
281552286187521,0,0,0
0,0,0,0
0,-2037907456,1152008391,2759698
14510648791675699456,1151074305,1273430017,131073
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,1433600000,1152034286
12385998493391890,-916443598,1151074305,1273561089
281552286121985,0,0,0
0,0,0,0
0,-974127104,1152029418,2759698
14510648791675699456,1154351105,1276575745,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,1204748288,1152039925
12385998493391890,-916443598,1154351105,1276641281
281552286121985,0,0,0
0,0,0,0
0,-39976960,1152028228,2759698
14510648791675699456,1157627905,1279852545,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,-863371264,1152007331
12385998493391890,-916443598,1157627905,1279918081
281552286121985,0,0,0
0,0,0,0
0,-732758016,1152009240,2759698
14510648791675699456,1160904705,1283129345,131073
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,-971636736,1152051586
12385998493391890,-916443598,1160904705,1283194881
281552286187521,0,0,0
0,0,0,0
0,1017249792,1152030135,2759698
14510648791675699456,1164181505,1286406145,131073
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,-1736572928,1152016143
12385998493391890,-916443598,1164181505,1286471681
281552286187521,0,0,0
0,0,0,0
0,546766848,1151994566,2759698
14510648791675699456,1167458305,1289682945,131073
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,-943390720,1152010402
12385998493391890,-916443598,1167458305,1289814017
281552286121985,0,0,0
0,0,0,0
0,-215613440,1152025797,2759698
14510648791675699456,1170735105,1293025281,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,-658374656,1152032178
12385998493391890,-916443598,1170735105,1293090817
281552286121985,0,0,0
0,0,0,0
0,1024589824,1152018903,2759698
14510648791675699456,1174011905,1296302081,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,1970208768,1152001928
12385998493391890,-916443598,1174011905,1296367617
281552286121985,0,0,0
0,0,0,0
0,-129957888,1152022743,2759698
14510648791675699456,1177288705,1299578881,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,-155189248,1152022099
12385998493391890,-916443598,1177288705,1299644417
281552286121985,0,0,0
0,0,0,0
0,-749010944,1152050458,2759698
14510648791675699456,1180565505,1302855681,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,-716046336,1151994166
12385998493391890,-916443598,1180565505,1302921217
281552286121985,0,0,0
0,0,0,0
0,-321978368,1152027832,2759698
14510648791675699456,1183842305,1306132481,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,607584256,1152002988
12385998493391890,-916443598,1183842305,1306198017
281552286121985,0,0,0
0,0,0,0
0,-919076864,1152004114,2759698
14510648791675699456,1187119105,1309409281,131073
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,-1278083072,1152039907
12385998493391890,-916443598,1187119105,1309474817
281552286187521,0,0,0
0,0,0,0
0,-1844707328,1151999478,2759698
14510648791675699456,1190395905,1312686081,131073
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,-382730240,1152029707
12385998493391890,-916443598,1190395905,1312751617
281552286187521,0,0,0
0,0,0,0
0,789053440,1152056318,2759698
14510648791675699456,1193672705,1316028417,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,1048772608,1152053592
12385998493391890,-916443598,1193672705,1316093953
281552286121985,0,0,0
0,0,0,0
0,-1043267584,1152024615,2759698
14510648791675699456,1196949505,1319305217,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,875233280,1151996270
12385998493391890,-916443598,1196949505,1319370753
281552286121985,0,0,0
0,0,0,0
0,-1018494976,1152027644,2759698
14510648791675699456,1200226305,1322582017,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,871038976,1152052726
12385998493391890,-916443598,1200226305,1322647553
281552286121985,0,0,0
0,0,0,0
0,208207872,1152036746,2759698
14510648791675699456,1203503105,1325858817,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,884342784,1151997840
12385998493391890,-916443598,1203503105,1325924353
281552286121985,0,0,0
0,0,0,0
0,1677066240,1152021186,2759698
14510648791675699456,1206779905,1329135617,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,98893824,1152019753
12385998493391890,-916443598,1206779905,1329201153
281552286121985,0,0,0
0,0,0,0
0,185073664,1152052830,2759698
14510648791675699456,1210056705,1332412417,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,1940389888,1152015651
12385998493391890,-916443598,1210056705,1332477953
281552286187521,0,0,0
0,0,0,0
0,214761472,1193566868,1095190350
3184093504782216236,741092396,707537964,168638519
3182993036016502564,741092438,741092396,1311517740
12252620266947630636,706482756,1208025088,1613640192
11313043674079691209,33554767,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
12898309332789100544,-1430725301,1662784068,738263040
5908724675523785216,-1644166840,16777551,16781824
0,0,0,0
0,0,0,0
12311439052598411264,706482756,1208025088,1613640192
14915923376814948809,33554767,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
8646911284551352320,-1430932057,1662784068,738263040
9511604377420182016,-788528824,335,16781824
0,0,0,0
0,0,0,0
12260789935497281536,706482756,1208025088,1613640192
18374687891474350537,16777551,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
14843864371813154816,-1437017187,1662784068,738263040
13114484079316578816,328,336,16781824
0,0,0,0
0,0,0,0
12290674005551087616,706482756,1208025088,1613640192
3530823520500056521,16777552,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
10304235947423694848,-1428841958,1662784068,738263040
16717363781212975616,838861128,336,16781824
0,0,0,0
0,0,0,0
12292397451742019584,706482756,1208025088,1613640192
7133703223235314121,16777552,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
16717361816799281152,-1426695777,1662784068,738263040
1873499409399820800,1677721929,16777552,16781824
0,0,0,0
0,0,0,0
12285940684346621952,706482756,1208025088,1613640192
10736582925970571721,33554768,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
11601272640106397696,-1438944486,1662784068,738263040
5476379111296217600,-1778384567,16777552,16781824
0,0,0,0
0,0,0,0
12271158167173332992,706482756,1208025088,1613640192
14339462628705829321,33554768,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
6341068275337658368,-1426991145,1662784068,738263040
9079258813192614400,-939523767,16777552,16781824
0,0,0,0
0,0,0,0
12295509228746964992,706482756,1208025088,1613640192
18014399925479014857,16777552,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
13330654897016668160,-1437920281,1662784068,738263040
12682138515089011200,-83885751,336,16781824
0,0,0,0
0,0,0,0
12313773993550151680,706482756,1208025088,1613640192
3170535554504720841,16777553,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
18230571291595767808,-1442506677,1662784068,738263040
16285018216985408000,754975049,337,16781824
0,0,0,0
0,0,0,0
12302718599469989888,706482756,1208025088,1613640192
6773415257239978441,16777553,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
4107282860161892352,-1431614740,1662784068,738263040
1441153845172253184,1593835850,337,16781824
0,0,0,0
0,0,0,0
12289319808570228736,706482756,1208025088,1613640192
10376294959975236041,16777553,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
10736581511651262464,-1437168528,1662784068,738263040
5044033547068649984,-1862270646,337,16781824
0,0,0,0
0,0,0,0
12307202911556861952,706482756,1208025088,1613640192
13979174662710493641,16777553,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
12249790986447749120,-1433216716,1662784068,738263040
8646913248965046784,-1023409846,337,16781824
0,0,0,0
0,0,0,0
12266759980119490560,706482756,1208025088,1613640192
17582054365445751241,33554769,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
3242591731706757120,-1438394886,1662784068,738263040
12249792950861443584,-184549046,16777553,16781824
0,0,0,0
0,0,0,0
12317388542144675840,706482756,1208025088,1613640192
2738189994471457225,33554770,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
14771806777775226880,-1430100379,1662784068,738263040
15852672652757840384,654311754,16777554,16781824
0,0,0,0
0,0,0,0
12316822604454297600,706482756,1208025088,1613640192
6413127291244642761,16777554,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
5548434740920451072,-1433654213,1662784068,738263040
1008808280944685568,1509949771,338,16781824
0,0,0,0
0,0,0,0
12316063399694827520,706482756,1208025088,1613640192
10016006993979900361,16777554,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
18230571291595767808,-1437082602,1662784068,738263040
4611687982841082368,-1946156725,338,16781824
0,0,0,0
0,0,0,0
12314751402227269632,706482756,1208025088,1613640192
13618886696715157961,16777554,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
3891110078048108544,-1430530647,1662784068,738263040
8214567684737479168,-1107295925,338,16781824
0,0,0,0
0,0,0,0
12283169776615817216,706482756,1208025088,1613640192
17221766399450415561,16777554,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
18230571291595767808,-1430864571,1662784068,738263040
11817447386633875968,-268435125,338,16781824
0,0,0,0
0,0,0,0
12312559010434777088,706482756,1208025088,1613640192
2377902028476121545,16777555,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
3386706919782612992,-1432671850,1662784068,738263040
15420327088530272768,570425675,339,16781824
0,0,0,0
0,0,0,0
12320059649112932352,706482756,1208025088,1613640192
5980781731211379145,33554771,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
9511602413006487552,-1438443645,1662784068,738263040
576462716717117952,1409286476,16777555,16781824
0,0,0,0
0,0,0,0
2659612958140661760,1195855431,741092417,808201260
3182967604875373612,221787946,1313285130,742608210
3182967604875384364,741092396,710290510,168638259
72057774897513642,775028808,117088,85050
5066558170813317,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754680406873761,16777315,775028780,117088
373309967518778,1179649,1,0
0,0,0,0
0,0,0,221392165
72057774897513642,775028808,117088,85100
5066558170813367,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754681340363379,16777315,775028780,117088
373529010850924,1179648,1,0
0,0,0,0
0,0,0,926941385
72057774897513642,775028808,117088,85150
5066553875846119,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754680606078659,16777315,775028780,117088
373730874313886,1179648,1,0
0,0,0,0
0,0,0,-103415116
72057774897513642,775028808,117088,85200
5066553875846169,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754681416349531,16777315,775028780,117088
373945622678736,1179648,1,0
0,0,0,0
0,0,0,-940452840
72057774897513642,775028808,117088,85250
5066558170813515,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754682200006416,16777315,775028780,117088
374160371043586,1179649,1,0
0,0,0,0
0,0,0,-729674327
72057774897513642,775028808,117088,85300
5066558170813565,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754682853402022,16777315,775028780,117088
374375119408436,1179649,1,0
0,0,0,0
0,0,0,847949997
72057774897513642,775028808,117088,85350
5066558170813615,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754682636639975,16777315,775028780,117088
374589867773286,1179649,1,0
0,0,0,0
0,0,0,1964123854
72057774897513642,775028808,117088,85400
5066553875846370,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754681598057577,16777315,775028780,117088
374808911105432,1179648,1,0
0,0,0,0
0,0,0,-816782959
72057774897513642,775028808,117088,85450
5066553875846420,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754679652597263,16777315,775028780,117088
375023659470282,1179648,1,0
0,0,0,0
0,0,0,-990115788
72057774897513642,775028808,117088,85500
5066553875846470,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754681686128267,16777315,775028780,117088
375238407835132,1179648,1,0
0,0,0,0
0,0,0,-538282930
72057774897513642,775028808,117088,85550
5066553875846520,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754679824208037,16777315,775028780,117088
375453156199982,1179648,1,0
0,0,0,0
0,0,0,-1330378089
72057774897513642,775028808,117088,85600
5066553875846570,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754683157642517,16777315,775028780,117088
375667904564832,1179648,1,0
0,0,0,0
0,0,0,-1051872469
72057774897513642,775028808,117088,85650
5066558170813916,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754683803375609,16777315,775028780,117088
375882652929682,1179649,1,0
0,0,0,0
0,0,0,-1601695550
72057774897513642,775028808,117088,85700
5066558170813966,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754683365568566,16777315,775028780,117088
376097401294532,1179649,1,0
0,0,0,0
0,0,0,-1161093629
72057774897513642,775028808,117088,85750
5066553875846721,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754683711166260,16777315,775028780,117088
376316444626678,1179648,1,0
0,0,0,0
0,0,0,-19922716
72057774897513642,775028808,117088,85800
5066553875846771,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754679963169244,16777315,775028780,117088
376531192991528,1179648,1,0
0,0,0,0
0,0,0,-1208998637
72057774897513642,775028808,117088,85850
5066553875846821,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754681871094502,16777315,775028780,117088
376745941356378,1179648,1,0
0,0,0,0
0,0,0,1519714328
72057774897513642,775028808,117088,85900
5066553875846871,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754682662203407,16777315,775028780,117088
376960689721228,1179648,1,0
0,0,0,0
0,0,0,-1938777351
72057774897513642,775028808,117088,85950
5066553875846921,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754681447355091,16777315,775028780,117088
377175438086078,1179648,1,0
0,0,0,0
0,0,0,-1549033307
72057774897513642,775028808,117088,86000
5066553875846971,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754680297919885,16777315,775028780,117088
377390186450928,1179649,1,0
0,0,0,0
0,0,0,-434620377
3182990811038893860,741092396,741092400,741092396
5126233327748459052,1129140814,743844908,741092396
6209423937863691308,221721386,306489866,10780
128739815880411137,22028800,22506752,301990400
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,-1450211840,306490090
3602928084703011612,29974574,22028800,22507008
1099813617920,0,0,0
0,0,0,0
0,1442077952,306490110,10780
128739815880411137,22041600,22519552,301990400
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,8894208,306489989
3602928084703011612,29974574,22041600,22520064
1099813617664,0,0,0
0,0,0,0
0,-1538535168,306490015,10780
128739815880411137,22054400,22531840,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,-301258752,306489930
3602928084703011612,29974574,22054400,22532096
1099813617664,0,0,0
0,0,0,0
0,-2021596160,306489857,10780
128739815880411137,22067200,22544640,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,-1834823936,306490068
3602928084703011612,29974574,22067200,22544896
1099813617664,0,0,0
0,0,0,0
0,-137680896,306489986,10780
128739815880411137,22080000,22557440,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,-1993121792,306489919
3602928084703011612,29974574,22080000,22557696
1099813617920,0,0,0
0,0,0,0
0,-1732673792,306489951,10780
128739815880411137,22092800,22570240,301990400
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,495332608,306490006
3602928084703011612,29974574,22092800,22570496
1099813617920,0,0,0
0,0,0,0
0,205740288,306489983,10780
128739815880411137,22105600,22583040,301990400
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,1613975040,306490065
3602928084703011612,29974574,22105600,22583296
1099813617920,0,0,0
0,0,0,0
0,464880896,306489926,10780
128739815880411137,22118400,22596096,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,-1760442112,306489917
3602928084703011612,29974574,22118400,22596352
1099813617664,0,0,0
0,0,0,0
0,960465152,306490106,10780
128739815880411137,22131200,22608896,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,-1632763392,306490065
3602928084703011612,29974574,22131200,22609152
1099813617664,0,0,0
0,0,0,0
0,658220032,306489878,10780
128739815880411137,22144000,22621696,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,1961324288,306489948
3602928084703011612,29974574,22144000,22621952
1099813617664,0,0,0
0,0,0,0
0,1758724608,306489923,10780
128739815880411137,22156800,22634496,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,-487843584,306490107
3602928084703011612,29974574,22156800,22634752
1099813617664,0,0,0
0,0,0,0
0,314724864,306490111,10780
128739815880411137,22169600,22647296,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,1859173376,306490034
3602928084703011612,29974574,22169600,22647552
1099813617664,0,0,0
0,0,0,0
0,1056961792,306490072,10780
128739815880411137,22182400,22660096,301990400
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,-492301824,306489921
3602928084703011612,29974574,22182400,22660352
1099813617920,0,0,0
0,0,0,0
0,-1881769472,306490100,10780
128739815880411137,22195200,22672896,301990400
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,-1185497344,306489882
3602928084703011612,29974574,22195200,22673152
1099813617920,0,0,0
0,0,0,0
0,1177047040,306489871,10780
128739815880411137,22208000,22685952,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,1185007616,306490092
3602928084703011612,29974574,22208000,22686208
1099813617664,0,0,0
0,0,0,0
0,854457088,306489956,10780
128739815880411137,22220800,22698752,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,-1551609088,306490056
3602928084703011612,29974574,22220800,22699008
1099813617664,0,0,0
0,0,0,0
0,-645043968,306489990,10780
128739815880411137,22233600,22711552,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,1365198336,306490061
3602928084703011612,29974574,22233600,22711808
1099813617664,0,0,0
0,0,0,0
0,-52559872,306489967,10780
128739815880411137,22246400,22724352,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,-1190812672,306490082
3602928084703011612,29974574,22246400,22724608
1099813617664,0,0,0
0,0,0,0
0,1466396672,306490074,10780
128739815880411137,22259200,22737152,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,72089344,306490068
3602928084703011612,29974574,22259200,22737408
1099813617664,0,0,0
0,0,0,0
0,-891943424,306489943,10780
128739815880411137,22272000,22749952,301990400
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,2112029952,306489910
3602928084703011612,29974574,22272000,22750208
1099813617920,0,0,0
0,0,0,0
0,-1630809344,1313285291,742475591
3182972002921884716,741092396,925510700,604638520
6209386653808741959,741092396,741092396,743320620
4947778192496863830,2759698,4718848,-916443598
6581166436176756737,131073,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
14573366919194214400,1152047514,6495250,2883840
6055652656626544178,1532428289,1,65554
0,0,0,0
0,0,0,0
4947826097859330048,2759698,4718848,-916443598
6595521659992276993,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
7490330605247266816,1152029817,6495250,2883840
6069726405462076978,1535705089,1,65554
0,0,0,0
0,0,0,0
4947805527181361152,2759698,4718848,-916443598
6608750983900954625,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
14894811342597783552,1152053991,6495250,2883840
6083800154297609778,1538785281,1,65554
0,0,0,0
0,0,0,0
4947771680361873408,2759698,4718848,-916443598
6622824732739764225,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
10452291785173499904,1152021454,6495250,2883840
6097873903133142578,1542062081,1,65554
0,0,0,0
0,0,0,0
4948027172559781888,2759698,4718848,-916443598
6636898481578573825,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
6824079335373144064,1152026503,6495250,2883840
6111947651968675378,1545338881,1,65554
0,0,0,0
0,0,0,0
4947822695401521152,2759698,4718848,-916443598
6650972230417383425,131073,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
15264387987018874880,1152038328,6495250,2883840
6126021400804208178,1548615681,65537,65554
0,0,0,0
0,0,0,0
4947815397725175808,2759698,4718848,-916443598
6665045979256193025,131073,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
885238801755013120,1152002351,6495250,2883840
6140095149639740978,1551958017,1,65554
0,0,0,0
0,0,0,0
4947825168438919168,2759698,4718848,-916443598
6679401203071713281,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
7214485128070823936,1152038854,6495250,2883840
6154168898475273778,1555234817,1,65554
0,0,0,0
0,0,0,0
4947822829678624768,2759698,4718848,-916443598
6693474951910522881,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
6184005238333112320,1152049892,6495250,2883840
6168242647310806578,1558511617,1,65554
0,0,0,0
0,0,0,0
4947831083800395776,2759698,4718848,-916443598
6707548700749332481,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
1341228264026275840,1152015647,6495250,2883840
6182316396146339378,1561788417,1,65554
0,0,0,0
0,0,0,0
4947832689303683072,2759698,4718848,-916443598
6721622449588142081,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
9194098639276867584,1151993369,6495250,2883840
6196390144981872178,1565065217,1,65554
0,0,0,0
0,0,0,0
4947998143686508544,2759698,4718848,-916443598
6735696198426951681,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
17274400795709669376,1152010785,6495250,2883840
6210463893817404978,1568342017,1,65554
0,0,0,0
0,0,0,0
4947944561846059008,2759698,4718848,-916443598
6749769947265761281,131073,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
16261653829504729088,1151993445,6495250,2883840
6224537642652937778,1571618817,65537,65554
0,0,0,0
0,0,0,0
4947777634582462464,2759698,4718848,-916443598
6763843696104570881,131073,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
4281515870745788416,1152033463,6495250,2883840
6238611391488470578,1574895617,65537,65554
0,0,0,0
0,0,0,0
4947872597753004032,2759698,4718848,-916443598
6778198919920091137,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
8296193463569874944,1152046827,6495250,2883840
6252685140324003378,1578237953,1,65554
0,0,0,0
0,0,0,0
4947796448581844992,2759698,4718848,-916443598
6792272668758900737,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
3971330446410645504,1151996606,6495250,2883840
6266758889159536178,1581514753,1,65554
0,0,0,0
0,0,0,0
4947926964374470656,2759698,4718848,-916443598
6806346417597710337,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
17899275244007325696,1152027771,6495250,2883840
6280832637995068978,1584791553,1,65554
0,0,0,0
0,0,0,0
4947836160148242432,2759698,4718848,-916443598
6820420166436519937,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
18335279982932131840,1152045507,6495250,2883840
6294906386830601778,1588068353,1,65554
0,0,0,0
0,0,0,0
4947803646444175360,2759698,4718848,-916443598
6834493915275329537,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
4115164159509790720,1152044135,6495250,2883840
6308980135666134578,1591345153,1,65554
0,0,0,0
0,0,0,0
4947772936201306112,2759698,4718848,-916443598
6848567664114139137,65537,65554,0
0,0,0,0
0,3997696,0,0
0,0,0,0
7204914978862661632,1152015470,6495250,2883840
6323053884501667378,1594621953,65537,65554
0,0,0,0
0,0,0,0
5126503137507803136,1095190350,741092396,741354540
3038852416799517740,168638519,1380861732,741098317
3182967604875373654,1311517740,858412588,-1442181833
5188428246414004804,1613640192,-234880567,1023410519
72077385280782687,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,889192448
7141603195238338825,738263040,1613640192,-234880567
72059102611636567,16781824,0,0
0,0,0,0
0,0,1275068416,-1435554367
5188428246414004804,1613640192,603980233,1862271320
72077385280782687,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,-201326592
7141603195235874924,738263040,1613640192,603980233
1509429346648,16781824,0,0
0,0,0,0
0,0,1912602624,-1430889300
5188428246414004804,1613640192,1442841033,-1627389608
72077385264005471,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,-1862270976
7141603195229902596,738263040,1613640192,1442841033
1510217875800,16781824,0,0
0,0,0,0
0,0,1845493760,-1428067187
5188428246414004804,1613640192,-2013265463,-788528808
72077385264005471,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,201326592
7141603195226250179,738263040,1613640192,-2013265463
1511056736600,16781824,0,0
0,0,0,0
0,0,-1476395008,-1436555629
5188428246414004804,1613640192,-1174404663,50331992
72077385280782688,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,2030043136
7141603195234359728,738263040,1613640192,-1174404663
72059105933525336,16781824,0,0
0,0,0,0
0,0,603979776,-1439070959
5188428246414004804,1613640192,-335543863,889192792
72077385280782688,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,-16777216
7141603195231790020,738263040,1613640192,-335543863
72059106772386136,16781824,0,0
0,0,0,0
0,0,-2046820352,-1428992714
5188428246414004804,1613640192,503316937,1728053593
72077385280782688,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,-1744830464
7141603195233902657,738263040,1613640192,503316937
1513590096217,16781824,0,0
0,0,0,0
0,0,-1308622848,-1437255799
5188428246414004804,1613640192,1342177737,-1711275687
72077385264005472,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,-905969664
7141603195232697791,738263040,1613640192,1342177737
1514428957017,16781824,0,0
0,0,0,0
0,0,603979776,-1435485297
5188428246414004804,1613640192,-2113928759,-872414887
72077385264005472,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,671088640
7141603195229123766,738263040,1613640192,-2113928759
1515267817817,16781824,0,0
0,0,0,0
0,0,1493172224,-1434650103
5188428246414004804,1613640192,-1275067959,-33554087
72077385264005472,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,-905969664
7141603195226348780,738263040,1613640192,-1275067959
1516106678617,16781824,0,0
0,0,0,0
0,0,1560281088,-1432685900
5188428246414004804,1613640192,-436207159,805306713
72077385264005473,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,922746880
7141603195238015751,738263040,1613640192,-436207159
1516945539417,16781824,0,0
0,0,0,0
0,0,-1392508928,-1441311535
5188428246414004804,1613640192,402653641,1644167514
72077385264005473,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,1778384896
7141603195235937954,738263040,1613640192,402653641
1517784400218,16781824,0,0
0,0,0,0
0,0,318767104,-1432391725
5188428246414004804,1613640192,1241514441,-1811938982
72077385280782689,0,0,0
0,0,0,0
1023410176,0,0,0
0,0,0,1577058304
7141603195233205154,738263040,1613640192,1241514441
72059112661188954,16781824,0,0
