timestamp,x_i32,y_i32,z_i32,quality_u16
97601448196666368,301989888,256,0,0
0,0,0,0,0
0,0,1466396672,306490074,10780
6930531853359185920,-1509948983,-251657901,16777562,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
18374686479671623680,-1428945845,1662784068,738263040,12800
95602536065097774,22737408,301989888,256,0
0,0,0,0,0
0,0,0,-891943424,43607
5188428246414004804,1613640192,-671088183,587202899,347
1099813618176,0,0,0,0
0,0,0,1023410176,0
0,0,0,0,0
0,83886080,-1439269405,1662784068,0
128739815880403969,22272000,22750208,301990144,256
0,0,0,0,0
0,0,0,0,54016
5136159967504211659,741092417,808201260,741092396,11308
2596902670227352620,1297239623,1445735491,741092396,11308
3050674511850253356,168638259,470959274,16777258,72
6055652656626544178,1532297217,131073,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4948006399461228544,6495250,2883840,-916443598,1
381904197080074,1179648,1,0,0
0,0,0,0,0
0,0,899616080,470959274,42
14510648791675699456,1413218305,1535639553,65537,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
7490330605247266816,1152029817,6495250,2883840,11826
374091651598688,88969,1179648,1,0
0,0,0,0,0
0,0,0,585732444,17578
20267297837554706,-916443598,1416495105,1538719745,1
4296146945,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,-826998784,1152053991,6495250,256
502889905782828,87150,89016,1179648,1
0,0,0,0,0
0,0,0,0,64949
11852813808829472,4718848,-916443598,1419771905,1
5066553875848169,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,-1861353472,1152021454,7186
3328723263575556195,117088,87200,89066,0
65554,0,0,0,0
0,0,0,0,0
4948027172559781888,2759698,4718848,-916443598,1
382746010670290,1179649,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,1588854784,34695
72058019710649514,775028780,117088,87250,23580
281552286121985,0,0,0,0
0,0,0,0,0
15782301944166481920,1152004742,2759698,4718848,11826
374950645057888,89165,1179650,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754682626692054,16777315,775028780,117088,21764
281480820293633,65554,0,0,0
0,0,0,0,0
0,-1147273216,1152003043,2759698,256
502889905782856,87350,89215,1179650,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
2967604187132592128,470959274,16777315,775028780,51552
6665608929209614337,1,65554,0,0
0,0,0,0,0
0,0,-1484128256,1152005318,7186
3328723383834640426,117088,87400,89266,1
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,-1211735009,470959274,16777315,44
6154168898475273778,1555234817,1,65554,0
0,0,0,0,0
0,0,0,512753664,12966
72057774897513642,775028808,117088,87450,23780
281552286187521,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,-488352302,470959274,99
14510648791673864448,1436155905,1558511617,1,18
1,0,0,0,0
0,0,0,0,0
2022754680553598607,16777258,775028808,117088,21964
281480833400833,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,1562317469,17578
12385998493391890,-916443598,1439432705,1561788417,1
4296146944,0,0,0,0
0,0,0,0,0
4295798539675500544,470959274,16777258,775028808,51552
6721622449588142081,65537,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,32664
27896887481337369,2883840,-916443598,1442709505,1
5066549580881225,1,0,0,0
0,0,0,0,0
0,-770140230,470959274,16777258,72
6210463893817404978,1568276481,65537,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947848650236297216,6495250,2883840,-916443598,1
384257839158832,1179648,1,0,0
0,0,0,0,0
0,0,-1587734231,470959274,42
14510648791675699456,1449263105,1571553281,131073,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
16261653829504729088,1151993445,6495250,2883840,11826
376453883611488,89517,1179649,1,0
0,0,0,0,0
0,0,0,160125161,17578
20267297837554706,-916443598,1452539905,1574830081,1
4296146946,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,996868096,1152033463,6495250,256
502889905782828,87700,89567,1179649,1
0,0,0,0,0
0,0,0,0,42741
11852813808852969,4718848,-916443598,1455816705,1
5066553875848721,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,1931608064,1152046827,7186
3328723263575556195,117088,87750,89618,0
65554,0,0,0,0
0,0,0,0,0
4947796448581844992,2759698,4718848,-916443598,1
385116832618232,1179649,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,924647424,4798
72058019710649514,775028780,117088,87800,24132
281552286121985,0,0,0,0
0,0,0,0,0
16005230125721321472,1152029019,2759698,4718848,11826
377312877070688,89717,1179649,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754681934837863,16777315,775028780,117088,22314
5879758849,65554,0,0,0
0,0,0,0,0
0,-596115456,1152007877,2759698,256
502889905782856,87900,89767,1179649,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
15115204548555177984,470959274,16777315,775028780,51552
6820701641413230593,1,65554,0,0
0,0,0,0,0
0,0,-1397751808,1152000307,7186
3328723383834640426,117088,87950,89817,1
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,-865650404,470959274,16777315,44
6308980135666134578,1591345153,1,65554,0
0,0,0,0,0
0,0,0,1670512640,1349
72057774897513642,775028808,117088,88000,24331
281552286187521,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,1550738429,470959274,99
14510648791673864448,1472200705,1594621953,65537,18
1,0,0,0,0
0,0,0,0,0
5138122449106318100,741097799,741092396,741092400,11308
724296924658412588,1380861732,741098317,741092438,11308
6209423937863691308,221721386,306489866,10780,18433
17437939721592254976,1023410519,33554783,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12320108093122805760,1662784068,738263040,1613640192,457
98865886568903168,301990144,256,0,0
0,0,0,0,0
0,0,767642624,306489967,10780
6930531853359185920,603980233,1862271320,33554783,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
17582052945254416384,-1428932500,1662784068,738263040,12800
96866974437040174,23032064,301989888,256,0
0,0,0,0,0
0,0,0,1554805248,43702
5188428246414004804,1613640192,1442841033,-1627389608,351
1099813617920,0,0,0,0
0,0,0,1023410176,0
0,0,0,0,0
0,-1862270976,-1434904828,1662784068,0
128739815880403969,22566400,23044096,301989888,256
0,0,0,0,0
0,0,0,0,28160
3034320335074847885,1208025088,1613640192,-2013265463,344
1297037792217387264,256,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,201326592,-1438557245,4676
3602928084703011612,29974574,22579200,23056896,0
16781824,0,0,0,0
0,0,0,0,0
12276784631088414720,706482756,1208025088,1613640192,457
99082490359626240,301990400,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,2030043136,6576
108972216724157,838872065,29974574,22592000,1024
72077385264005472,0,0,0,0
0,0,0,0,0
2594073385365405696,-1439070959,706482756,1208025088,12800
97086876762595374,23082240,301990400,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316364551847214848,25372,838872065,29974574,60416
72059106772386136,16781824,0,0,0
0,0,0,0,0
0,-2046820352,-1428992714,706482756,0
128739815880411137,22617600,23095040,301990400,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
2324306008467308544,306490038,25372,838872065,24622
7566048856249467337,352,16781824,0,0
0,0,0,0,0
0,0,-1308622848,-1437255799,4676
3602958871028574748,29974574,22630400,23108096,256
16781824,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,-1111504384,306490019,25372,11265
5764609487447929344,-1694498471,352,16781824,0
0,0,0,0,0
0,0,0,603979776,15247
46300053940848,838879233,29974574,22643200,52224
72077385264005472,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,884353024,306489965,25372
6930531852889423872,-2113928759,-855637671,352,4608
256,0,0,0,0
0,0,0,0,0
1316364444846610688,10780,838879233,29974574,46080
72059110127829337,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,-588461568,43586
3170815614308323908,1613640192,-1275067959,-16776871,352
1099813617664,0,0,0,0
0,0,0,0,0
17488705507567861760,306490010,10780,838879233,24622
3458765999443018185,16777569,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,14080
7141603195238015751,738263040,1613640192,-436207159,345
1297036692705849600,256,0,0,0
0,0,0,0,0
0,1423027456,306489879,10780,18433
1729384221323964928,1644167514,16777569,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12309796431585083392,1662784068,738263040,1613640192,457
99469518452692992,301989888,256,0,0
0,0,0,0,0
0,0,1876103936,306490015,10780
6930531853359185920,1241514441,-1811938982,33554785,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
6773413839565225984,-1431602270,1662784068,738263040,12800
97471705832316974,23172352,301990144,256,0
0,0,0,0,0
0,0,0,1277556992,43619
5188428246414004804,1613640192,2080375241,-973078182,353
1099813618176,0,0,0,0
0,0,0,1023410176,0
0,0,0,0,0
0,-637534208,-1429036822,1662784068,0
128739815880403969,22707200,23185152,301990144,256
0,0,0,0,0
0,0,0,0,33536
3034320335067961945,1208025088,1613640192,-1375731255,346
1297037792217528576,256,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,-536870912,-1426147460,4676
3602928084703011612,29974574,22720000,23198208,0
16781824,0,0,0,0
0,0,0,0,0
12319284633739984896,706482756,1208025088,1613640192,457
99689420778299392,301990144,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,-1560281088,19656
108972216724217,838872065,29974574,22732800,11264
72077385247228258,0,0,0,0
0,0,0,0,0
11240984669916758016,-1434555065,706482756,1208025088,12800
97691608157872174,23223552,301990144,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316364560913117696,25372,838872065,29974574,4608
1521995481435,16781824,0,0,0
0,0,0,0,0
0,-872415232,-1434691507,706482756,0
128739815880411137,22758400,23236352,301990144,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
1377413191696384000,306489950,25372,838872065,24622
10376295032956125641,354,16781824,0,0
0,0,0,0,0
0,0,-218103808,-1437756268,4676
3602958871028574748,29974574,22771200,23249152,256
16781824,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,502766080,306489884,25372,11265
8502798060889190912,-1040187045,354,16781824,0
0,0,0,0,0
0,0,0,-721420288,54951
46300053940768,838879233,29974574,22784000,62208
72077385264005474,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,-939160576,306490106,25372
6930531852889423872,-1476394551,-201326245,16777570,4608
256,0,0,0,0
0,0,0,0,0
5640517148684971520,742475591,741092396,741093420,11308
952571975458106412,1313285130,742608210,741103148,11308
3192537754083535916,926100054,1151994381,2759698,256
502889905782856,89050,90917,1179650,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
7412437782741647360,470959274,16777315,775028780,51552
7144397864705851393,65537,65554,0,0
0,0,0,0,0
0,0,192282624,1152012575,7186
3328723383834640426,117088,89100,90967,2
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,1255704823,470959274,16777315,44
6632676358883388978,1666777089,1,65554,0
0,0,0,0,0
0,0,0,-1741291520,15757
72057774897513642,775028808,117088,89150,25479
281552286187521,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,968988847,470959274,99
14510648791673864448,1547567105,1669857281,1,18
1,0,0,0,0
0,0,0,0,0
2022754681226089966,16777258,775028808,117088,23664
281480944746497,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,-303808755,17578
12385998493391890,-916443598,1550843905,1673134081,1
4296146944,0,0,0,0
0,0,0,0,0
7385296205066010624,470959274,16777258,775028808,51552
7199848435130957825,131073,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,33720
27896887481342533,2883840,-916443598,1554120705,1
5066553875850220,1,0,0,0
0,0,0,0,0
0,1460518244,470959274,16777258,72
6688971354225520178,1679622145,131073,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947817639388577792,6495250,2883840,-916443598,1
391554988596436,1179649,1,0,0
0,0,0,0,0
0,0,-2082293725,470959274,42
14510648791675699456,1560674305,1682898945,131073,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
1469017903452913664,1152030085,6495250,2883840,11826
383755328014688,91217,1179648,1,0
0,0,0,0,0
0,0,0,732081888,17578
20267297837554706,-916443598,1563951105,1686241281,1
4296146945,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,839188480,1152023776,6495250,256
502889905782828,89400,91267,1179648,1
0,0,0,0,0
0,0,0,0,46795
11852813808850107,4718848,-916443598,1567227905,1
5066553875850420,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,-1006764032,1152051045,7186
3328723263575556195,117088,89450,91317,0
65554,0,0,0,0
0,0,0,0,0
4947965487179890688,2759698,4718848,-916443598,1
392413982055836,1179649,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,387579904,29094
72058019710649514,775028780,117088,89500,25831
281552286121985,0,0,0,0
0,0,0,0,0
7022800668930867200,1152038642,2759698,4718848,11826
384614321473888,91416,1179649,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754683545744852,16777315,775028780,117088,24014
5991104513,65554,0,0,0
0,0,0,0,0
0,1681457152,1152009691,2759698,256
502889905782856,89600,91466,1179649,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
17765565357235372032,470959274,16777315,775028780,51552
7298927626956046337,1,65554,0,0
0,0,0,0,0
0,0,735313920,1152043904,7186
3328723383834640426,117088,89650,91516,2
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,1395957081,470959274,16777315,44
6787487596074249778,1702690817,65537,65554,0
0,0,0,0,0
0,0,0,-1020985344,6703
72057774897513642,775028808,117088,89700,26030
281552286253057,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,-1792564379,470959274,99
14510648791673864448,1583611905,1705967617,65537,18
1,0,0,0,0
0,0,0,0,0
2022754681815490320,16777258,775028808,117088,24214
281480980922369,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,1839241223,17578
12385998493391890,-916443598,1586888705,1709309953,1
4296146944,0,0,0,0
0,0,0,0,0
15619878491623784448,470959274,16777258,775028808,51552
7355222622311284737,65537,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,15697
27896887481399335,2883840,-916443598,1590165505,1
5066549580883476,1,0,0,0
0,0,0,0,0
0,110636445,470959274,16777258,72
6843782591416380978,1715798017,65537,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947839835373830144,6495250,2883840,-916443598,1
393925810544378,1179648,1,0,0
0,0,0,0,0
0,0,1809456827,470959274,42
14510648791675699456,1596719105,1719074817,65537,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
13451970611978960896,1151999801,6495250,2883840,11826
386117560027488,91768,1179648,1,0
0,0,0,0,0
0,0,0,920078622,17578
20267297837554706,-916443598,1599995905,1722351617,1
4296146945,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,-1724055552,1152016476,6495250,256
502889905782828,89950,91818,1179648,1
0,0,0,0,0
0,0,0,0,27669
11852813808884658,4718848,-916443598,1603272705,1
5066558170818267,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,-1118109696,1151994736,7186
3328723263575556195,117088,90000,91868,1
65554,0,0,0,0
0,0,0,0,0
5126265068011061248,1095190350,741092396,741354540,11308
4050752759051070508,1193544205,1129140814,743844908,11308
5632925802164923436,858412588,-1442181833,706482756,0
128739815880411137,23052800,23530752,301990400,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
8867903226129678336,306489925,25372,838872065,24622
1080865421357220297,359,16781824,0,0
0,0,0,0,0
0,0,1610612736,-1437495837,4676
3602958871028574748,29974574,23065600,23543808,256
16781824,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,-737981952,306490073,25372,11265
17582054909668110848,1090519391,359,16781824,0
0,0,0,0,0
0,0,0,268435456,9818
46300053940964,838879233,29974574,23078400,28416
72077385264005479,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,-73512960,306489901,25372
6930531852889423872,637534665,1879048544,359,4608
256,0,0,0,0
0,0,0,0,0
1316364047396144384,10780,838879233,29974574,22528
72059138632319328,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,1739787520,43589
3170815614308323908,1613640192,1476395465,-1577057952,359
1099813617664,0,0,0,0
0,0,0,0,0
16848082754225569792,306489943,10780,838879233,24622
15204153856146538953,33554791,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,39424
7141603195230410497,738263040,1613640192,-1979711031,352
1297037792217912320,256,0,0,0
0,0,0,0,0
0,1812324608,306489906,10780,18433
13546829643544146432,83886432,33554792,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12275424878114373632,1662784068,738263040,1613640192,457
101337588708719616,301990144,256,0,0
0,0,0,0,0
0,0,-1261398784,306489949,10780
6930531853359185920,-301989431,922747232,33554792,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
14987979559889010688,-1431303566,1662784068,738263040,12800
99340875599536174,23607552,301989888,256,0
0,0,0,0,0
0,0,0,-1833818880,43537
5188428246414004804,1613640192,536871369,1778385249,360
1099813617920,0,0,0,0
0,0,0,1023410176,0
0,0,0,0,0
0,-1459617792,-1436908924,1662784068,0
128739815880403969,23142400,23620352,301989888,256
0,0,0,0,0
0,0,0,0,59392
3034320335074479771,1208025088,1613640192,1375732169,353
1297037792217963520,256,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,-1325400064,-1426666903,4676
3602928084703011612,29974574,23155200,23633152,0
16781824,0,0,0,0
0,0,0,0,0
12258267086085685248,706482756,1208025088,1613640192,457
101557491034326016,301990144,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,2046820352,41605
108972216724219,838872065,29974574,23168000,52992
72077385247228264,0,0,0,0
0,0,0,0,0
16717361816799281152,-1441215544,706482756,1208025088,12800
99560777925091374,23658496,301990144,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316364157471209216,25372,838872065,29974574,46592
1550499971425,16781824,0,0,0
0,0,0,0,0
0,-1107296256,-1432769225,706482756,0
128739815880411137,23193600,23671296,301990144,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
18102462793797074944,306490079,25372,838872065,24622
3674938815950094793,16777577,16781824,0,0
0,0,0,0,0
0,0,2013265920,-1432191902,4676
3602958871028574748,29974574,23206400,23684096,512
16781824,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,-274656768,306490057,25372,11265
1873499409399820800,1694499170,16777577,16781824,0
0,0,0,0,0
0,0,0,1459617792,63815
46300053940940,838879233,29974574,23219200,38400
72077385280782697,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,-309261312,306489917,25372
6930531852889423872,1275068873,-1761607326,16777577,4608
256,0,0,0,0
0,0,0,0,0
1316363940252633088,10780,838879233,29974574,32256
72059147893342562,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,2058428160,43571
3170815614308323908,1613640192,2113929673,-905969310,361
1099813617664,0,0,0,0
0,0,0,0,0
2028090978874687488,306489961,10780,838879233,24622
18086457626891125193,16777577,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,15872
7141603195229684316,738263040,1613640192,-1342176823,354
1297036692706425856,256,0,0,0
0,0,0,0,0
0,529067008,306489856,10780,18433
16285018216985408000,754975074,16777578,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12298269686100918272,1662784068,738263040,1613640192,457
101944519127392768,301989888,256,0,0
0,0,0,0,0
0,0,147419392,306489964,10780
6930531853359185920,335544777,1593835875,16777578,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
16140901064495857664,-1441884656,1662784068,738263040,12800
99945606994812974,23748608,301989888,256,0
0,0,0,0,0
0,0,0,569793792,43746
5188428246414004804,1613640192,1174405577,-1862270621,362
1099813617920,0,0,0,0
0,0,0,1023410176,0
0,0,0,0,0
0,1275068416,-1426894708,1662784068,0
128739815880403969,23283200,23761408,301989888,256
0,0,0,0,0
0,0,0,0,7680
3034320335066362138,1208025088,1613640192,2013266377,355
1297037792218104576,256,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,1929379840,-1439234616,4676
3602928084703011612,29974574,23296000,23774208,256
16781824,0,0,0,0
0,0,0,0,0
2659864735750553600,1195855431,741092417,808201260,11308
3975038189339159596,604638520,1297239623,1445735491,11308
3182967604875373612,710290510,168638259,470959274,42
14510648791675699456,1672085505,1794441217,131073,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
501025458544967680,1152050697,6495250,2883840,11826
391056772417888,92919,1179648,1,0
0,0,0,0,0
0,0,0,811353042,17578
20267297837554706,-916443598,1675362305,1797783553,1
4296146945,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,-1435107328,1151994932,6495250,256
502889905782828,91100,92969,1179648,1
0,0,0,0,0
0,0,0,0,49289
11852813808887188,4718848,-916443598,1678639105,1
5066553875852119,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,-604962816,1151999688,7186
3328723263575556195,117088,91150,93016,0
65554,0,0,0,0
0,0,0,0,0
4947931779916627968,2759698,4718848,-916443598,1
399711131493440,1179649,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,1455226880,21658
72058019710649514,775028780,117088,91200,27530
281552286121985,0,0,0,0
0,0,0,0,0
12353373777877270528,1152050244,2759698,4718848,11826
391915765877088,93115,1179650,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754681754442785,16777315,775028780,117088,25714
281481079160833,65554,0,0,0
0,0,0,0,0
0,1132527616,1152005611,2759698,256
502889905782856,91300,93165,1179650,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
18180416785226924032,470959274,16777315,775028780,51552
7777153612498862081,65537,65554,0,0
0,0,0,0,0
0,0,2094333952,1152004924,7186
3328723383834640426,117088,91350,93215,2
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,134487812,470959274,16777315,44
7265995056482364978,1814102017,1,65554,0
0,0,0,0,0
0,0,0,1547632640,16306
72057774897513642,775028808,117088,91400,27730
281552286187521,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,1542025563,470959274,99
14510648791673864448,1695023105,1817378817,1,18
1,0,0,0,0
0,0,0,0,0
2022754682316517865,16777258,775028808,117088,25914
281481092268033,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,697820286,17578
12385998493391890,-916443598,1698299905,1820655617,1
4296146944,0,0,0,0
0,0,0,0,0
4223477406444290048,470959274,16777258,775028808,51552
7833448607854100481,65537,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,61612
27896887481364979,2883840,-916443598,1701576705,1
5066549580885175,1,0,0,0
0,0,0,0,0
0,-799741455,470959274,16777258,72
7322290051824496178,1827143681,65537,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947984762347782144,6495250,2883840,-916443598,1
401222959981982,1179648,1,0,0
0,0,0,0,0
0,0,542176516,470959274,42
14510648791675699456,1708130305,1830420481,65537,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
6127710242990981120,1152018421,6495250,2883840,11826
393419004430688,93467,1179648,1,0
0,0,0,0,0
0,0,0,-815661055,17578
20267297837554706,-916443598,1711407105,1833697281,1
4296146946,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,-186056704,1152051786,6495250,256
502889905782828,91650,93517,1179649,1
0,0,0,0,0
0,0,0,0,49040
11852813808867350,4718848,-916443598,1714683905,1
5066558170819966,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,-1375010816,1152042402,7186
3328723263575556195,117088,91700,93567,1
65554,0,0,0,0
0,0,0,0,0
4947905807977283584,2759698,4718848,-916443598,1
402081953441382,1179649,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,2142306304,28149
72058019710649514,775028780,117088,91750,28082
281552286121985,0,0,0,0
0,0,0,0,0
8952030159305703424,1152040546,2759698,4718848,11826
394277997889888,93667,1179649,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754680764409838,16777315,775028780,117088,26264
6138626049,65554,0,0,0
0,0,0,0,0
0,1573322752,1152003103,2759698,256
502889905782856,91850,93717,1179649,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
12488740332319539200,470959274,16777315,775028780,51552
7932527799679188993,1,65554,0,0
0,0,0,0,0
0,0,-1552941056,1151997181,7186
3328723383834640426,117088,91900,93767,1
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,-729046098,470959274,16777315,44
7420806293673225778,1850212353,1,65554,0
0,0,0,0,0
0,0,0,-980090880,35628
72057774897513642,775028808,117088,91950,28281
281552286187521,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,-1418548100,470959274,99
14510648791673864448,1731067905,1853489153,65537,18
1,0,0,0,0
0,0,0,0,0
2022754679997541167,16777258,775028808,117088,26464
562956105089025,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,959730895,17578
12385998493391890,-916443598,1734344705,1856765953,1
4296146945,0,0,0,0
0,0,0,0,0
1493054215478575104,1196312356,741097799,741092396,11312
3038852416799517740,168638519,1380861732,741098317,11350
3182967604875373612,1445744172,221721386,306489866,10780
6930531853359185920,-1845493303,-587202201,33554798,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
2305843009213693952,-1436678293,1662784068,738263040,12800
101210045366755374,24043008,301990144,256,0
0,0,0,0,0
0,0,0,-1898076672,43572
5188428246414004804,1613640192,-1006632503,251658599,367
1099813618176,0,0,0,0
0,0,0,1023410176,0
0,0,0,0,0
0,1291845632,-1428951774,1662784068,0
128739815880403969,23577600,24056064,301989888,256
0,0,0,0,0
0,0,0,0,56064
3034320335070233063,1208025088,1613640192,-167771703,359
1297037792218398464,256,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,-83886080,-1438743784,4676
3602928084703011612,29974574,23590400,24068096,0
16781824,0,0,0,0
0,0,0,0,0
12271208171212636160,706482756,1208025088,1613640192,457
103425561290352640,301990144,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,1811939328,20054
108972216724006,838872065,29974574,23603200,29184
72077385247228271,0,0,0,0
0,0,0,0,0
14483576401623515136,-1434578633,706482756,1208025088,12800
101429947692310574,24093440,301990400,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316364463183495424,25372,838872065,29974574,23040
72059173042389352,16781824,0,0,0
0,0,0,0,0
0,1795162112,-1429043448,706482756,0
128739815880411137,23628800,24106240,301990400,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
15601238767350841344,306490062,25372,838872065,24622
15420326672653615561,16777583,16781824,0,0
0,0,0,0,0
0,0,352321536,-1434409592,4676
3602958871028574748,29974574,23641600,24119040,512
16781824,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,1323689472,306490034,25372,11265
13690944831620002304,150995304,368,16781824,0
0,0,0,0,0
0,0,0,-2013265920,26393
46300053940828,838879233,29974574,23654400,14848
72077385264005488,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,-1254131712,306489867,25372
6930531852889423872,-268434999,989856104,368,4608
256,0,0,0,0
0,0,0,0,0
1316364286697382656,10780,838879233,29974574,8704
72059176397832553,16781824,0,0,0
0,0,0,0,0
