timestamp,x_f,y_f,z_f
3182967604875373612,1.9022389457883093e-13,6.799284873134675e-33,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,1.0797004667622716e-40,1.1058627090912159e-40
4296146946,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,42966249472.0
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,1.0797004667622716e-40
5066549580870727,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,1.7922533059912124e+29,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,1.080401115994434e-40,1.1065773713080215e-40
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-3.082101219866977e+29
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,1.080401115994434e-40
5066549580870777,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,8.956678280991337e-12,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,1.0811017652265964e-40,1.1072359815862542e-40
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-2.3509955868441262e-27
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,1.0811017652265964e-40
5066549580870824,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,2.2546098836672665e+35,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,1.0818024144587588e-40,1.1079366308184166e-40
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,1.1017469317716956e-19
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,1.0818024144587588e-40
5066549580870874,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-17354.8125,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,1.0825030636909212e-40,1.108637280050579e-40
4296146946,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,177069975666688.0
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,1.0825030636909212e-40
5066553875838220,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-5.1865478412883466e-17,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,1.0832037129230836e-40,1.1093379292827414e-40
4296146946,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,6.475786899242962e-34
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,1.0832037129230836e-40
5066553875838270,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,57.89352035522461,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,1.083904362155246e-40,1.1100385785149038e-40
4296146946,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-0.023455297574400902
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,1.083904362155246e-40
5066549580871025,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-3.65805857827084e-11,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,1.0846050113874084e-40,1.1107532407317095e-40
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-0.00024882826255634427
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,1.0846050113874084e-40
5066549580871075,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-6512267248009216.0,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,1.0853056606195708e-40,1.111453889963872e-40
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,2471.18212890625
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,1.0853056606195708e-40
5066549580871125,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-5.186362561894152e-38,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,1.0860063098517332e-40,1.1121545391960343e-40
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,1.583242305975511e-14
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,1.0860063098517332e-40
5066549580871175,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-4.611970265266638e-25,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,1.0867069590838956e-40,1.1128551884281967e-40
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,197208932352.0
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,1.0867069590838956e-40
5066549580871225,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-1.0540549886422273e-29,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,1.087407608316058e-40,1.1135558376603591e-40
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,1564.0623779296875
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,1.087407608316058e-40
5066553875838571,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,2.986377582975132e+34,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,1.0881082575482205e-40,1.1142564868925215e-40
4296146946,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-6.428171500611369e-19
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,1.0881082575482205e-40
5066553875838621,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-0.05722134932875633,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,1.0888089067803829e-40,1.114957136124684e-40
4296146946,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-3.031640693693105e-12
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,1.0888089067803829e-40
5066553875838671,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-0.005779234226793051,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,1.0895095560125453e-40,1.1156717983414896e-40
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,5.906629667151719e-05
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,1.0895095560125453e-40
5066549580871426,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-0.04669966548681259,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,1.0902102052447077e-40,1.116372447573652e-40
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-1.419957282304688e+18
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,1.0902102052447077e-40
5066549580871476,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-40199.28515625,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,1.09091085447687e-40,1.1170730968058144e-40
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,-6553957376.0
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,1.09091085447687e-40
5066549580871526,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-4.07405522363351e+16,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,1.0916115037090325e-40,1.1177737460379768e-40
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,0.005901651456952095
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,1.0916115037090325e-40
5066549580871576,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-1.0653727532753115e-26,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,1.092312152941195e-40,1.1184743952701392e-40
4296146945,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,1.1475088287656313e+20
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,1.092312152941195e-40
5066553875838922,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-1286.8489990234375,4.839609399384546e-22
3328723383834640426,1.6407523459086418e-40,1.0930128021733573e-40,1.1191750445023017e-40
4296146946,0.0,0.0,0.0
0,0.0,0.0,0.0
61,0.0,0.0,0.0
0,0.0,0.0,1.2454719304835684e+29
72058019710649514,4.047266688456119e-11,1.6407523459086418e-40,1.0930128021733573e-40
5066553875838972,1.401298464324817e-45,0.0,0.0
0,0.0,0.0,0.0
0,0.0,-1.8583795960425142e-11,52807.140625
3182967604875379015,2.446719910009776e-12,2.446719042648038e-12,4.36698755947873e-05
4849622869902363149,3.043574940686522e-12,2.446719042648038e-12,2.446719042648038e-12
952286103139536428,6.205628429552527e-28,1.5105997445421528e-41,7.46695238973416e-09
85816882577891374,3.382774850275881e-38,4.039214353764462e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,-3.285020189045839e+36,6.2056775407661085e-28,3.555374463684926e-41
128739815880403969,3.248824169551686e-38,3.382918343238628e-38,4.0389678347315804e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
10549297298045665280,6.2057372445943845e-28,1.5105997445421528e-41,7.46695238973416e-09
85871858159280174,3.386433920825926e-38,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,1.8335413187742233e-07,6.205626022140096e-28,3.555374463684926e-41
128739815880403969,3.2524114936203575e-38,3.3865056673072994e-38,4.0389678347315804e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
13499977488670916608,6.205670800011303e-28,1.5105997445421528e-41,7.46695238973416e-09
85926833740668974,3.389806005450477e-38,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,-825.921875,6.20572665197969e-28,3.555374463684926e-41
128739815880403969,3.255998817689029e-38,3.3898777519318506e-38,4.0389678347315804e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
4517631594764173312,6.2056722444587615e-28,1.5105997445421528e-41,7.46695238973416e-09
85981809322057774,3.3933933295191487e-38,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,0.002649843692779541,6.205697763030525e-28,3.555374463684926e-41
128739815880403969,3.2595861417577006e-38,3.393465076000522e-38,4.0389678347315804e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
9246760848200826880,6.205693911170636e-28,1.5105997445421528e-41,7.46695238973416e-09
86036784903446574,3.39698065358782e-38,4.039214353764462e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,-5.838732275442737e-14,6.205652022194345e-28,3.555374463684926e-41
128739815880403969,3.263173465826372e-38,3.3970524000691937e-38,4.039091094248021e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
17219731978065018880,6.205668874081359e-28,1.5105997445421528e-41,7.46695238973416e-09
86091760484835374,3.400567977656492e-38,4.039214353764462e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,1.4848942218423422e+33,6.205668392598873e-28,3.555374463684926e-41
128739815880403969,3.2667607898950436e-38,3.400639724137865e-38,4.039091094248021e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
16240265029809602560,6.205630836964957e-28,1.5105997445421528e-41,7.46695238973416e-09
86146736066224174,3.4042270482065367e-38,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,-1.6426376866300259e-31,6.2056423925446235e-28,3.555374463684926e-41
128739815880403969,3.270348113963715e-38,3.40429879468791e-38,4.0389678347315804e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
2986272481527988224,6.205699207477983e-28,1.5105997445421528e-41,7.46695238973416e-09
86201711647612974,3.407814372275208e-38,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,5.161954373767765e+36,6.205744948314162e-28,3.555374463684926e-41
128739815880403969,3.2739354380323867e-38,3.4078861187565817e-38,4.0389678347315804e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
15044524144370647040,6.2057372445943845e-28,1.5105997445421528e-41,7.46695238973416e-09
86256687229001774,3.41140169634388e-38,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,5.051686677112637e+32,6.205631318447443e-28,3.555374463684926e-41
128739815880403969,3.277522762101058e-38,3.411473442825253e-38,4.0389678347315804e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
14901511766457450496,6.205623614727666e-28,1.5105997445421528e-41,7.46695238973416e-09
86311662810390574,3.4149890204125513e-38,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,2.2703005887283536e-21,6.2056375777197625e-28,3.555374463684926e-41
128739815880403969,3.28111008616973e-38,3.415060766893925e-38,4.0389678347315804e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
1870007595079565312,6.205626503622582e-28,1.5105997445421528e-41,7.46695238973416e-09
86366638391779374,3.418576344481223e-38,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,7.83915131181137e+35,6.205704022302844e-28,3.555374463684926e-41
128739815880403969,3.2846974102384013e-38,3.4186480909625963e-38,4.0389678347315804e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
17510398871983882240,6.205716059364996e-28,1.5105997445421528e-41,7.46695238973416e-09
86421613973168174,3.4221636685498944e-38,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,-1.3653859663298102e+31,6.205640466614679e-28,3.555374463684926e-41
128739815880403969,3.288284734307073e-38,3.422235415031268e-38,4.0389678347315804e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
8839643578272579584,6.205667911116387e-28,1.5105997445421528e-41,7.46695238973416e-09
86476589554556974,3.425750992618566e-38,4.039214353764462e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,0.0036077499389648438,6.205635170307332e-28,3.555374463684926e-41
128739815880403969,3.2918720583757444e-38,3.4258227390999393e-38,4.039091094248021e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
7818212669231464448,6.205743022384218e-28,1.5105997445421528e-41,7.46695238973416e-09
86531565135945774,3.4293383166872374e-38,4.039214353764462e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,1.7915882267633254e+19,6.205654429606776e-28,3.555374463684926e-41
128739815880403969,3.295459382444416e-38,3.429410063168611e-38,4.039091094248021e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
11842352659124191232,6.205632281412415e-28,1.5105997445421528e-41,7.46695238973416e-09
86586540717334574,3.4329973872372824e-38,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,-26416250880.0,6.205701133407927e-28,3.555374463684926e-41
128739815880403969,3.2990467065130874e-38,3.433069133718656e-38,4.0389678347315804e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
4948403757852393472,6.2056722444587615e-28,1.5105997445421528e-41,7.46695238973416e-09
86641516298723374,3.436584711305954e-38,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,-295056.0,6.205625059175124e-28,3.555374463684926e-41
128739815880403969,3.302634030581759e-38,3.4366564577873274e-38,4.0389678347315804e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
3796309085989634048,6.2057420594192455e-28,1.5105997445421528e-41,7.46695238973416e-09
86696491880112174,3.4401720353746255e-38,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,0.3574981689453125,6.205730503839579e-28,3.555374463684926e-41
128739815880403969,3.3062213546504305e-38,3.440243781855999e-38,4.0389678347315804e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
13674699781929172992,6.20567368890622e-28,1.5105997445421528e-41,7.46695238973416e-09
86751467461500974,3.443759359443297e-38,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,-130790344097792.0,6.205739652006815e-28,3.555374463684926e-41
128739815880403969,3.309808678719102e-38,3.4438311059246704e-38,4.0389678347315804e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
12791861214057594880,6.205664540738984e-28,1.5105997445421528e-41,7.46695238973416e-09
86806443042889774,3.4473466835119685e-38,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,4.7581254834053294e-29,6.205629392517499e-28,3.555374463684926e-41
128739815880403969,3.3133960027877735e-38,3.447418429993342e-38,4.039091094248021e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
11241530027684134912,6.205741096454273e-28,1.5105997445421528e-41,7.46695238973416e-09
86861418624278574,3.45093400758064e-38,4.039214353764462e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,-3.0476264333847542e+26,6.205676577801136e-28,3.555374463684926e-41
128739815880403969,3.316983326856445e-38,3.4510057540620135e-38,4.039091094248021e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
16221977952416432128,835262848.0,2.7466516474422553e-12,2.446719042648038e-12
3182967604875374636,1.0143074177904055e-05,2.993517667737144e-17,220521584.0
3182967605580016707,2.446719042648038e-12,2.929888102964906e-12,1.0679088518372737e-05
11852813808830989,6.612514455782234e-39,-918243.125,3.7625434856636275e-07
562955256397825,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4947892037930778624,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
4329929571920642049,1.401298464324817e-45,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,2.5114126474809556e-31
11852813808866407,6.612514455782234e-39,-918243.125,4.693866060279106e-07
281480283029505,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4948035629739737088,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
4344003320759451649,1.401298464324817e-45,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,5.984182807092414e+25
11852813808831414,6.612514455782234e-39,-918243.125,6.482005687757919e-07
281480286109697,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4947934192992911360,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
4357232644668129281,1.401298464324817e-45,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,8.849336999579086e+26
11852813808836221,6.612514455782234e-39,-918243.125,8.344650836988876e-07
281480289386497,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4948010941822664704,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
4371306393506938881,1.401298464324817e-45,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-19104014532608.0
11852813808856964,6.612514455782234e-39,-918243.125,1.0877848808377166e-06
562955269373953,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4947911897907068928,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
4385380142345748481,9.183689745645554e-41,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,1.1459561426063194e+33
11852813808832065,6.612514455782234e-39,-918243.125,1.460313910683908e-06
562955272650753,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4947906588671672320,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
4399453891184558081,9.183689745645554e-41,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-2.0265925007549178e-23
11852813808851726,6.612514455782234e-39,-918243.125,1.8328429405300994e-06
281480299282433,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4947856215301357568,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
4413809115000078337,1.401298464324817e-45,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,2.4590717922020944e+38
11852813808880780,6.612514455782234e-39,-918243.125,2.5033953079400817e-06
281480302559233,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4947975321437274112,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
4427882863838887937,1.401298464324817e-45,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-5079040.0
11852813808877033,6.612514455782234e-39,-918243.125,3.2484533676324645e-06
281480305836033,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4947805688967528448,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
4441956612677697537,1.401298464324817e-45,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,2.3678045034330417e-23
11852813808839886,6.612514455782234e-39,-918243.125,4.172325589024695e-06
281480309112833,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4947798437484036096,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
4456030361516507137,1.401298464324817e-45,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-1.602662436821491e-23
11852813808860908,6.612514455782234e-39,-918243.125,5.66244170840946e-06
281480312389633,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4947858670970339328,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
4470104110355316737,1.401298464324817e-45,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,840026883620864.0
11852813808868092,6.612514455782234e-39,-918243.125,7.152557827794226e-06
281480315666433,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4947792120507793408,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
4484177859194126337,1.401298464324817e-45,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-1.0414574138294272e+16
11852813808869052,6.612514455782234e-39,-918243.125,9.655953363107983e-06
562955295653889,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4947934232518787072,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
4498251608032935937,9.183689745645554e-41,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,9.697828394283872e-37
11852813808864719,6.612514455782234e-39,-918243.125,1.2636185601877514e-05
562955298930689,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4948040167756005376,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
4512606831848456193,1.401298464324817e-45,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,716.0
11852813808844711,6.612514455782234e-39,-918243.125,1.597404661879409e-05
281480325562369,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4947938102166093824,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
4526680580687265793,1.401298464324817e-45,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-2.792598419361492e-32
11852813808835537,6.612514455782234e-39,-918243.125,2.1934511096333154e-05
281480328839169,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4948009673629171712,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
4540754329526075393,1.401298464324817e-45,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-3.554291694563791e-25
11852813808882356,6.612514455782234e-39,-918243.125,2.7894975573872216e-05
281480332115969,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4947845278626873344,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
4554828078364884993,1.401298464324817e-45,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-5.383373382928909e+37
11852813808848424,6.612514455782234e-39,-918243.125,3.719330197782256e-05
281480335392769,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4948032478092197888,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
4568901827203694593,1.401298464324817e-45,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,1.652011860642233e-13
11852813808889118,6.612514455782234e-39,-918243.125,4.911423093290068e-05
281480338669569,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4947810629920948224,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
4582975576042504193,1.401298464324817e-45,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-15936.0
11852813808849102,6.612514455782234e-39,-918243.125,6.103516352595761e-05
562955318657025,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4947906437382864896,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
4597049324881313793,9.183689745645554e-41,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,9024.0
4703806737338399074,2.446719042648038e-12,2.503562461508846e-12,2.446719042648038e-12
724296924658412588,221489201152.0,2.448002954860695e-12,2.4467281499462867e-12
5632925802164923436,3.9659582284912176e-08,-1.2261447011798626e-13,1.3861920509020131e-13
6930531853359185920,-7.450986494461631e-09,-1.0634219473266598e+37,9.404312417946396e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,-562949953421312.0,-2.606331220723207e-13
3170815614308323908,5.0208380445739975e+19,-7.450986494461631e-09,-1.7014751157226557e+38
72077385247228223,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-1.504632769052528e-36,-1.6810039688355816e-13,1.3861920509020131e-13
