timestamp,x_u32,y_u32,z_u32
0,0,0,0
0,3254779904,2868338199,706482756
6930531853359185920,167772617,1409286459,33554754
16781824,0,0,0
0,0,0,1023410176
0,0,0,0
0,0,2902458368,2859684570
3170815614308323908,1613640192,167772617,1426063675
72077385264005442,0,0,0
0,0,0,0
0,1493172224,2863716465,706482756
6930531853359185920,1006633417,2248147259,33554754
16781824,0,0,0
0,0,0,1023410176
0,0,0,0
0,0,2701131776,2864893354
3170815614308323908,1613640192,1006633417,2281701691
72077385247228226,0,0,0
0,0,0,0
0,2650800128,2854242821,706482756
6930531853359185920,1845494217,3103785275,16777538
16781824,0,0,0
0,0,0,1023410176
0,0,0,0
0,0,3825205248,2867717590
3170815614308323908,1613640192,1845494217,3120562491
72077385247228226,0,0,0
0,0,0,0
0,1610612736,2864502381,706482756
6930531853359185920,2684355017,3942646075,16777538
16781824,0,0,0
0,0,0,1023410176
0,0,0,0
0,0,2734686208,2868735529
3170815614308323908,1613640192,2684355017,3959423291
72077385247228226,0,0,0
0,0,0,0
0,3355443200,2854800129,706482756
6930531853359185920,3523215817,486539579,16777539
16781824,0,0,0
0,0,0,1023410176
0,0,0,0
0,0,3925868544,2853887923
3170815614308323908,1613640192,3523215817,503316795
72077385247228227,0,0,0
0,0,0,0
0,2046820352,2858116456,706482756
6930531853359185920,67109321,1325400380,16777539
16781824,0,0,0
0,0,0,1023410176
0,0,0,0
0,0,3674210304,2852440177
3170815614308323908,1613640192,67109321,1342177596
72077385247228227,0,0,0
0,0,0,0
0,1409286144,2854028683,706482756
6930531853359185920,905970121,2164261180,16777539
16781824,0,0,0
0,0,0,1023410176
0,0,0,0
0,0,1191182336,2861466275
3170815614308323908,1613640192,905970121,2181038396
72077385247228227,0,0,0
0,0,0,0
0,2600468480,2868437058,706482756
6930531853359185920,1744830921,3003121980,33554755
16781824,0,0,0
0,0,0,1023410176
0,0,0,0
0,0,754974720,2854411886
3170815614308323908,1613640192,1744830921,3019899196
72077385264005443,0,0,0
0,0,0,0
0,671088640,616526817,1195855431
3471197981027085377,741092396,741092396,221787946
3189477977004385290,741103148,741092396,741092396
724295807969668174,470959274,16777258,775028808
348107099457888,82917,1179650,1
0,0,0,0
0,0,61,0
0,0,0,0
0,2013028320,470959274,16777315
502889905782828,81050,82918,1179649
1,0,0,0
0,0,0,0
14677485456254304256,470959274,16777258,775028808
348321847822688,82968,1179649,1
0,0,0,0
0,0,61,0
0,0,0,0
0,1461579976,470959274,16777315
502889905782828,81100,82969,1179648
1,0,0,0
0,0,0,0
14674308859787476992,470959274,16777258,775028808
348536596187488,83015,1179649,1
0,0,0,0
0,0,61,0
0,0,0,0
0,272369112,470959274,16777315
502889905782828,81150,83016,1179648
1,0,0,0
0,0,0,0
2067901099460788224,470959274,16777258,775028808
348751344552288,83065,1179649,1
0,0,0,0
0,0,61,0
0,0,0,0
0,3243875579,470959274,16777315
502889905782828,81200,83066,1179648
1,0,0,0
0,0,0,0
3166102740736671744,470959274,16777258,775028808
348966092917088,83115,1179650,1
0,0,0,0
0,0,61,0
0,0,0,0
0,4253283001,470959274,16777315
502889905782828,81250,83116,1179649
1,0,0,0
0,0,0,0
9450250123738087424,470959274,16777258,775028808
349180841281888,83165,1179650,1
0,0,0,0
0,0,61,0
0,0,0,0
0,701450283,470959274,16777315
502889905782828,81300,83166,1179649
1,0,0,0
0,0,0,0
15367687615549538304,470959274,16777258,775028808
349395589646688,83215,1179650,1
0,0,0,0
0,0,61,0
0,0,0,0
0,391808059,470959274,16777315
502889905782828,81350,83217,1179648
1,0,0,0
0,0,0,0
909598851235577856,470959274,16777258,775028808
349610338011488,83266,1179649,1
0,0,0,0
0,0,61,0
0,0,0,0
0,914070229,470959274,16777315
502889905782828,81400,83267,1179648
1,0,0,0
0,0,0,0
18095860862127439872,470959274,16777258,775028808
349825086376288,83316,1179649,1
0,0,0,0
0,0,61,0
0,0,0,0
0,2755787859,470959274,16777315
502889905782828,81450,83317,1179648
1,0,0,0
0,0,0,0
7852865594951991296,470959274,16777258,775028808
350039834741088,83366,1179649,1
0,0,0,0
0,0,61,0
0,0,0,0
0,4193909312,470959274,16777315
502889905782828,81500,83367,1179648
1,0,0,0
0,0,0,0
17855525607618641920,470959274,16777258,775028808
350254583105888,83416,1179649,1
0,0,0,0
0,0,61,0
0,0,0,0
0,3831315752,470959274,16777315
502889905782828,81550,83417,1179648
1,0,0,0
0,0,0,0
6303425725961601024,470959274,16777258,775028808
350469331470688,83466,1179649,1
0,0,0,0
0,0,61,0
0,0,0,0
0,3819342187,470959274,16777315
502889905782828,81600,83467,1179648
1,0,0,0
0,0,0,0
11795471703813914624,470959274,16777258,775028808
350684079835488,83516,1179650,1
0,0,0,0
0,0,61,0
0,0,0,0
0,1176101795,470959274,16777315
502889905782828,81650,83517,1179649
1,0,0,0
0,0,0,0
8223018714178519040,470959274,16777258,775028808
350898828200288,83566,1179650,1
0,0,0,0
0,0,61,0
0,0,0,0
0,1292819350,470959274,16777315
502889905782828,81700,83567,1179649
1,0,0,0
0,0,0,0
6253964620587859968,470959274,16777258,775028808
351113576565088,83617,1179649,1
0,0,0,0
0,0,61,0
0,0,0,0
0,2129801731,470959274,16777315
502889905782828,81750,83618,1179648
1,0,0,0
0,0,0,0
10589796133817548800,470959274,16777258,775028808
351328324929888,83667,1179649,1
0,0,0,0
0,0,61,0
0,0,0,0
0,4228242513,470959274,16777315
502889905782828,81800,83668,1179648
1,0,0,0
0,0,0,0
5782177482622894080,470959274,16777258,775028808
351543073294688,83717,1179649,1
0,0,0,0
0,0,61,0
0,0,0,0
0,3313647141,470959274,16777315
502889905782828,81850,83718,1179648
1,0,0,0
0,0,0,0
9215861912875565056,470959274,16777258,775028808
351757821659488,83767,1179649,1
0,0,0,0
0,0,61,0
0,0,0,0
0,2649107191,470959274,16777315
502889905782828,81900,83768,1179648
1,0,0,0
0,0,0,0
1290963712005373952,470959274,16777258,775028808
351972570024288,83817,1179649,1
0,0,0,0
0,0,61,0
0,0,0,0
0,3858414457,470959274,16777315
502889905782828,81950,83818,1179648
1,0,0,0
0,0,0,0
8891874207407800320,470959274,16777258,775028808
352187318389088,83867,1179650,1
0,0,0,0
0,0,61,0
0,0,0,0
0,1168985576,470959274,16777315
502889905782828,82000,83868,1179649
1,0,0,0
0,0,0,0
2276943737647005696,1196312356,741097799,741092396
3182967604875373616,943139372,1193544205,1129140814
3182967604878126124,741092396,1445744172,221721386
46300053940746,838879233,29974574,21004800
1297038891727441152,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364505684642304,25372,838872065,29974574
92268816800711168,301990144,256,0
0,0,0,0
0,0,0,438586368
46300053940847,838879233,29974574,21017600
1297037792215826432,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364754328775168,25372,838872065,29974574
92324891893740544,301989888,256,0
0,0,0,0
0,0,0,35971840
46300053940986,838879233,29974574,21030400
1297037792215838464,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364709602147584,25372,838872065,29974574
92376568940258816,301989888,256,0
0,0,0,0
0,0,0,3410496000
46300053940956,838879233,29974574,21043200
1297037792215851264,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364041330454784,25372,838872065,29974574
92431544521660416,301989888,256,0
0,0,0,0
0,0,0,4146893824
46300053940752,838879233,29974574,21056000
1297038891727491840,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316363984545845504,25372,838872065,29974574
92486520103062016,301990144,256,0
0,0,0,0
0,0,0,3571088896
46300053940972,838879233,29974574,21068800
1297038891727504640,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364013450412288,25372,838872065,29974574
92541495684463616,301990144,256,0
0,0,0,0
0,0,0,3265659904
46300053940983,838879233,29974574,21081600
1297038891727517440,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364941764727040,25372,838872065,29974574
92597570777492992,301989888,256,0
0,0,0,0
0,0,0,3843898368
46300053940906,838879233,29974574,21094400
1297037792215902720,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364581734264832,25372,838872065,29974574
92652546358894592,301989888,256,0
0,0,0,0
0,0,0,576131840
46300053940753,838879233,29974574,21107200
1297037792215915520,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364944948583680,25372,838872065,29974574
92707521940296192,301989888,256,0
0,0,0,0
0,0,0,1389172224
46300053940779,838879233,29974574,21120000
1297037792215928320,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364146334359808,25372,838872065,29974574
92762497521697792,301989888,256,0
0,0,0,0
0,0,0,600908544
46300053940916,838879233,29974574,21132800
1297037792215941120,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364412595729664,25372,838872065,29974574
92817473103099392,301989888,256,0
0,0,0,0
0,0,0,3693547264
46300053940855,838879233,29974574,21145600
1297037792215953920,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364542158693120,25372,838872065,29974574
92872448684500992,301989888,256,0
0,0,0,0
0,0,0,3175587072
46300053940832,838879233,29974574,21158400
1297038891727594496,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364562100267264,25372,838872065,29974574
92927424265902592,301990144,256,0
0,0,0,0
0,0,0,426429184
46300053940809,838879233,29974574,21171200
1297038891727607296,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364600652873216,25372,838872065,29974574
92982399847304192,301990144,256,0
0,0,0,0
0,0,0,945399040
46300053940793,838879233,29974574,21184000
1297037792215992576,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364352936781056,25372,838872065,29974574
93038474940333568,301989888,256,0
0,0,0,0
0,0,0,4267851264
46300053940959,838879233,29974574,21196800
1297037792216005376,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364054453811968,25372,838872065,29974574
93093450521735168,301989888,256,0
0,0,0,0
0,0,0,4229324800
46300053940903,838879233,29974574,21209600
1297037792216018176,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364924335036672,25372,838872065,29974574
93148426103136768,301989888,256,0
0,0,0,0
0,0,0,2137417728
46300053940951,838879233,29974574,21222400
1297037792216030976,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364770520692992,25372,838872065,29974574
93203401684538368,301989888,256,0
0,0,0,0
0,0,0,3443172864
46300053940776,838879233,29974574,21235200
1297037792216043776,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364926248933376,25372,838872065,29974574
93258377265939968,301989888,256,0
0,0,0,0
0,0,0,2985096192
46300053940962,838879233,29974574,21248000
1297038891727684352,256,0,0
0,0,0,0
67070209294336,0,0,0
0,0,0,0
1316364632456195072,25372,838872065,29974574
93313352847341568,301990144,256,0
0,0,0,0
0,0,0,1542354432
3188908382736557276,741092396,741093420,741092396
2596902670227352620,1297239623,1445735491,741092396
3192537754083535916,926100054,1151994381,2759698
14510648791675699456,1147797505,1270153217,131073
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,2174156800,1152004909
12385998493391890,3378523698,1147797505,1270218753
281552286187521,0,0,0
0,0,0,0
0,2257059840,1152008391,2759698
14510648791675699456,1151074305,1273430017,131073
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,1433600000,1152034286
12385998493391890,3378523698,1151074305,1273561089
281552286121985,0,0,0
0,0,0,0
0,3320840192,1152029418,2759698
14510648791675699456,1154351105,1276575745,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,1204748288,1152039925
12385998493391890,3378523698,1154351105,1276641281
281552286121985,0,0,0
0,0,0,0
0,4254990336,1152028228,2759698
14510648791675699456,1157627905,1279852545,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,3431596032,1152007331
12385998493391890,3378523698,1157627905,1279918081
281552286121985,0,0,0
0,0,0,0
0,3562209280,1152009240,2759698
14510648791675699456,1160904705,1283129345,131073
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,3323330560,1152051586
12385998493391890,3378523698,1160904705,1283194881
281552286187521,0,0,0
0,0,0,0
0,1017249792,1152030135,2759698
14510648791675699456,1164181505,1286406145,131073
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,2558394368,1152016143
12385998493391890,3378523698,1164181505,1286471681
281552286187521,0,0,0
0,0,0,0
0,546766848,1151994566,2759698
14510648791675699456,1167458305,1289682945,131073
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,3351576576,1152010402
12385998493391890,3378523698,1167458305,1289814017
281552286121985,0,0,0
0,0,0,0
0,4079353856,1152025797,2759698
14510648791675699456,1170735105,1293025281,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,3636592640,1152032178
12385998493391890,3378523698,1170735105,1293090817
281552286121985,0,0,0
0,0,0,0
0,1024589824,1152018903,2759698
14510648791675699456,1174011905,1296302081,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,1970208768,1152001928
12385998493391890,3378523698,1174011905,1296367617
281552286121985,0,0,0
0,0,0,0
0,4165009408,1152022743,2759698
14510648791675699456,1177288705,1299578881,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,4139778048,1152022099
12385998493391890,3378523698,1177288705,1299644417
281552286121985,0,0,0
0,0,0,0
0,3545956352,1152050458,2759698
14510648791675699456,1180565505,1302855681,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,3578920960,1151994166
12385998493391890,3378523698,1180565505,1302921217
281552286121985,0,0,0
0,0,0,0
0,3972988928,1152027832,2759698
14510648791675699456,1183842305,1306132481,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,607584256,1152002988
12385998493391890,3378523698,1183842305,1306198017
281552286121985,0,0,0
0,0,0,0
0,3375890432,1152004114,2759698
14510648791675699456,1187119105,1309409281,131073
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,3016884224,1152039907
12385998493391890,3378523698,1187119105,1309474817
281552286187521,0,0,0
0,0,0,0
0,2450259968,1151999478,2759698
14510648791675699456,1190395905,1312686081,131073
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,3912237056,1152029707
12385998493391890,3378523698,1190395905,1312751617
281552286187521,0,0,0
0,0,0,0
0,789053440,1152056318,2759698
14510648791675699456,1193672705,1316028417,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,1048772608,1152053592
12385998493391890,3378523698,1193672705,1316093953
281552286121985,0,0,0
0,0,0,0
0,3251699712,1152024615,2759698
14510648791675699456,1196949505,1319305217,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,875233280,1151996270
12385998493391890,3378523698,1196949505,1319370753
281552286121985,0,0,0
0,0,0,0
0,3276472320,1152027644,2759698
14510648791675699456,1200226305,1322582017,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,871038976,1152052726
12385998493391890,3378523698,1200226305,1322647553
281552286121985,0,0,0
0,0,0,0
0,208207872,1152036746,2759698
14510648791675699456,1203503105,1325858817,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,884342784,1151997840
12385998493391890,3378523698,1203503105,1325924353
281552286121985,0,0,0
0,0,0,0
0,1677066240,1152021186,2759698
14510648791675699456,1206779905,1329135617,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,98893824,1152019753
12385998493391890,3378523698,1206779905,1329201153
281552286121985,0,0,0
0,0,0,0
0,185073664,1152052830,2759698
14510648791675699456,1210056705,1332412417,65537
65554,0,0,0
0,0,0,3997696
0,0,0,0
0,0,1940389888,1152015651
12385998493391890,3378523698,1210056705,1332477953
281552286187521,0,0,0
0,0,0,0
0,214761472,1193566868,1095190350
3184093504782216236,741092396,707537964,168638519
3182993036016502564,741092438,741092396,1311517740
12252620266947630636,706482756,1208025088,1613640192
11313043674079691209,33554767,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
12898309332789100544,2864241995,1662784068,738263040
5908724675523785216,2650800456,16777551,16781824
0,0,0,0
0,0,0,0
12311439052598411264,706482756,1208025088,1613640192
14915923376814948809,33554767,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
8646911284551352320,2864035239,1662784068,738263040
9511604377420182016,3506438472,335,16781824
0,0,0,0
0,0,0,0
12260789935497281536,706482756,1208025088,1613640192
18374687891474350537,16777551,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
14843864371813154816,2857950109,1662784068,738263040
13114484079316578816,328,336,16781824
0,0,0,0
0,0,0,0
12290674005551087616,706482756,1208025088,1613640192
3530823520500056521,16777552,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
10304235947423694848,2866125338,1662784068,738263040
16717363781212975616,838861128,336,16781824
0,0,0,0
0,0,0,0
12292397451742019584,706482756,1208025088,1613640192
7133703223235314121,16777552,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
16717361816799281152,2868271519,1662784068,738263040
1873499409399820800,1677721929,16777552,16781824
0,0,0,0
0,0,0,0
12285940684346621952,706482756,1208025088,1613640192
10736582925970571721,33554768,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
11601272640106397696,2856022810,1662784068,738263040
5476379111296217600,2516582729,16777552,16781824
0,0,0,0
0,0,0,0
12271158167173332992,706482756,1208025088,1613640192
14339462628705829321,33554768,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
6341068275337658368,2867976151,1662784068,738263040
9079258813192614400,3355443529,16777552,16781824
0,0,0,0
0,0,0,0
12295509228746964992,706482756,1208025088,1613640192
18014399925479014857,16777552,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
13330654897016668160,2857047015,1662784068,738263040
12682138515089011200,4211081545,336,16781824
0,0,0,0
0,0,0,0
12313773993550151680,706482756,1208025088,1613640192
3170535554504720841,16777553,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
18230571291595767808,2852460619,1662784068,738263040
16285018216985408000,754975049,337,16781824
0,0,0,0
0,0,0,0
12302718599469989888,706482756,1208025088,1613640192
6773415257239978441,16777553,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
4107282860161892352,2863352556,1662784068,738263040
1441153845172253184,1593835850,337,16781824
0,0,0,0
0,0,0,0
12289319808570228736,706482756,1208025088,1613640192
10376294959975236041,16777553,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
10736581511651262464,2857798768,1662784068,738263040
5044033547068649984,2432696650,337,16781824
0,0,0,0
0,0,0,0
12307202911556861952,706482756,1208025088,1613640192
13979174662710493641,16777553,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
12249790986447749120,2861750580,1662784068,738263040
8646913248965046784,3271557450,337,16781824
0,0,0,0
0,0,0,0
12266759980119490560,706482756,1208025088,1613640192
17582054365445751241,33554769,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
3242591731706757120,2856572410,1662784068,738263040
12249792950861443584,4110418250,16777553,16781824
0,0,0,0
0,0,0,0
12317388542144675840,706482756,1208025088,1613640192
2738189994471457225,33554770,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
14771806777775226880,2864866917,1662784068,738263040
15852672652757840384,654311754,16777554,16781824
0,0,0,0
0,0,0,0
12316822604454297600,706482756,1208025088,1613640192
6413127291244642761,16777554,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
5548434740920451072,2861313083,1662784068,738263040
1008808280944685568,1509949771,338,16781824
0,0,0,0
0,0,0,0
12316063399694827520,706482756,1208025088,1613640192
10016006993979900361,16777554,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
18230571291595767808,2857884694,1662784068,738263040
4611687982841082368,2348810571,338,16781824
0,0,0,0
0,0,0,0
12314751402227269632,706482756,1208025088,1613640192
13618886696715157961,16777554,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
3891110078048108544,2864436649,1662784068,738263040
8214567684737479168,3187671371,338,16781824
0,0,0,0
0,0,0,0
12283169776615817216,706482756,1208025088,1613640192
17221766399450415561,16777554,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
18230571291595767808,2864102725,1662784068,738263040
11817447386633875968,4026532171,338,16781824
0,0,0,0
0,0,0,0
12312559010434777088,706482756,1208025088,1613640192
2377902028476121545,16777555,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
3386706919782612992,2862295446,1662784068,738263040
15420327088530272768,570425675,339,16781824
0,0,0,0
0,0,0,0
12320059649112932352,706482756,1208025088,1613640192
5980781731211379145,33554771,16781824,0
0,0,0,0
0,1023410176,0,0
0,0,0,0
9511602413006487552,2856523651,1662784068,738263040
576462716717117952,1409286476,16777555,16781824
0,0,0,0
0,0,0,0
2659612958140661760,1195855431,741092417,808201260
3182967604875373612,221787946,1313285130,742608210
3182967604875384364,741092396,710290510,168638259
72057774897513642,775028808,117088,85050
5066558170813317,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754680406873761,16777315,775028780,117088
373309967518778,1179649,1,0
0,0,0,0
0,0,0,221392165
72057774897513642,775028808,117088,85100
5066558170813367,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754681340363379,16777315,775028780,117088
373529010850924,1179648,1,0
0,0,0,0
0,0,0,926941385
72057774897513642,775028808,117088,85150
5066553875846119,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754680606078659,16777315,775028780,117088
373730874313886,1179648,1,0
0,0,0,0
0,0,0,4191552180
72057774897513642,775028808,117088,85200
5066553875846169,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754681416349531,16777315,775028780,117088
373945622678736,1179648,1,0
0,0,0,0
0,0,0,3354514456
72057774897513642,775028808,117088,85250
5066558170813515,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754682200006416,16777315,775028780,117088
374160371043586,1179649,1,0
0,0,0,0
0,0,0,3565292969
72057774897513642,775028808,117088,85300
5066558170813565,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754682853402022,16777315,775028780,117088
374375119408436,1179649,1,0
0,0,0,0
0,0,0,847949997
72057774897513642,775028808,117088,85350
5066558170813615,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754682636639975,16777315,775028780,117088
374589867773286,1179649,1,0
0,0,0,0
0,0,0,1964123854
72057774897513642,775028808,117088,85400
5066553875846370,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754681598057577,16777315,775028780,117088
374808911105432,1179648,1,0
0,0,0,0
0,0,0,3478184337
72057774897513642,775028808,117088,85450
5066553875846420,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754679652597263,16777315,775028780,117088
375023659470282,1179648,1,0
0,0,0,0
0,0,0,3304851508
72057774897513642,775028808,117088,85500
5066553875846470,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754681686128267,16777315,775028780,117088
375238407835132,1179648,1,0
0,0,0,0
0,0,0,3756684366
72057774897513642,775028808,117088,85550
5066553875846520,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754679824208037,16777315,775028780,117088
375453156199982,1179648,1,0
0,0,0,0
0,0,0,2964589207
72057774897513642,775028808,117088,85600
5066553875846570,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754683157642517,16777315,775028780,117088
375667904564832,1179648,1,0
0,0,0,0
0,0,0,3243094827
72057774897513642,775028808,117088,85650
5066558170813916,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754683803375609,16777315,775028780,117088
375882652929682,1179649,1,0
0,0,0,0
0,0,0,2693271746
72057774897513642,775028808,117088,85700
5066558170813966,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754683365568566,16777315,775028780,117088
376097401294532,1179649,1,0
0,0,0,0
0,0,0,3133873667
72057774897513642,775028808,117088,85750
5066553875846721,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754683711166260,16777315,775028780,117088
376316444626678,1179648,1,0
0,0,0,0
0,0,0,4275044580
72057774897513642,775028808,117088,85800
5066553875846771,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754679963169244,16777315,775028780,117088
376531192991528,1179648,1,0
0,0,0,0
0,0,0,3085968659
72057774897513642,775028808,117088,85850
5066553875846821,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754681871094502,16777315,775028780,117088
376745941356378,1179648,1,0
0,0,0,0
0,0,0,1519714328
72057774897513642,775028808,117088,85900
5066553875846871,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754682662203407,16777315,775028780,117088
376960689721228,1179648,1,0
0,0,0,0
0,0,0,2356189945
72057774897513642,775028808,117088,85950
5066553875846921,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754681447355091,16777315,775028780,117088
377175438086078,1179648,1,0
0,0,0,0
0,0,0,2745933989
72057774897513642,775028808,117088,86000
5066553875846971,1,0,0
0,0,0,0
261993005056,0,0,0
0,0,0,0
2022754680297919885,16777315,775028780,117088
377390186450928,1179649,1,0
0,0,0,0
0,0,0,3860346919
3182990811038893860,741092396,741092400,741092396
5126233327748459052,1129140814,743844908,741092396
6209423937863691308,221721386,306489866,10780
128739815880411137,22028800,22506752,301990400
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,2844755456,306490090
3602928084703011612,29974574,22028800,22507008
1099813617920,0,0,0
0,0,0,0
0,1442077952,306490110,10780
128739815880411137,22041600,22519552,301990400
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,8894208,306489989
3602928084703011612,29974574,22041600,22520064
1099813617664,0,0,0
0,0,0,0
0,2756432128,306490015,10780
128739815880411137,22054400,22531840,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,3993708544,306489930
3602928084703011612,29974574,22054400,22532096
1099813617664,0,0,0
0,0,0,0
0,2273371136,306489857,10780
128739815880411137,22067200,22544640,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,2460143360,306490068
3602928084703011612,29974574,22067200,22544896
1099813617664,0,0,0
0,0,0,0
0,4157286400,306489986,10780
128739815880411137,22080000,22557440,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,2301845504,306489919
3602928084703011612,29974574,22080000,22557696
1099813617920,0,0,0
0,0,0,0
0,2562293504,306489951,10780
128739815880411137,22092800,22570240,301990400
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,495332608,306490006
3602928084703011612,29974574,22092800,22570496
1099813617920,0,0,0
0,0,0,0
0,205740288,306489983,10780
128739815880411137,22105600,22583040,301990400
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,1613975040,306490065
3602928084703011612,29974574,22105600,22583296
1099813617920,0,0,0
0,0,0,0
0,464880896,306489926,10780
128739815880411137,22118400,22596096,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,2534525184,306489917
3602928084703011612,29974574,22118400,22596352
1099813617664,0,0,0
0,0,0,0
0,960465152,306490106,10780
128739815880411137,22131200,22608896,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,2662203904,306490065
3602928084703011612,29974574,22131200,22609152
1099813617664,0,0,0
0,0,0,0
0,658220032,306489878,10780
128739815880411137,22144000,22621696,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,1961324288,306489948
3602928084703011612,29974574,22144000,22621952
1099813617664,0,0,0
0,0,0,0
0,1758724608,306489923,10780
128739815880411137,22156800,22634496,301990144
256,0,0,0
0,0,0,15616
0,0,0,0
0,0,3807123712,306490107
3602928084703011612,29974574,22156800,22634752
1099813617664,0,0,0
0,0,0,0
0,314724864,306490111,10780
