timestamp,x_i16,y_i16,z_i16,quality_u16
0,0,0,0,0
0,0,0,0,0
2022754680566553950,99,256,44,11826
299573969013088,6082,1,0,18
1,0,0,0,0
0,0,0,0,0
0,0,0,12757,23940
72057774897513642,72,11826,-13984,1
307807421272232,1,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
15868555642068271104,17578,7186,99,256
502889905782828,4264,1,6132,1
4296146944,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754680494860082,42,256,72,11826
300003465742688,6181,1,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,32463,22694,17578,7186
3328723263575556195,-13984,1,4314,1
5066549580863526,1,0,0,0
0,0,0,0,0
0,0,0,0,0
2858609139909656576,17578,7186,42,256
502889905782856,4364,1,6231,1
4296146945,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,18648,24992
72058019710649514,44,11826,-13984,1
308241212969228,0,18,1,0
0,0,0,0,0
0,0,0,0,0
0,-2001,-11443,17578,7186
3328723383834640426,-13984,1,4414,1
5066558170798217,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754682720798806,99,256,44,11826
300432962472288,6282,1,1,18
1,0,0,0,0
0,0,0,0,0
0,0,0,-8900,2841
72057774897513642,72,11826,-13984,1
308666414731632,2,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
18362247738986332160,17578,7186,99,256
502889905782828,4464,1,6332,1
4296146945,0,0,0,0
0,0,0,0,0
0,0,0,0,0
5138122446751902050,16711,11308,11308,11308
3182967604875373616,10796,14391,2573,18212
3194789554285269582,11308,11308,11308,11308
952286103139536428,-22006,4676,10780,0
128739815880411137,-24064,273,-4864,280
1099813618176,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,-5632,23238
108972216724016,11265,12800,24622,457
79075776775954944,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,-17664,-6711,-21929,4676
3602958871028574748,24622,457,-11264,273
1297037792212754432,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364747472206080,25372,0,11265,12800
77075765137072174,8448,281,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,29952,22421
46300053940904,18433,12800,24622,457
79181329892247040,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
7226050890883399680,-21807,4676,25372,0
128739815880403969,1536,274,20480,281
1099813617664,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364253561319424,10780,0,18433,12800
77185716299849774,-32512,281,256,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,19712,-8429,-21931,4676
3602928084703011612,24622,457,14336,274
1297036692701151744,256,0,0,0
0,0,0,0,0
0,0,0,0,0
7607524251117027328,-21969,4676,10780,0
128739815880411137,27136,274,-19712,281
1099813618176,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,-7936,29271
108972216724215,11265,12800,24622,457
79292380566678016,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,3072,1761,-21774,4676
3602958871028574748,24622,457,-25600,274
1297038891724432640,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316363981893619968,25372,0,11265,12800
77295667462627374,-6400,281,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,-5376,60600
46300053940900,18433,12800,24622,457
79402331729481216,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
2671198628495753216,-21898,4676,25372,0
128739815880403969,-12800,274,6400,282
1099813617664,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364014533264128,10780,0,18433,12800
77405618625404974,18944,282,256,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,-18432,-11975,-21920,4676
3602928084703011612,24622,457,0,275
1297036692701203200,256,0,0,0
0,0,0,0,0
0,0,0,0,0
10769529477089198080,-21806,4676,10780,0
128739815880411137,12800,275,31744,282
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,29440,55430
108972216724108,11265,12800,24622,457
79513382403912192,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,8960,-29839,-21954,4676
3602958871028574748,24622,457,25600,275
1297037792212856320,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364229321182976,25372,0,11265,12800
77515569788182574,-20736,282,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,5632,64109
46300053940897,18433,12800,24622,457
79622234055087616,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
15982776998770507776,-21785,4676,25372,0
128739815880403969,-27136,275,-7936,282
1099813617664,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364438582752768,10780,0,18433,12800
77625520950960174,4608,283,512,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,-13312,7760,-21844,4676
3602928084703011612,24622,457,-14336,275
1297037792212882176,256,0,0,0
0,0,0,0,0
0,0,0,0,0
2849826387055869952,-21845,4676,10780,0
128739815880411137,-1536,275,17408,283
1099813618176,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,24832,9469
108972216723990,11265,12800,24622,457
79734384241146368,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,1536,-15455,-21955,4676
3602958871028574748,24622,457,11264,276
1297037792212907776,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316363957759385600,25372,0,11265,12800
77735472113737774,30720,283,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,-15616,51036
46300053940908,18433,12800,24622,457
79843235892321792,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
17601107481763774464,-21900,4676,25372,0
128739815880403969,24064,276,-22016,283
1099813617664,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364189974513664,10780,0,18433,12800
77845423276515374,-9472,283,256,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,-10496,28338,-21930,4676
3602928084703011612,24622,457,-28672,276
1297036692701305856,256,0,0,0
0,0,0,0,0
0,0,0,0,0
5380194068707934208,-21887,4676,10780,0
128739815880411137,-15872,276,3328,284
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,13312,811
108972216724091,11265,12800,24622,457
79954286566752768,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,6400,17449,-21901,4676
3602958871028574748,24622,457,-3072,276
1297037792212958976,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364272803108352,25372,0,11265,12800
77955374439292974,16384,284,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,26880,61328
46300053940934,18433,12800,24622,457
80063138217928192,512,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
11474732045888913408,-21971,4676,25372,0
128739815880403969,9728,277,29184,284
1099813617920,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364272082539264,10780,0,18433,12800
78065325602070574,-23808,284,512,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,-10240,-22220,-21811,4676
3602928084703011612,24622,457,22528,277
1297037792212984832,256,0,0,0
0,0,0,0,0
0,0,0,0,0
1980538200485003264,9311,20039,18247,11329
3182972002921884716,11308,11308,11308,14122
5571601756465007928,11331,22060,11308,11308
3192537754083535916,10838,14131,2573,17578
20267297837554706,11826,-13984,1,5514
281479755464705,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4947869323497832448,7186,99,256,44
1552053029256048178,1,7383,1,0
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,41914
11852813808840464,256,72,11826,51552
2091922031573204993,1,1,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
16826855582739726336,14123,17578,7186,99
14510648791673864448,1,5564,1,7433
281552286121985,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4948033603815931904,7186,42,256,72
1580200526927113778,1,7479,1,1
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,16579,20917,17578
12385998493391890,11826,-13984,1,5614
4785176577,18,1,0,0
0,0,0,0,0
0,0,0,0,0
11586635941317443584,-11119,17578,7186,42
14510648791675699456,1,5664,1,7529
281552286187521,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,25210
27896887481391644,256,44,11826,51552
2119506579297402881,1,0,18,1
0,0,0,0,0
0,0,0,0,0
0,0,-4319,23242,17578
20267297837554706,11826,-13984,1,5714
562954745085953,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4947854535591002112,7186,99,256,44
1608348024598179378,1,7580,1,1
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,28585
11852813808870057,256,72,11826,51552
2147372601998311425,1,2,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
13162332860943695872,12938,17578,7186,99
14510648791673864448,1,5764,1,7631
281552286121985,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4948031037372104704,7186,42,256,72
1636495522269244978,1,7680,1,1
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,-32519,2325,17578
12385998493391890,11826,-13984,1,5814
4798349313,18,1,0,0
0,0,0,0,0
0,0,0,0,0
6781576613889835008,15977,17578,7186,42
14510648791675699456,1,5864,1,7730
281552286187521,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,39056
27896887481396479,256,44,11826,51552
2176083049629351937,1,0,18,1
0,0,0,0,0
0,0,0,0,0
0,0,-6393,14345,17578
20267297837554706,11826,-13984,1,5914
281479781548033,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4947977845233352704,7186,99,256,44
1664643019940310578,1,7781,1,0
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,41992
11852813808833163,256,72,11826,51552
2203949072330260481,1,1,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
5601633511518765056,19360,17578,7186,99
14510648791673864448,1,5964,1,7831
281552286121985,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4948005799186595840,7186,42,256,72
1692790517611376178,1,7880,1,1
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,8376,4262,17578
12385998493391890,11826,-13984,1,6014
4811456513,18,1,0,0
0,0,0,0,0
0,0,0,0,0
3363625971692339200,12426,17578,7186,42
14510648791675699456,1,6064,1,7930
281552286253057,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,6298
27896887481343912,256,44,11826,51552
2232378044984590337,1,1,18,1
0,0,0,0,0
0,0,0,0,0
0,0,-26159,6266,17578
20267297837554706,11826,-13984,1,6114
562954771365889,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4947856904175878144,7186,99,256,44
1720938015282441778,1,7982,1,0
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,10133
11852813808877767,256,72,11826,51552
2260525542662209537,1,1,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
12250916886354591744,-32671,17578,7186,99
14510648791673864448,1,6164,1,8032
281552286121985,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4947848002708963328,7186,42,256,72
1749085512953507378,1,8081,1,1
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,13992,32167,17578
12385998493391890,11826,-13984,1,6214
4824629249,18,1,0,0
0,0,0,0,0
0,0,0,0,0
13860672278162833408,-2981,17578,7186,42
14510648791675699456,1,6264,1,8131
281552286187521,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,29335
27896887481383410,256,44,11826,51552
2288954515316539393,1,0,18,1
0,0,0,0,0
0,0,0,0,0
0,0,-11028,32679,17578
20267297837554706,11826,-13984,1,6314
281479807827969,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4947803735504125952,7186,99,256,44
1777233010624572978,1,8182,1,0
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,26010
11852813808890426,256,72,11826,51552
2316820538017447937,1,1,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
4325425967112650752,-13340,17578,7186,99
14510648791673864448,1,6364,1,8232
281552286121985,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4947819613388275712,7186,42,256,72
1805380508295638578,1,8281,1,2
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,-1390,-26231,17578
12385998493391890,11826,-13984,1,6414
281479814447105,18,1,0,0
0,0,0,0,0
0,0,0,0,0
15300416784037838848,5245,17578,7186,42
14510648791675699456,1,6464,1,8331
281552286253057,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,55074
27896887481352825,256,44,11826,51552
2345249510671777793,1,1,18,1
0,0,0,0,0
0,0,0,0,0
0,0,-25697,6598,18212
3182967605229471566,11308,11312,11308,11308
724296924658412588,18212,21070,17229,11308
3182967604875373654,11308,20012,22060,13098
3034320335060733239,0,18433,12800,24622
13618886481966793161,288,512,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
16789419410837209088,28776,-21842,4676,25372
6930531852889423872,457,29184,281,48896
72077385247228192,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12312251463546961920,4676,10780,0,18433
11817447386633875968,281,-4096,288,256
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,-3328,27870,43590
3170815614308323908,12800,24622,457,41984
1240993890585,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
5188146770730811392,-29309,-21899,4676,10780
6930531853359185920,457,-10752,281,7936
72077385264005409,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,5632
7141603195226541723,0,11265,12800,24622
2305844219689828809,289,256,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,6912,12989,43733
5188428246414004804,12800,24622,457,2048
72058836642431258,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12283288851731972096,4676,25372,0,11265
576462716717117952,282,20992,289,0
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,12544
3034320335063223706,0,18433,12800,24622
9439546031122416073,289,512,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
18086456103519911936,21505,-21956,4676,25372
6930531852889423872,457,14848,282,33792
72077385264005409,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12291479284807106560,4676,10780,0,18433
7782222120509911552,282,-19200,289,512
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,32000,-20875,43540
3170815614308323908,12800,24622,457,27648
1244315779354,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
2594073385365405696,-20866,-21974,4676,10780
6930531853359185920,457,-25088,282,59392
72077385264005409,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,9216
7141603195235430137,0,11265,12800,24622
16789420624668787145,289,0,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,-12032,-21918,43738
5188428246414004804,12800,24622,457,53248
72058840014651674,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12319742205127294976,4676,25372,0,11265
14987981524302705152,282,6912,290,0
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,45824
3034320335068107894,0,18433,12800,24622
5476378362391822793,290,256,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
6413125869375586304,29342,-21968,4676,25372
6930531852889423872,457,512,283,19712
72077385247228194,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12273529733978783744,4676,10780,0,18433
3746996854385947136,283,32256,290,256
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,-17664,-25916,43551
3170815614308323908,12800,24622,457,13312
1247671222555,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
15708555500268290048,24318,-21838,4676,10780
6930531853359185920,457,26112,283,45056
72077385264005410,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,5888
7141603195236801624,0,11265,12800,24622
12754195361900265929,290,0,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,-18176,-14744,43765
5188428246414004804,12800,24622,457,38912
72058843370094875,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12306386699428036608,4676,25372,0,11265
10952756258178740736,283,-7424,290,256
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,60160
3034320335062583379,0,18433,12800,24622
1441153099623301577,291,512,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
3242591731706757120,-16905,-21764,4676,25372
6930531852889423872,457,-13824,283,5632
72077385247228195,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12297642086907248640,4676,10780,0,18433
18158515661971534336,283,18176,291,256
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,-16640,-2062,43728
3170815614308323908,12800,24622,457,64512
1251043442971,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
6917529027641081856,-11980,-21963,4676,10780
6930531853359185920,457,11776,284,30976
72077385264005411,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,26880
7141603195234160135,0,11265,12800,24622
8791027693169672649,291,0,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,26112,18076,43606
5188428246414004804,12800,24622,457,24576
72058846742315292,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12277373519171420160,4676,25372,0,11265
6917530992054776320,284,-21504,291,0
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,44800
3034320335066103251,0,18433,12800,24622
15924729504602259913,291,256,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
3891110078048108544,-13035,-22010,4676,25372
6930531852889423872,457,-28160,284,56832
72077385247228195,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12284636068719886336,4676,10780,0,18433
14123290395847569920,284,3840,292,256
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,-1024,16745,43752
3170815614308323908,12800,24622,457,50176
1254398886172,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
16861477004875137024,11363,-21935,4676,10780
6930531853359185920,457,-2560,284,16640
72077385280782628,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,60160
7141603195236907350,0,11265,12800,24622
4755802430401151433,292,256,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,4096,-8260,43521
5188428246414004804,12800,24622,457,10240
144116444135686429,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12250727151929655296,4676,25372,0,11265
2882305725930811904,285,29696,292,256
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,59136
5136159967497748377,11329,11308,11308,12332
3182967604875373612,14122,3384,9226,20039
3183013784365256018,11308,11308,11308,11308
724295807969668174,17578,7186,42,256
502889905782856,7514,1,9382,1
4296146945,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,-4603,61652
72058019710649514,44,11826,-13984,1
321774654922074,0,18,1,0
0,0,0,0,0
0,0,0,0,0
0,-21443,-3609,17578,7186
3328723383834640426,-13984,1,7564,1
5066553875834072,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754681155988496,99,256,44,11826
313962109454688,9433,1,0,18
1,0,0,0,0
0,0,0,0,0
0,0,0,14044,9986
72057774897513642,72,11826,-13984,1
322186971782590,1,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
11138271424681082880,17578,7186,99,256
502889905782828,7614,1,9480,1
4296146944,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754682573424791,42,256,72,11826
314391606184288,9529,1,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,-20101,20150,17578,7186
3328723263575556195,-13984,1,7664,1
5066553875834170,1,0,0,0
0,0,0,0,0
0,0,0,0,0
10051302505863708672,17578,7186,42,256
502889905782856,7714,1,9579,1
4296146946,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,28876,45975
72058019710649514,44,11826,-13984,1
322620763479586,1,18,1,0
0,0,0,0,0
0,0,0,0,0
0,13613,-7752,17578,7186
3328723383834640426,-13984,1,7764,1
5066553875834270,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754682824189333,99,256,44,11826
314821102913888,9630,1,1,18
1,0,0,0,0
0,0,0,0,0
0,0,0,-8112,11900
72057774897513642,72,11826,-13984,1
323050260209286,1,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
17853161511590035456,17578,7186,99,256
502889905782828,7814,1,9681,1
4296146944,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754682333513091,42,256,72,11826
315250599643488,9730,1,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,-12662,10201,17578,7186
3328723263575556195,-13984,1,7864,1
5066549580867075,1,0,0,0
0,0,0,0,0
0,0,0,0,0
6779130595655024640,17578,7186,42,256
502889905782856,7914,1,9780,1
4296146945,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,16241,48220
72058019710649514,44,11826,-13984,1
323484051906282,0,18,1,0
0,0,0,0,0
0,0,0,0,0
0,-11817,-16694,17578,7186
3328723383834640426,-13984,1,7964,1
5066553875834470,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754680330796907,99,256,44,11826
315680096373088,9831,1,0,18
1,0,0,0,0
0,0,0,0,0
0,0,0,11249,40542
72057774897513642,72,11826,-13984,1
323909253668686,1,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
18032178660475142144,17578,7186,99,256
502889905782828,8014,1,9881,1
4296146945,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754682177860081,42,256,72,11826
316109593102688,9930,1,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,-10829,-5452,17578,7186
3328723263575556195,-13984,1,8064,1
5066553875834571,1,0,0,0
0,0,0,0,0
0,0,0,0,0
8261760246901374976,17578,7186,42,256
502889905782856,8114,1,9980,1
4296146946,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,-16517,20235
72058019710649514,44,11826,-13984,1
324347340332978,0,18,1,0
0,0,0,0,0
0,0,0,0,0
0,18378,6493,17578,7186
3328723383834640426,-13984,1,8164,1
5066553875834671,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754682118650624,99,256,44,11826
316539089832288,10032,1,0,18
1,0,0,0,0
0,0,0,0,0
0,0,0,28006,58031
72057774897513642,72,11826,-13984,1
324772542095382,1,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
12889465264982196224,17578,7186,99,256
502889905782828,8214,1,10082,1
4296146944,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754681288302840,42,256,72,11826
316968586561888,10131,1,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,-22277,-1172,17578,7186
3328723263575556195,-13984,1,8264,1
5066549580867476,1,0,0,0
0,0,0,0,0
0,0,0,0,0
4511598754851192832,17578,7186,42,256
502889905782856,8314,1,10181,1
4296146945,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,1366,16726
72058019710649514,44,11826,-13984,1
325206333792378,0,18,1,0
0,0,0,0,0
0,0,0,0,0
0,22540,21470,17578,7186
3328723383834640426,-13984,1,8364,1
5066553875834871,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754680015027195,99,256,44,11826
317398083291488,10232,1,0,18
1,0,0,0,0
0,0,0,0,0
0,0,0,-17223,11472
72057774897513642,72,11826,-13984,1
325631535554782,2,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
3898428251348926464,17578,7186,99,256
502889905782828,8414,1,10282,1
4296146945,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754679585056393,42,256,72,11826
317827580021088,10331,1,2,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,-9652,4860,17578,7186
3328723263575556195,-13984,1,8464,1
5066553875834972,1,0,0,0
0,0,0,0,0
0,0,0,0,0
16322810981229002752,18212,18254,16711,11308
3182967622055242796,11308,11308,10796,14391
4849622869902363149,11308,11350,11308,11308
6209423937863691308,13098,3383,-22006,4676
3602958871028574748,24622,457,16896,289
1297038891725393152,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364007094966528,25372,0,11265,12800
81418836066787374,-28928,296,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,-23808,56837
46300053940831,18433,12800,24622,457
83527699357856768,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
11606633858803433472,-21877,4676,25372,0
128739815880403969,29696,289,-16128,296
1099813617664,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364915073405696,10780,0,18433,12800
81528787229564974,-4352,296,512,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,9984,-16894,-21826,4676
3602928084703011612,24622,457,-23040,289
1297037792213790720,256,0,0,0
0,0,0,0,0
0,0,0,0,0
929269844400930816,-21792,4676,10780,0
128739815880411137,-10240,289,8448,297
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,12288,28045
108972216724180,11265,12800,24622,457
83635451497404416,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,-12800,6670,-21920,4676
3602958871028574748,24622,457,2560,290
1297038891725443840,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364025604515072,25372,0,11265,12800
81638738392342574,21504,297,256,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,29952,39694
46300053940835,18433,12800,24622,457
83744303148579840,512,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
6652657776021471232,-21798,4676,25372,0
128739815880403969,15360,290,-30976,297
