timestamp,x_i32,y_i32,z_i32
0.0,0.0,0.0,100663296.0
3.034320335063733e+18,1208025088.0,1613640192.0,-1140850231.0
1.441168417389285e+17,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2269806486238003e+19,1662784068.0,738263040.0,1613640192.0
5.044047806222832e+17,16777601.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,100663296.0
3.034320335067307e+18,1208025088.0,1613640192.0,-301989431.0
7.20592485566386e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.227912101729665e+19,1662784068.0,738263040.0,1613640192.0
4.179342077395469e+18,385.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1409286144.0
3.034320335075927e+18,1208025088.0,1613640192.0,536871369.0
7.20592493954994e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2281940722331943e+19,1662784068.0,738263040.0,1613640192.0
7.782221780130726e+18,385.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,872415232.0
3.034320335060336e+18,1208025088.0,1613640192.0,1375732169.0
7.20592502343602e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2312402601650946e+19,1662784068.0,738263040.0,1613640192.0
1.1385101482865983e+19,385.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,352321536.0
3.0343203350722924e+18,1208025088.0,1613640192.0,-2080374327.0
7.2059251073221e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2309208605013311e+19,1662784068.0,738263040.0,1613640192.0
1.4987981185601241e+19,385.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1258291200.0
3.034320335061256e+18,1208025088.0,1613640192.0,-1241513527.0
7.20592519120818e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.228732532866941e+19,1662784068.0,738263040.0,1613640192.0
1.4411681462694752e+17,386.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1879048192.0
3.034320335067599e+18,1208025088.0,1613640192.0,-402652727.0
7.20592527509426e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.227700974639697e+19,1662784068.0,738263040.0,1613640192.0
3.746996517362205e+18,16777602.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1023410176.0
5.136159967496455e+18,741092417.0,808201260.0,741092396.0
9.525719754581064e+17,1313285130.0,742608210.0,741103148.0
3.1829676048753736e+18,710290510.0,168638259.0,470959274.0
3.3287233838346404e+18,117088.0,97050.0,98917.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,2052612438.0
7.205801971064952e+16,775028780.0,117088.0,97050.0
5066553875858022.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1669582777.0,470959274.0
3.3287233838346404e+18,117088.0,97100.0,98967.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-1906683576.0
7.205801971064952e+16,775028780.0,117088.0,97100.0
5066553875858072.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,750810681.0,470959274.0
3.3287233838346404e+18,117088.0,97150.0,99015.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,889682328.0
7.205801971064952e+16,775028780.0,117088.0,97150.0
5066549580890824.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-1347792423.0,470959274.0
3.3287233838346404e+18,117088.0,97200.0,99065.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-501402555.0
7.205801971064952e+16,775028780.0,117088.0,97200.0
5066549580890874.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-1159001478.0,470959274.0
3.3287233838346404e+18,117088.0,97250.0,99115.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-1791087274.0
7.205801971064952e+16,775028780.0,117088.0,97250.0
5066553875858220.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-670846935.0,470959274.0
3.3287233838346404e+18,117088.0,97300.0,99165.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,1376631102.0
7.205801971064952e+16,775028780.0,117088.0,97300.0
5066553875858270.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1617649477.0,470959274.0
3.3287233838346404e+18,117088.0,97350.0,99215.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,660669055.0
7.205801971064952e+16,775028780.0,117088.0,97350.0
5066549580891025.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1938741751.0,470959274.0
3.3287233838346404e+18,117088.0,97400.0,99266.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,104864913.0
7.205801971064952e+16,775028780.0,117088.0,97400.0
5066549580891075.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-2077213899.0,470959274.0
3.3287233838346404e+18,117088.0,97450.0,99316.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-1627781355.0
7.205801971064952e+16,775028780.0,117088.0,97450.0
5066549580891125.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1978629174.0,470959274.0
3.3287233838346404e+18,117088.0,97500.0,99366.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-337820688.0
7.205801971064952e+16,775028780.0,117088.0,97500.0
5066549580891175.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-168442277.0,470959274.0
3.3287233838346404e+18,117088.0,97550.0,99416.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-268021658.0
7.205801971064952e+16,775028780.0,117088.0,97550.0
5066549580891225.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2001182966.0,470959274.0
3.3287233838346404e+18,117088.0,97600.0,99466.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,737574358.0
7.205801971064952e+16,775028780.0,117088.0,97600.0
5066549580891275.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,113121610.0,470959274.0
3.3287233838346404e+18,117088.0,97650.0,99516.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-1907812578.0
7.205801971064952e+16,775028780.0,117088.0,97650.0
5066553875858621.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-686689861.0,470959274.0
3.3287233838346404e+18,117088.0,97700.0,99566.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-2094924843.0
7.205801971064952e+16,775028780.0,117088.0,97700.0
5066553875858671.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-775500049.0,470959274.0
3.3287233838346404e+18,117088.0,97750.0,99616.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-1363859449.0
7.205801971064952e+16,775028780.0,117088.0,97750.0
5066549580891426.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-540789322.0,470959274.0
3.3287233838346404e+18,117088.0,97800.0,99667.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,1934882369.0
7.205801971064952e+16,775028780.0,117088.0,97800.0
5066549580891476.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2064123957.0,470959274.0
3.3287233838346404e+18,117088.0,97850.0,99717.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,19751780.0
7.205801971064952e+16,775028780.0,117088.0,97850.0
5066549580891526.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-1628585478.0,470959274.0
3.3287233838346404e+18,117088.0,97900.0,99767.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,1497986998.0
7.205801971064952e+16,775028780.0,117088.0,97900.0
5066549580891576.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-253559609.0,470959274.0
3.3287233838346404e+18,117088.0,97950.0,99817.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-313030957.0
7.205801971064952e+16,775028780.0,117088.0,97950.0
5066549580891626.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-2078147923.0,470959274.0
3.3287233838346404e+18,117088.0,98000.0,99867.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-658686798.0
7.205801971064952e+16,775028780.0,117088.0,98000.0
5066549580891676.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1482496186.0,1196312356.0
3.182967604875379e+18,741092400.0,741092396.0,943139372.0
4.849622869902364e+18,743844908.0,741092396.0,741092396.0
9.522861031395364e+17,306489866.0,10780.0,838879233.0
1.0780711513341138e+17,25578752.0,301990400.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,-46879488.0,306489945.0,25372.0
1.2873981588040397e+17,25100800.0,25579264.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2361490372713513e+18,306489955.0,10780.0,838879233.0
1.0786209071480018e+17,25591552.0,301990400.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,359550720.0,306489974.0,25372.0
1.2873981588040397e+17,25113600.0,25592064.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.1178770983988756e+18,306489950.0,10780.0,838879233.0
1.0791706629618898e+17,25603840.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,-2144327936.0,306489970.0,25372.0
1.2873981588040397e+17,25126400.0,25604096.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.5278706926947402e+19,306489976.0,10780.0,838879233.0
1.0797204187757778e+17,25616640.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,1741657344.0,306490065.0,25372.0
1.2873981588040397e+17,25139200.0,25616896.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6996392579161391e+19,306490006.0,10780.0,838879233.0
1.0802701745896658e+17,25629440.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,-485644544.0,306490077.0,25372.0
1.2873981588040397e+17,25152000.0,25629696.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7787573658718306e+19,306490016.0,10780.0,838879233.0
1.0808199304035538e+17,25642240.0,301990400.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,284193792.0,306490013.0,25372.0
1.2873981588040397e+17,25164800.0,25642496.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6187716070583304e+19,306490043.0,10780.0,838879233.0
1.0813696862174418e+17,25655040.0,301990400.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,1050201344.0,306489904.0,25372.0
1.2873981588040397e+17,25177600.0,25655552.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
6.551338879033541e+18,306490104.0,10780.0,838879233.0
1.0819194420313298e+17,25668096.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,-1301758720.0,306489879.0,25372.0
1.2873981588040397e+17,25190400.0,25668352.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.1768666688365527e+19,306489993.0,10780.0,838879233.0
1.0824691978452178e+17,25680896.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,-2124983808.0,306489968.0,25372.0
1.2873981588040397e+17,25203200.0,25681152.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.5500687329479098e+19,306490069.0,10780.0,838879233.0
1.0830189536591058e+17,25693696.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,1436275456.0,306490028.0,25372.0
1.2873981588040397e+17,25216000.0,25693952.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.4939094173406462e+19,306490038.0,10780.0,838879233.0
1.0835687094729938e+17,25706496.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,1534183168.0,306490094.0,25372.0
1.2873981588040397e+17,25228800.0,25706752.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.505066047977816e+18,306489973.0,10780.0,838879233.0
1.0841184652868818e+17,25719296.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,-245944576.0,306489870.0,25372.0
1.2873981588040397e+17,25241600.0,25719552.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.942496409780486e+18,306489920.0,10780.0,838879233.0
1.0846682211007698e+17,25732096.0,301990400.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,509679104.0,306490073.0,25372.0
1.2873981588040397e+17,25254400.0,25732352.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.4143659083361681e+19,306490092.0,10780.0,838879233.0
1.0852179769146578e+17,25744896.0,301990400.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,1736703744.0,306490086.0,25372.0
1.2873981588040397e+17,25267200.0,25745152.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6629577907949273e+19,306490046.0,10780.0,838879233.0
1.0857677327285458e+17,25757952.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,1307325696.0,306489963.0,25372.0
1.2873981588040397e+17,25280000.0,25758208.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.161772901114577e+18,306490002.0,10780.0,838879233.0
1.0863174885424338e+17,25770752.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,-890541312.0,306489902.0,25372.0
1.2873981588040397e+17,25292800.0,25771008.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0503945722441236e+18,306490090.0,10780.0,838879233.0
1.0868672443563218e+17,25783552.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,-1012954368.0,306490090.0,25372.0
1.2873981588040397e+17,25305600.0,25783808.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.1227842207429951e+19,306490108.0,10780.0,838879233.0
1.0874170001702098e+17,25796352.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,1788328448.0,306489989.0,25372.0
1.2873981588040397e+17,25318400.0,25796608.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6928103011471852e+18,306490057.0,10780.0,838879233.0
1.0879667559840978e+17,25809152.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,-673586944.0,306490035.0,25372.0
1.2873981588040397e+17,25331200.0,25809408.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.5014416217467257e+19,306490064.0,10780.0,838879233.0
1.0885165117979858e+17,25821952.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,-851663616.0,306489955.0,25372.0
1.2873981588040397e+17,25344000.0,25822208.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3376049334081028e+19,1313285206.0,742475591.0,741092396.0
3.1829676048753746e+18,925510700.0,604638520.0,1297239623.0
3.1829676055800166e+18,741092396.0,743320620.0,926100054.0
1.1852813808830988e+16,4718848.0,-916443598.0,-2098593791.0
562956567117825.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947962845508469e+18,6495250.0,2883840.0,-916443598.0
9.959147632467771e+18,65537.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-910688256.0
1.1852813808880164e+16,4718848.0,-916443598.0,-2095316991.0
562956570394625.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947803708378776e+18,6495250.0,2883840.0,-916443598.0
9.973502856283292e+18,1.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,969932800.0
1.1852813808843276e+16,4718848.0,-916443598.0,-2092040191.0
281481596829697.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947793280999686e+18,6495250.0,2883840.0,-916443598.0
9.98673218019197e+18,1.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-779878400.0
1.1852813808844174e+16,4718848.0,-916443598.0,-2088763391.0
281481600106497.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947933094259065e+18,6495250.0,2883840.0,-916443598.0
1.0000805929030779e+19,1.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1264123904.0
1.1852813808883152e+16,4718848.0,-916443598.0,-2085486591.0
562956580093953.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947841693151527e+18,6495250.0,2883840.0,-916443598.0
1.0014879677869588e+19,65537.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1549271040.0
1.1852813808829566e+16,4718848.0,-916443598.0,-2082209791.0
562956583370753.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947976847566766e+18,6495250.0,2883840.0,-916443598.0
1.0028953426708398e+19,65537.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1275985920.0
1.18528138088492e+16,4718848.0,-916443598.0,-2078932991.0
562956586647553.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947972097622278e+18,6495250.0,2883840.0,-916443598.0
1.0043308650523918e+19,1.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-2033254400.0
1.1852813808841016e+16,4718848.0,-916443598.0,-2075656191.0
281481613279233.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947807277844529e+18,6495250.0,2883840.0,-916443598.0
1.0057382399362728e+19,1.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1150812160.0
1.1852813808834068e+16,4718848.0,-916443598.0,-2072379391.0
281481616556033.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947941668774543e+18,6495250.0,2883840.0,-916443598.0
1.0071456148201538e+19,1.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2117795840.0
1.1852813808830228e+16,4718848.0,-916443598.0,-2069102591.0
281481619832833.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947984708597449e+18,6495250.0,2883840.0,-916443598.0
1.0085529897040347e+19,1.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-2146369536.0
1.1852813808893148e+16,4718848.0,-916443598.0,-2065825791.0
281481623109633.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947927781513101e+18,6495250.0,2883840.0,-916443598.0
1.0099603645879157e+19,1.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1874788352.0
1.1852813808864852e+16,4718848.0,-916443598.0,-2062548991.0
281481626386433.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947968347942355e+18,6495250.0,2883840.0,-916443598.0
1.0113677394717966e+19,1.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-111673344.0
1.1852813808832764e+16,4718848.0,-916443598.0,-2059272191.0
562956606373889.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.948042822573687e+18,6495250.0,2883840.0,-916443598.0
1.0127751143556776e+19,65537.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1332215808.0
1.1852813808875564e+16,4718848.0,-916443598.0,-2055995391.0
562956609650689.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.94800169492539e+18,6495250.0,2883840.0,-916443598.0
1.0141824892395586e+19,65537.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,228327424.0
1.1852813808852516e+16,4718848.0,-916443598.0,-2052718591.0
562956612927489.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.948017752504009e+18,6495250.0,2883840.0,-916443598.0
1.0156180116211106e+19,1.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1347747840.0
1.1852813808830456e+16,4718848.0,-916443598.0,-2049441791.0
281481639559169.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947799782652051e+18,6495250.0,2883840.0,-916443598.0
1.0170253865049915e+19,1.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1587806208.0
1.1852813808879132e+16,4718848.0,-916443598.0,-2046164991.0
281481642835969.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.948026249193259e+18,6495250.0,2883840.0,-916443598.0
1.0184327613888725e+19,1.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1152516096.0
1.1852813808862318e+16,4718848.0,-916443598.0,-2042888191.0
281481646112769.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947866333333488e+18,6495250.0,2883840.0,-916443598.0
1.0198401362727535e+19,1.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,658636800.0
1.1852813808866072e+16,4718848.0,-916443598.0,-2039611391.0
281481649389569.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947802935601267e+18,6495250.0,2883840.0,-916443598.0
1.0212475111566344e+19,1.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1337720832.0
1.1852813808832388e+16,4718848.0,-916443598.0,-2036334591.0
562956629377025.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947900950349218e+18,6495250.0,2883840.0,-916443598.0
1.0226548860405154e+19,65537.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-808976384.0
4.703806737338378e+18,741092396.0,741354540.0,741092396.0
7.242969246584125e+17,1380861732.0,741098317.0,741092438.0
5.632925802164923e+18,858412588.0,-1442181833.0,706482756.0
6.930531853359186e+18,-771751479.0,486539654.0,33554830.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0
0.0,0.0,0.0,0.0
0.0,0.0,-1996488704.0,-1442189195.0
3.170815614308324e+18,1613640192.0,-771751479.0,503316870.0
7.207738526400552e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,486539264.0,-1432712633.0,706482756.0
6.930531853359186e+18,67109321.0,1325400455.0,33554830.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0
0.0,0.0,0.0,0.0
0.0,0.0,-1140850688.0,-1442650291.0
3.170815614308324e+18,1613640192.0,67109321.0,1342177671.0
7.207738526400552e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1392508928.0,-1441733874.0,706482756.0
6.930531853359186e+18,905970121.0,2130706823.0,16777614.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0
0.0,0.0,0.0,0.0
0.0,0.0,167772160.0,-1427142281.0
3.170815614308324e+18,1613640192.0,905970121.0,-2147483257.0
7.20773852472283e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1509949440.0,-1441059117.0,706482756.0
6.930531853359186e+18,1744830921.0,-1325399673.0,16777614.0
16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0
0.0,0.0,0.0,0.0
0.0,0.0,1610612736.0,-1440956830.0
3.170815614308324e+18,1613640192.0,1744830921.0,-1308622457.0
