timestamp,x_f,y_f,z_f
1.316364768539763e+18,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38
7.126924421692774e+16,4.0389678347315804e-28,3.587324068671532e-43,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-2.4901237338781357e-06
46300053940826.0,7.46695238973416e-09,7.397374999417936e-38,2.260014163263065e-38
1.2970388917225644e+18,3.587324068671532e-43,0.0,0.0
0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3163649113870653e+18,3.555374463684926e-41,7.46058592682175e-09,7.397374999417936e-38
7.132312028670157e+16,4.039091094248021e-28,3.587324068671532e-43,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-2.2703716240357608e-08
3.188908382736557e+18,2.446719042648038e-12,2.446941087252963e-12,2.446719042648038e-12
2.5969026702273526e+18,220521584.0,47326525652992.0,2.446719042648038e-12
3.192537754083536e+18,1.0679088518372737e-05,1360.3140869140625,3.867160569400269e-39
1.45106487916757e+19,-1.0242617623556618e+33,-2.4923024920967173e+37,9.183549615799121e-41
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,5.601965265637464e-39
0.0,0.0,0.0,0.0
0.0,0.0,-1.3002932064409833e-12,1365.6141357421875
1.238599849339189e+16,-918243.125,-1.0242617623556618e+33,-2.5089178420440287e+37
281552286121984.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.15625,1360.5975341796875,3.867160569400269e-39
1.45106487916757e+19,-1.2777918824013077e+33,-3.3230699894622897e+37,9.183549615799121e-41
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,5.601965265637464e-39
0.0,0.0,0.0,0.0
0.0,0.0,414.0,1362.870849609375
1.238599849339189e+16,-918243.125,-1.2777918824013077e+33,-3.339685339409601e+37
281552286121984.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,4239716836704256.0,1364.400146484375,3.867160569400269e-39
1.45106487916757e+19,-1.7645697902602002e+33,-4.1039914369859278e+37,1.8367099231598242e-40
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,5.601965265637464e-39
0.0,0.0,0.0,0.0
0.0,0.0,-33672543600640.0,1363.7432861328125
1.238599849339189e+16,-918243.125,-1.7645697902602002e+33,-4.120606786933239e+37
281552286187520.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.8734441216230207e-38,1364.2098388671875,3.867160569400269e-39
1.45106487916757e+19,-2.271630030351492e+33,-5.61598828219127e+37,9.183549615799121e-41
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,5.601965265637464e-39
0.0,0.0,0.0,0.0
0.0,0.0,1.0147906684763096e-26,1365.254638671875
1.238599849339189e+16,-918243.125,-2.271630030351492e+33,-5.649218982085892e+37
281552286187520.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-9.379164112033322e-13,1363.57763671875,3.867160569400269e-39
1.45106487916757e+19,-2.9612321116181537e+33,-7.277523276922414e+37,1.8367099231598242e-40
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,5.601965265637464e-39
0.0,0.0,0.0,0.0
0.0,0.0,2342912.0,1367.508056640625
1.238599849339189e+16,-918243.125,-2.9612321116181537e+33,-7.34398467671166e+37
281552286121984.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,61440.0,1362.764404296875,3.867160569400269e-39
1.45106487916757e+19,-3.975352591800737e+33,-9.371057370283657e+37,1.8367099231598242e-40
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,5.601965265637464e-39
0.0,0.0,0.0,0.0
0.0,0.0,1.1662519622787439e-26,1362.2127685546875
1.238599849339189e+16,-918243.125,-3.975352591800737e+33,-9.503980169862148e+37
281552286121984.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,5.545057041199923e+16,1366.2196044921875,3.867160569400269e-39
1.45106487916757e+19,-4.989473071983321e+33,-1.2760588759535192e+38,9.183549615799121e-41
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,5.601965265637464e-39
0.0,0.0,0.0,0.0
0.0,0.0,-6.083183265505338e-37,1363.2850341796875
1.238599849339189e+16,-918243.125,-4.989473071983321e+33,-1.2827050159324438e+38
281552286121984.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-1.3244516594568267e-11,1360.1552734375,3.867160569400269e-39
1.45106487916757e+19,-6.814890245796981e+33,-1.6083658748997482e+38,9.183549615799121e-41
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,5.601965265637464e-39
0.0,0.0,0.0,0.0
0.0,0.0,1.0745319540997101e+30,1364.493408203125
1.238599849339189e+16,-918243.125,-6.814890245796981e+33,-1.6150120148786728e+38
281552286121984.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-526385152.0,1360.6124267578125,3.867160569400269e-39
1.45106487916757e+19,-8.843131206162148e+33,-2.179933913087262e+38,9.183549615799121e-41
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,5.601965265637464e-39
0.0,0.0,0.0,0.0
0.0,0.0,-5.25363271219248e+22,1362.825439453125
1.238599849339189e+16,-918243.125,-8.843131206162148e+33,-2.1932261930451112e+38
281552286121984.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-2.90142196707511e+27,1362.265625,3.867160569400269e-39
1.45106487916757e+19,-1.1358150615984975e+34,-2.84454791097972e+38,9.183549615799121e-41
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,5.601965265637464e-39
0.0,0.0,0.0,0.0
0.0,0.0,-5.1522477872247334e-30,1362.174072265625
1.238599849339189e+16,-918243.125,-1.1358150615984975e+34,-2.857840190937569e+38
281552286121984.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-1.3116845142818727e+26,1361.99267578125,3.867160569400269e-39
1.45106487916757e+19,-1.5414632536715309e+34,nan,1.8367099231598242e-40
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,5.601965265637464e-39
0.0,0.0,0.0,0.0
0.0,0.0,2.748687216629463e-30,1364.981201171875
1.238599849339189e+16,-918243.125,-1.5414632536715309e+34,nan
281552286187520.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-14637248544768.0,1363.1043701171875,3.867160569400269e-39
1.45106487916757e+19,-1.9471114457445643e+34,nan,1.8367099231598242e-40
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,5.601965265637464e-39
0.0,0.0,0.0,0.0
0.0,0.0,1.552781017662209e-33,1366.8399658203125
1.238599849339189e+16,-918243.125,-1.9471114457445643e+34,nan
281552286187520.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,279275953455104.0,1363.2215576171875,3.867160569400269e-39
1.45106487916757e+19,-2.6286005322212643e+34,nan,1.8367099231598242e-40
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,5.601965265637464e-39
0.0,0.0,0.0,0.0
0.0,0.0,2.0846657627864005e-38,1360.6376953125
1.238599849339189e+16,-918243.125,-2.6286005322212643e+34,nan
281552286121984.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0003814697265625,1367.381103515625,3.867160569400269e-39
1.45106487916757e+19,-3.439896916367331e+34,2.8469003808977276e-39,9.183689745645554e-41
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,5.601965265637464e-39
0.0,0.0,0.0,0.0
0.0,0.0,-3.158525108795067e-31,1365.944580078125
1.238599849339189e+16,-918243.125,-3.439896916367331e+34,2.938735877055719e-39
281552286121985.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-102254581383168.0,1363.235595703125,3.867160569400269e-39
1.45106487916757e+19,-4.348549114198934e+34,7.438675188797288e-39,9.183689745645554e-41
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,5.601965265637464e-39
0.0,0.0,0.0,0.0
0.0,0.0,1.8740810753154533e-25,1364.4677734375
1.238599849339189e+16,-918243.125,-4.348549114198934e+34,7.53051068495528e-39
281552286121985.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-2.4158453015843406e-13,1363.0623779296875,3.867160569400269e-39
1.45106487916757e+19,-5.9711418824910675e+34,1.203044999669685e-38,9.183689745645554e-41
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,5.601965265637464e-39
0.0,0.0,0.0,0.0
0.0,0.0,1.3479522888703115e+26,1364.0909423828125
1.238599849339189e+16,-918243.125,-5.9711418824910675e+34,1.212228549285484e-38
281552286121985.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1712.0,1363.08251953125,3.867160569400269e-39
1.45106487916757e+19,-7.593734650783201e+34,1.662222480459641e-38,9.183689745645554e-41
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,5.601965265637464e-39
0.0,0.0,0.0,0.0
0.0,0.0,-1.3565762045869654e-22,1360.79443359375
1.238599849339189e+16,-918243.125,-7.593734650783201e+34,1.67140603007544e-38
281552286187521.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-7.625,1366.1104736328125,3.867160569400269e-39
1.45106487916757e+19,-1.0124979864494945e+35,2.121399961249597e-38,9.183689745645554e-41
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,5.601965265637464e-39
0.0,0.0,0.0,0.0
0.0,0.0,6442450944.0,1364.4901123046875
1.238599849339189e+16,-918243.125,-1.0124979864494945e+35,2.130583510865396e-38
281552286121985.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,nan,1363.7626953125,3.867160569400269e-39
1.45106487916757e+19,-1.3370165401079213e+35,2.810166182434531e-38,1.8367239361444675e-40
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,5.601965265637464e-39
0.0,0.0,0.0,0.0
0.0,0.0,-1.1439279016459542e+34,1362.8514404296875
1.238599849339189e+16,-918243.125,-1.3370165401079213e+35,2.8469003808977276e-38
281552286121985.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-7.279189390466644e-22,1363.196533203125,3.867160569400269e-39
1.45106487916757e+19,-1.661535192801551e+35,3.728521144014443e-38,1.8367239361444675e-40
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,5.601965265637464e-39
0.0,0.0,0.0,0.0
0.0,0.0,2.5961484292674138e+35,1362.03759765625
1.238599849339189e+16,-918243.125,-1.661535192801551e+35,3.7652553424776397e-38
281552286121985.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,3.400058012914542e-16,42132.32421875,12.45490837097168
3.184093504782216e+18,2.446719042648038e-12,1.5291994016550237e-13,6.799475890966684e-33
3.182993036016503e+18,2.4467281499462867e-12,2.446719042648038e-12,722144000.0
1.2252620266947631e+19,1.3861920509020131e-13,132096.0,5.0208380445739975e+19
9.007200329321677e+18,9.404242913542565e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.03125,0.0,0.0
0.0,0.0,0.0,0.0
9.43954481896856e+18,-3.0773834544008116e-13,2.879008252489789e+21,1.8332002582610585e-12
3.6028816663100913e+18,1.7014625406287014e+38,3.60133705331478e-43,2.352280138309297e-38
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2250934305064223e+19,1.3861920509020131e-13,132096.0,5.0208380445739975e+19
1.2682137626094862e+19,2.3510607283856413e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.03125,0.0,0.0
0.0,0.0,0.0,0.0
7.926335344172073e+18,-2.5287153555993147e-13,2.879008252489789e+21,1.8332002582610585e-12
7.205761368206488e+18,-1.8627006603821883e-09,3.60133705331478e-43,2.352280138309297e-38
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2264923627845059e+19,1.3861920509020131e-13,132096.0,5.0208380445739975e+19
1.6068844546716336e+19,2.3510607283856413e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.03125,0.0,0.0
0.0,0.0,0.0,0.0
3.242591731706757e+18,-1.2565731062012114e-13,2.879008252489789e+21,1.8332002582610585e-12
1.0808641070102884e+19,-3.689458765904688e+19,3.60133705331478e-43,2.352280138309297e-38
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2320534719354634e+19,1.3861920509020131e-13,132096.0,5.0208380445739975e+19
1.2249801757420426e+18,2.351061008645334e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.03125,0.0,0.0
0.0,0.0,0.0,0.0
1.2970366926827028e+19,-1.4413054354612403e-13,2.879008252489789e+21,1.8332002582610585e-12
1.4411520771999281e+19,4.039088205353105e-28,3.615350037958028e-43,2.352280138309297e-38
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2274924875436524e+19,1.3861920509020131e-13,132096.0,5.0208380445739975e+19
4.8278598784773e+18,9.404244034581337e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.03125,0.0,0.0
0.0,0.0,0.0,0.0
5.620492334958379e+18,-2.86582091607937e-13,2.879008252489789e+21,1.8332002582610585e-12
1.8014400473895678e+19,2048.06103515625,3.615350037958028e-43,2.352280138309297e-38
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2259228209958093e+19,1.3861920509020131e-13,132096.0,5.0208380445739975e+19
8.430739581212557e+18,9.404244034581337e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.03125,0.0,0.0
0.0,0.0,0.0,0.0
5.260204364768739e+18,-2.503457239688006e-13,2.879008252489789e+21,1.8332002582610585e-12
3.1705361020825236e+18,2.596226110004879e+33,3.615350037958028e-43,2.352280138309297e-38
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2319681820638577e+19,1.3861920509020131e-13,132096.0,5.0208380445739975e+19
1.2105676877985743e+19,2.351061008645334e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.03125,0.0,0.0
0.0,0.0,0.0,0.0
1.6645304222761353e+19,-2.8125941788255393e-13,2.879008252489789e+21,1.8332002582610585e-12
6.77341580397892e+18,-2.842255985148305e-14,3.615350037958028e-43,2.352280138309297e-38
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2290868090123583e+19,1.3861920509020131e-13,132096.0,5.0208380445739975e+19
1.5708556580721e+19,2.351061008645334e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.03125,0.0,0.0
0.0,0.0,0.0,0.0
9.367487224930632e+18,-3.3539273788796287e-13,2.879008252489789e+21,1.8332002582610585e-12
1.0376295505875317e+19,-3.602987505575526e+16,3.615350037958028e-43,2.352280138309297e-38
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2262533559729783e+19,1.3861920509020131e-13,132096.0,5.0208380445739975e+19
8.64692209746707e+17,2.351061288905027e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.03125,0.0,0.0
0.0,0.0,0.0,0.0
1.4267403619509731e+19,-4.312426067284991e-13,2.879008252489789e+21,1.8332002582610585e-12
1.3979175207771714e+19,3.944422545737882e-31,3.629363022601276e-43,2.352280138309297e-38
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2281910036166345e+19,1.3861920509020131e-13,132096.0,5.0208380445739975e+19
4.4675719124819645e+18,2.351061288905027e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.03125,0.0,0.0
0.0,0.0,0.0,0.0
2.5940733853654057e+18,-3.9288553963998107e-13,2.879008252489789e+21,1.8332002582610585e-12
1.758205490966811e+19,0.5000149607658386,3.629363022601276e-43,2.352280138309297e-38
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.229147198621483e+19,1.3861920509020131e-13,132096.0,5.0208380445739975e+19
8.070451615217222e+18,2.351061288905027e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.03125,0.0,0.0
0.0,0.0,0.0,0.0
9.583660007044415e+18,-4.4219245235940785e-13,2.879008252489789e+21,1.8332002582610585e-12
2.738190537854956e+18,6.338443406957736e+29,2.351061288905027e-38,2.352280138309297e-38
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2293017077848998e+19,1.3861920509020131e-13,132096.0,5.0208380445739975e+19
1.167333131795248e+19,2.351061288905027e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.03125,0.0,0.0
0.0,0.0,0.0,0.0
3.242591731706757e+18,-1.3575485137071186e-13,2.879008252489789e+21,1.8332002582610585e-12
6.341070239751352e+18,-6.939102353421592e-18,2.351061288905027e-38,2.352280138309297e-38
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.231679090538106e+19,1.3861920509020131e-13,132096.0,5.0208380445739975e+19
1.5276211020687737e+19,9.404245155620108e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.03125,0.0,0.0
0.0,0.0,0.0,0.0
1.7149707381026849e+19,-3.0902011635344784e-13,2.879008252489789e+21,1.8332002582610585e-12
9.94394994164775e+18,-8796357263360.0,2.351061288905027e-38,2.352280138309297e-38
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2301085587976225e+19,1.3861920509020131e-13,132096.0,5.0208380445739975e+19
5.044042437513712e+17,2.35106156916472e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.03125,0.0,0.0
0.0,0.0,0.0,0.0
1.4411518807585587e+17,-2.0019751102110656e-13,2.879008252489789e+21,1.8332002582610585e-12
1.3546829643544146e+19,3.851975601499631e-34,3.643376007244524e-43,2.352280138309297e-38
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2267107813179785e+19,1.3861920509020131e-13,132096.0,5.0208380445739975e+19
4.107283946486629e+18,2.35106156916472e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.03125,0.0,0.0
0.0,0.0,0.0,0.0
5.836665117072163e+18,-1.384385227981566e-13,2.879008252489789e+21,1.8332002582610585e-12
1.7149709345440543e+19,0.0004882959183305502,3.643376007244524e-43,2.352280138309297e-38
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2295136937961849e+19,1.3861920509020131e-13,132096.0,5.0208380445739975e+19
7.710163649221886e+18,2.35106156916472e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.03125,0.0,0.0
0.0,0.0,0.0,0.0
1.6717361816799281e+19,-1.2537923986793292e-13,2.879008252489789e+21,1.8332002582610585e-12
2.3058449736273884e+18,6.189886877476927e+26,3.643376007244524e-43,2.352280138309297e-38
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2256272850897338e+19,1.3861920509020131e-13,132096.0,5.0208380445739975e+19
1.1313043351957144e+19,2.35106156916472e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.03125,0.0,0.0
0.0,0.0,0.0,0.0
1.7293822569102705e+19,-2.86680130589384e-13,2.879008252489789e+21,1.8332002582610585e-12
5.908724675523785e+18,-6.77646794980684e-21,3.643376007244524e-43,2.352280138309297e-38
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2298934356801487e+19,1.3861920509020131e-13,132096.0,5.0208380445739975e+19
1.4915923054692401e+19,2.35106156916472e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.03125,0.0,0.0
0.0,0.0,0.0,0.0
4.251398048237748e+18,-3.0560347004729427e-13,2.879008252489789e+21,1.8332002582610585e-12
9.511604377420182e+18,-8590193664.0,3.643376007244524e-43,2.352280138309297e-38
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2251758394246955e+19,1.3861920509020131e-13,132096.0,5.0208380445739975e+19
7.20586837181076e+16,9.404247397697651e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.03125,0.0,0.0
0.0,0.0,0.0,0.0
1.7654110539292344e+19,-1.4571473910297839e-13,2.879008252489789e+21,1.8332002582610585e-12
1.3114484079316578e+19,9.40423842938748e-38,2.351061849424413e-38,2.352280138309297e-38
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2255587123515621e+19,1.3861920509020131e-13,132096.0,5.0208380445739975e+19
3.674938386453365e+18,9.404247397697651e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.03125,0.0,0.0
0.0,0.0,0.0,0.0
1.1240984669916758e+19,-3.444289666844347e-13,2.879008252489789e+21,1.8332002582610585e-12
1.6717363781212975e+19,1.192128848970242e-07,2.351061849424413e-38,2.352280138309297e-38
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.6252354743435264e+18,51022.27734375,2.4467235962971623e-12,6.263600749178977e-10
3.1829676048753736e+18,5.676577888764947e-31,835256960.0,2.7754088090248263e-12
3.1829676048753843e+18,2.446719042648038e-12,1.9022389457883093e-13,6.799284873134675e-33
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,9.115446510432935e-41
5066558170793317.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546822333722e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
287414916546074.0,1.6530389308438418e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,7.938683313968211e-15
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,9.122453002754559e-41
5066553875826072.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546820982753e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
287629664910924.0,1.6530389308438418e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,9.668162668148634e+23
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,9.129459495076183e-41
5066558170793415.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546821395057e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
287831528373886.0,1.653040332142306e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1.4444679589119052e-30
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,9.136465987397807e-41
5066553875826169.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546796787249e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
288046276738736.0,1.653040332142306e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-4.4262516019712366e-24
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,9.143472479719431e-41
5066558170793515.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754683450531e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
288261025103586.0,1.653040332142306e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1.5320115936866138e-33
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,9.150478972041055e-41
5066558170793565.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546804650606e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
288480068435732.0,1.6530389308438418e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-2.5185277854108262e-14
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,9.15748546436268e-41
5066553875826320.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546823456243e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
288694816800582.0,1.6530389308438418e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-7.746697954631052e+28
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,9.164491956684304e-41
5066553875826370.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546811998758e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
288909565165432.0,1.6530389308438418e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,5.084043267789777e-24
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,9.171498449005928e-41
5066553875826420.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546837401797e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
289124313530282.0,1.6530389308438418e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1.1780807882646785e+25
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,9.178504941327552e-41
5066553875826470.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546835765325e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
289339061895132.0,1.6530389308438418e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-3.539320459822193e-05
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,9.185511433649176e-41
5066553875826520.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546817186388e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
289553810259982.0,1.6530389308438418e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.376923734525813e-34
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,9.1925179259708e-41
5066553875826570.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546823362573e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
289768558624832.0,1.653040332142306e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,28006470.0
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,9.199524418292424e-41
5066558170793916.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546796087255e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
289987601956978.0,1.6530389308438418e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.4844507017163915e-19
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,9.206530910614048e-41
5066553875826671.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546810742164e+18,2.3510164473541686e-38,4.047266688456119e-11,1.6407523459086418e-40
290202350321828.0,1.6530389308438418e-39,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-5.950188477501777e-34
7.205777489751365e+16,4.047276402907585e-11,1.6407523459086418e-40,9.213537402935672e-41
5066553875826721.0,1.401298464324817e-45,0.0,0.0
