timestamp,x_i16,y_i16,z_i16,quality_u16
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,11520.0,-21419.0,43554.0
3.170815614308324e+18,12800.0,24622.0,457.0,37376.0
7.205863284958846e+16,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
7.998392938210001e+18,-27643.0,-21866.0,4676.0,10780.0
6.930531853359186e+18,457.0,-15360.0,234.0,3840.0
7.207738528078258e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,57856.0
7.141603195225683e+18,0.0,11265.0,12800.0,24622.0
1.152922512917529e+18,242.0,256.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-23552.0,27342.0,43554.0
5.188428246414005e+18,12800.0,24622.0,457.0,62976.0
7.205863447697842e+16,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.230998571042472e+19,4676.0,25372.0,0.0,11265.0
1.7726170097743966e+19,234.0,16384.0,242.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,17408.0
3.034320335070626e+18,0.0,18433.0,12800.0,24622.0
8.14250913627426e+18,242.0,256.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.9631676720860365e+18,-5669.0,-21781.0,4676.0,25372.0
6.930531852889424e+18,457.0,10240.0,235.0,29184.0
7.207738524722814e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.229155728757044e+19,4676.0,10780.0,0.0,18433.0
6.485185427827208e+18,235.0,-23808.0,242.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,22784.0,11864.0,43525.0
3.170815614308324e+18,12800.0,24622.0,457.0,23040.0
1042133549291.0,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.325859730297874e+19,17897.0,-22011.0,4676.0,10780.0
6.930531853359186e+18,457.0,-29696.0,235.0,54528.0
7.207738526400536e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,58368.0
7.141603195226868e+18,0.0,11265.0,12800.0,24622.0
1.5420326135782703e+19,242.0,0.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-14848.0,26473.0,43607.0
5.188428246414005e+18,12800.0,24622.0,457.0,48640.0
1.4411623187034954e+17,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2270732893839426e+19,4676.0,25372.0,0.0,11265.0
1.3690944831620002e+19,235.0,2048.0,243.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,55552.0
3.0343203350727747e+18,0.0,18433.0,12800.0,24622.0
4.1072838735057393e+18,243.0,512.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
7.277816997830722e+18,17194.0,-21858.0,4676.0,25372.0
6.930531852889424e+18,457.0,-4096.0,235.0,14848.0
7.207738526400536e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2305393461028192e+19,4676.0,10780.0,0.0,18433.0
2.4499601617032443e+18,236.0,27648.0,243.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,16640.0,27504.0,43566.0
3.170815614308324e+18,12800.0,24622.0,457.0,8704.0
1045505769708.0,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.314649325744685e+18,15528.0,-21901.0,4676.0,10780.0
6.930531853359186e+18,457.0,21504.0,236.0,40448.0
7.207738526400536e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,28672.0
7.141603195226277e+18,0.0,11265.0,12800.0,24622.0
1.145715846705211e+19,243.0,0.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,21248.0,-1923.0,43708.0
5.188428246414005e+18,12800.0,24622.0,457.0,34304.0
7.205864120464203e+16,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.22834263793027e+19,4676.0,25372.0,0.0,11265.0
9.655719565496037e+18,236.0,-12032.0,243.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,20736.0
3.0343203350665477e+18,0.0,18433.0,12800.0,24622.0
1.4411620477514592e+17,244.0,256.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
7.638104968020361e+18,-3832.0,-21933.0,4676.0,25372.0
6.930531852889424e+18,457.0,-18432.0,236.0,768.0
7.207738524722814e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2251748118218932e+19,4676.0,10780.0,0.0,18433.0
1.686147896928883e+19,236.0,13312.0,244.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-28416.0,29945.0,43720.0
3.170815614308324e+18,12800.0,24622.0,457.0,59904.0
7.205864289914085e+16,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.6573246628723425e+18,-25742.0,-21797.0,4676.0,10780.0
6.930531853359186e+18,457.0,7168.0,237.0,26112.0
7.207738526400536e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,35584.0
7.141603195227785e+18,0.0,11265.0,12800.0,24622.0
7.421933204283589e+18,244.0,256.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,12544.0,3976.0,43771.0
5.188428246414005e+18,12800.0,24622.0,457.0,19968.0
1.4411623859801315e+17,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2305981773384253e+19,4676.0,25372.0,0.0,11265.0
5.620494299372073e+18,237.0,-26368.0,244.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,60672.0
3.0343203350727946e+18,0.0,18433.0,12800.0,24622.0
1.4627692609754104e+19,244.0,256.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.044031582654956e+18,-17525.0,-21886.0,4676.0,25372.0
6.930531852889424e+18,457.0,-32768.0,237.0,52224.0
7.207738524722814e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2308867722820714e+19,4676.0,10780.0,0.0,18433.0
1.2826253703164867e+19,237.0,-768.0,244.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-29440.0,-19916.0,43630.0
3.170815614308324e+18,12800.0,24622.0,457.0,45568.0
1052233433325.0,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.5420325124116578e+19,-17144.0,-21951.0,4676.0,10780.0
6.930531853359186e+18,457.0,-7168.0,237.0,12032.0
7.207738526400536e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,57344.0
7.141603195236866e+18,0.0,11265.0,12800.0,24622.0
3.458765535552996e+18,245.0,0.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,31232.0,20258.0,43706.0
5.188428246414005e+18,12800.0,24622.0,457.0,5632.0
7.205864793230565e+16,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2269158293582119e+19,4676.0,25372.0,0.0,11265.0
1.585269033248109e+18,238.0,25088.0,245.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,8192.0
3.0343203350711194e+18,0.0,18433.0,12800.0,24622.0
1.0592467346985583e+19,245.0,256.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.6749372959343247e+18,16970.0,-22003.0,4676.0,25372.0
6.930531852889424e+18,457.0,18432.0,238.0,37888.0
7.207738524722814e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.662724945548673e+18,20039.0,18247.0,11329.0,11308.0
3.1829676049424824e+18,11308.0,11308.0,14122.0,3384.0
3.1894779770043853e+18,22060.0,11308.0,11308.0,11308.0
3.0506745118502533e+18,14131.0,2573.0,17578.0,7186.0
3.3287233838346404e+18,-13984.0,1.0,-4486.0,0.0
5066558170789317.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546838528294e+18,99.0,256.0,44.0,11826.0
262207753537888.0,-2618.0,0.0,1.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-6904.0,41749.0
7.205777489751365e+16,72.0,11826.0,-13984.0,1.0
270441205788332.0,2.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.1931667294318494e+19,17578.0,7186.0,99.0,256.0
502889905782828.0,-4436.0,0.0,-2568.0,0.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546832706606e+18,42.0,256.0,72.0,11826.0
262637250267488.0,-2521.0,0.0,1.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,13188.0,-6496.0,17578.0,7186.0
3.328723263575556e+18,-13984.0,1.0,-4386.0,0.0
5066549580854824.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
6.513368911415607e+18,17578.0,7186.0,42.0,256.0
502889905782856.0,-4336.0,0.0,-2471.0,0.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-18717.0,21479.0
7.205801971064952e+16,44.0,11826.0,-13984.0,1.0
270866407550736.0,0.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-19357.0,-15155.0,17578.0,7186.0
3.3287233838346404e+18,-13984.0,1.0,-4286.0,0.0
5066558170789515.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546814442273e+18,99.0,256.0,44.0,11826.0
263066746997088.0,-2420.0,0.0,1.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-605.0,27675.0
7.205777489751365e+16,72.0,11826.0,-13984.0,1.0
271291609313140.0,2.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.4801237254859653e+18,17578.0,7186.0,99.0,256.0
502889905782828.0,-4236.0,0.0,-2370.0,0.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546818944207e+18,42.0,256.0,72.0,11826.0
263496243726688.0,-2321.0,0.0,2.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-29791.0,-29092.0,17578.0,7186.0
3.328723263575556e+18,-13984.0,1.0,-4186.0,0.0
5066549580855025.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.277028451581952e+16,17578.0,7186.0,42.0,256.0
502889905782856.0,-4136.0,0.0,-2270.0,0.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-21367.0,49383.0
7.205801971064952e+16,44.0,11826.0,-13984.0,1.0
271729695977432.0,0.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-7672.0,-16905.0,17578.0,7186.0
3.3287233838346404e+18,-13984.0,1.0,-4086.0,0.0
5066553875822420.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546816417254e+18,99.0,256.0,44.0,11826.0
263925740456288.0,-2219.0,0.0,0.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,26413.0,36109.0
7.205777489751365e+16,72.0,11826.0,-13984.0,1.0
272154897739836.0,1.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.4599576729484788e+19,17578.0,7186.0,99.0,256.0
502889905782828.0,-4036.0,0.0,-2169.0,0.0
4296146944.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546800935982e+18,42.0,256.0,72.0,11826.0
264355237185888.0,-2120.0,0.0,1.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,11516.0,-20443.0,17578.0,7186.0
3.328723263575556e+18,-13984.0,1.0,-3986.0,0.0
5066549580855225.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.975288698347192e+17,17578.0,7186.0,42.0,256.0
502889905782856.0,-3936.0,0.0,-2070.0,0.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-11333.0,41134.0
7.205801971064952e+16,44.0,11826.0,-13984.0,1.0
272588689436832.0,0.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,2306.0,-4424.0,17578.0,7186.0
3.3287233838346404e+18,-13984.0,1.0,-3886.0,0.0
5066558170789916.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.022754681181641e+18,99.0,256.0,44.0,11826.0
264784733915488.0,-2019.0,0.0,1.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-9619.0,60082.0
7.205777489751365e+16,72.0,11826.0,-13984.0,1.0
273013891199236.0,2.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
6.088903151887319e+18,17578.0,7186.0,99.0,256.0
502889905782828.0,-3836.0,0.0,-1969.0,0.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546830407163e+18,42.0,256.0,72.0,11826.0
265214230645088.0,-1920.0,0.0,2.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-3148.0,-8502.0,17578.0,7186.0
3.328723263575556e+18,-13984.0,1.0,-3786.0,0.0
5066549580855426.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0567261357224755e+17,17578.0,7186.0,42.0,256.0
502889905782856.0,-3736.0,0.0,-1869.0,0.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-22837.0,28337.0
7.205801971064952e+16,44.0,11826.0,-13984.0,1.0
273451977863528.0,0.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-696.0,30968.0,17578.0,7186.0
3.3287233838346404e+18,-13984.0,1.0,-3686.0,0.0
5066553875822821.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546805774313e+18,99.0,256.0,44.0,11826.0
265643727374688.0,-1818.0,0.0,0.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1246.0,3131.0
7.205777489751365e+16,72.0,11826.0,-13984.0,1.0
273877179625932.0,1.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
9.541104822535586e+18,17578.0,7186.0,99.0,256.0
502889905782828.0,-3636.0,0.0,-1768.0,0.0
4296146944.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546818810145e+18,42.0,256.0,72.0,11826.0
266073224104288.0,-1719.0,0.0,1.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-17076.0,-8338.0,17578.0,7186.0
3.328723263575556e+18,-13984.0,1.0,-3586.0,0.0
5066549580855626.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.643040037585027e+19,17578.0,7186.0,42.0,256.0
502889905782856.0,-3536.0,0.0,-1669.0,0.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,11631.0,37718.0
7.205801971064952e+16,44.0,11826.0,-13984.0,1.0
274310971322928.0,1.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,5677.0,-10574.0,18212.0,18254.0
3.182967604875379e+18,11312.0,11308.0,11308.0,11308.0
5.12623332774846e+18,21070.0,17229.0,11308.0,11350.0
3.1829676048753736e+18,20012.0,22060.0,13098.0,3383.0
46300053940746.0,18433.0,12800.0,24622.0,457.0
7.027748472844339e+16,512.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3070213577745367e+18,-21793.0,4676.0,25372.0,0.0
1.2873981588040397e+17,25088.0,242.0,-20992.0,249.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.316364181196588e+18,10780.0,0.0,18433.0,12800.0
6.827967211486418e+16,-8192.0,249.0,256.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,19456.0,-23123.0,-21844.0,4676.0
3.602928084703012e+18,24622.0,457.0,-27648.0,242.0
1.297036692699079e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.389632394269347e+19,-21817.0,4676.0,10780.0,0.0
1.2873981588041114e+17,-14848.0,242.0,3840.0,250.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,9216.0,24126.0
108972216724131.0,11265.0,12800.0,24622.0,457.0
7.038633637961882e+16,0.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,2304.0,30499.0,-21947.0,4676.0
3.6029588710285747e+18,24622.0,457.0,-2048.0,242.0
1.2970377922107313e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163649372802227e+18,25372.0,0.0,11265.0,12800.0
6.838962327764178e+16,16896.0,250.0,0.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-13568.0,51649.0
46300053940914.0,18433.0,12800.0,24622.0,457.0
7.049518803079424e+16,512.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.487595464020722e+18,-21944.0,4676.0,25372.0,0.0
1.2873981588040397e+17,10752.0,243.0,29696.0,250.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163643059784264e+18,10780.0,0.0,18433.0,12800.0
6.849957444041938e+16,-23296.0,250.0,512.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-25600.0,27201.0,-21915.0,4676.0
3.602928084703012e+18,24622.0,457.0,23552.0,243.0
1.297037792210757e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0787056791947575e+19,-21817.0,4676.0,10780.0,0.0
1.2873981588041114e+17,-29184.0,243.0,-10496.0,250.0
1099813618176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2048.0,27686.0
108972216724201.0,11265.0,12800.0,24622.0,457.0
7.060733821685299e+16,0.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,16128.0,22902.0,-21965.0,4676.0
3.6029588710285747e+18,24622.0,457.0,-16384.0,243.0
1.2970377922107827e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.316364479736392e+18,25372.0,0.0,11265.0,12800.0
6.860952560319698e+16,2816.0,251.0,0.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,4096.0,40508.0
46300053940872.0,18433.0,12800.0,24622.0,457.0
7.071618986802842e+16,256.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.161614243536044e+18,-21911.0,4676.0,25372.0,0.0
1.2873981588040397e+17,-3584.0,243.0,15616.0,251.0
1099813617664.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163643397236483e+18,10780.0,0.0,18433.0,12800.0
6.871947676597458e+16,28160.0,251.0,256.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-11520.0,2012.0,-21897.0,4676.0
3.602928084703012e+18,24622.0,457.0,9216.0,244.0
1.2970366926991808e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
6.709827982619312e+18,-21876.0,4676.0,10780.0,0.0
1.2873981588041114e+17,22016.0,244.0,-24576.0,251.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,20480.0,27256.0
108972216723985.0,11265.0,12800.0,24622.0,457.0
7.082724054245939e+16,256.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-15360.0,13330.0,-21774.0,4676.0
3.6029588710285747e+18,24622.0,457.0,-30720.0,244.0
1.2970388917224617e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
