timestamp,x_u32,y_u32,z_u32
3.1829676049424824e+18,741092396.0,221787946.0,1313285130.0
3.183013784365256e+18,741092396.0,741092396.0,710290510.0
2.0227546797465413e+18,16777258.0,775028808.0,117088.0
493564756867482.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.254427829243111e+19,470959274.0,16777315.0,775028780.0
485546052929888.0,114919.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754680106402e+18,16777258.0,775028808.0,117088.0
493779505232332.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2918271121010196e+18,470959274.0,16777315.0,775028780.0
485760801294688.0,114968.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546830424054e+18,16777258.0,775028808.0,117088.0
493985663662590.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2299424289945289e+19,470959274.0,16777315.0,775028780.0
485975549659488.0,115016.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546808850995e+18,16777258.0,775028808.0,117088.0
494200412027440.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
8.586787673757188e+18,470959274.0,16777315.0,775028780.0
486190298024288.0,115066.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754680629605e+18,16777258.0,775028808.0,117088.0
494415160392290.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.640632324016046e+17,470959274.0,16777315.0,775028780.0
486405046389088.0,115116.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546821024796e+18,16777258.0,775028808.0,117088.0
494629908757140.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.1510269588843528e+19,470959274.0,16777315.0,775028780.0
486619794753888.0,115166.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546828009014e+18,16777258.0,775028808.0,117088.0
494844657121990.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
3.95291530597761e+18,470959274.0,16777315.0,775028780.0
486834543118688.0,115217.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546810341522e+18,16777258.0,775028808.0,117088.0
495063700454136.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.727848889161089e+18,470959274.0,16777315.0,775028780.0
487049291483488.0,115267.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546822865377e+18,16777258.0,775028808.0,117088.0
495278448818986.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
9.88969595610071e+18,470959274.0,16777315.0,775028780.0
487264039848288.0,115317.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546815019459e+18,16777258.0,775028808.0,117088.0
495493197183836.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.531428382468735e+19,470959274.0,16777315.0,775028780.0
487478788213088.0,115367.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546834974735e+18,16777258.0,775028808.0,117088.0
495707945548686.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.4493572508508226e+19,470959274.0,16777315.0,775028780.0
487693536577888.0,115417.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546808056668e+18,16777258.0,775028808.0,117088.0
495922693913536.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
6.425187000831181e+18,470959274.0,16777315.0,775028780.0
487908284942688.0,115467.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546836532905e+18,16777258.0,775028808.0,117088.0
496137442278386.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.8200650560841974e+19,470959274.0,16777315.0,775028780.0
488123033307488.0,115517.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546801697308e+18,16777258.0,775028808.0,117088.0
496352190643236.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6321732725394375e+19,470959274.0,16777315.0,775028780.0
488337781672288.0,115567.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546829938824e+18,16777258.0,775028808.0,117088.0
496566939008086.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
9.579110172094104e+18,470959274.0,16777315.0,775028780.0
488552530037088.0,115618.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754679840554e+18,16777258.0,775028808.0,117088.0
496785982340232.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
6.019472905308471e+18,470959274.0,16777315.0,775028780.0
488767278401888.0,115668.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546830245286e+18,16777258.0,775028808.0,117088.0
497000730705082.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
6.779691947880612e+17,470959274.0,16777315.0,775028780.0
488982026766688.0,115718.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546804441121e+18,16777258.0,775028808.0,117088.0
497215479069932.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
5.840242610081366e+18,470959274.0,16777315.0,775028780.0
489196775131488.0,115768.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.022754681149616e+18,16777258.0,775028808.0,117088.0
497430227434782.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6387913142019031e+19,470959274.0,16777315.0,775028780.0
489411523496288.0,115818.0,1179648.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.0227546797697119e+18,16777258.0,775028808.0,117088.0
497644975799632.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0
7.601800700388966e+17,470959274.0,16777315.0,775028780.0
489626271861088.0,115868.0,1179649.0,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.138122446692538e+18,741097799.0,741092396.0,741092400.0
4.0507527590510705e+18,1193544205.0,1129140814.0,743844908.0
3.1829676048753736e+18,1445744172.0,221721386.0,306489866.0
3.6029588710285747e+18,29974574.0,29196800.0,29674752.0
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,3010420224.0
108972216724109.0,838872065.0,29974574.0,29196800.0
1.2970377922240056e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,313074176.0,306489887.0
3.6029588710285747e+18,29974574.0,29209600.0,29687552.0
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,1530248192.0
108972216724130.0,838872065.0,29974574.0,29209600.0
1.297036692712391e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1560934656.0,306490044.0
3.6029588710285747e+18,29974574.0,29222400.0,29699840.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,924615936.0
108972216724205.0,838872065.0,29974574.0,29222400.0
1.297036692712403e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2489651200.0,306490010.0
3.6029588710285747e+18,29974574.0,29235200.0,29712640.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,1352545536.0
108972216724036.0,838872065.0,29974574.0,29235200.0
1.2970366927124157e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2942807552.0,306489874.0
3.6029588710285747e+18,29974574.0,29248000.0,29725440.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,757814784.0
108972216723971.0,838872065.0,29974574.0,29248000.0
1.2970377922240563e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2358330368.0,306490094.0
3.6029588710285747e+18,29974574.0,29260800.0,29738240.0
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,3738600704.0
108972216724035.0,838872065.0,29974574.0,29260800.0
1.297037792224069e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2599239168.0,306490101.0
3.6029588710285747e+18,29974574.0,29273600.0,29751040.0
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,4205663488.0
108972216724139.0,838872065.0,29974574.0,29273600.0
1.2970366927124544e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3176531456.0,306490024.0
3.6029588710285747e+18,29974574.0,29286400.0,29764096.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,2110051840.0
108972216724048.0,838872065.0,29974574.0,29286400.0
1.2970366927124672e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1996312064.0,306489948.0
3.6029588710285747e+18,29974574.0,29299200.0,29776896.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,825214720.0
108972216724017.0,838872065.0,29974574.0,29299200.0
1.29703669271248e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,16870144.0,306489890.0
3.6029588710285747e+18,29974574.0,29312000.0,29789696.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,571603712.0
108972216724215.0,838872065.0,29974574.0,29312000.0
1.2970366927124928e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1880972800.0,306490045.0
3.6029588710285747e+18,29974574.0,29324800.0,29802496.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,754708224.0
108972216724149.0,838872065.0,29974574.0,29324800.0
1.2970366927125056e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2414572032.0,306489982.0
3.6029588710285747e+18,29974574.0,29337600.0,29815296.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,4178180352.0
108972216724051.0,838872065.0,29974574.0,29337600.0
1.2970366927125184e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,4002144256.0,306489961.0
3.6029588710285747e+18,29974574.0,29350400.0,29828096.0
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,4014510336.0
108972216724175.0,838872065.0,29974574.0,29350400.0
1.297037792224159e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1179111680.0,306489871.0
3.6029588710285747e+18,29974574.0,29363200.0,29840896.0
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,2496303872.0
108972216724028.0,838872065.0,29974574.0,29363200.0
1.2970377922241718e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,736433664.0,306489923.0
3.6029588710285747e+18,29974574.0,29376000.0,29853696.0
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,3600752128.0
108972216724143.0,838872065.0,29974574.0,29376000.0
1.297036692712557e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3990785280.0,306490021.0
3.6029588710285747e+18,29974574.0,29388800.0,29866752.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,3235206656.0
108972216724159.0,838872065.0,29974574.0,29388800.0
1.2970366927125699e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,4020949760.0,306490077.0
3.6029588710285747e+18,29974574.0,29401600.0,29879552.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,1239200768.0
108972216724081.0,838872065.0,29974574.0,29401600.0
1.2970366927125827e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1826282240.0,306490029.0
3.6029588710285747e+18,29974574.0,29414400.0,29892352.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,656816128.0
108972216723972.0,838872065.0,29974574.0,29414400.0
1.2970366927125955e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2300993792.0,306489956.0
3.6029588710285747e+18,29974574.0,29427200.0,29905152.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,3854343424.0
108972216724020.0,838872065.0,29974574.0,29427200.0
1.2970366927126083e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,4233777920.0,306489954.0
3.6029588710285747e+18,29974574.0,29440000.0,29917952.0
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,1108683008.0
108972216724081.0,838872065.0,29974574.0,29440000.0
1.2970377922242488e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,374919424.0,1313285212.0
3.182967604876757e+18,741093420.0,741092396.0,925510700.0
5.571601756465008e+18,1445735491.0,741092396.0,741092396.0
3.9775694454971546e+18,1151994381.0,2759698.0,4718848.0
1.3936952004524913e+19,3367305217.0,131073.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,3838967808.0,1152051911.0,6495250.0
1.4510648791673864e+19,3244949505.0,3367436289.0,1.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.3773376532982006e+18,1152029943.0,2759698.0,4718848.0
1.3951025753360445e+19,3370582017.0,131073.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,808845312.0,1152023556.0,6495250.0
1.4510648791673864e+19,3248226305.0,3370713089.0,1.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
8.31111163733554e+18,1151996583.0,2759698.0,4718848.0
1.3965099502195978e+19,3373727745.0,65537.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,388825088.0,1151992185.0,6495250.0
1.4510648791673864e+19,3251503105.0,3373793281.0,1.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
7.53452217659084e+18,1152048924.0,2759698.0,4718848.0
1.3979173251031511e+19,3377004545.0,65537.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,898891776.0,1152027344.0,6495250.0
1.4510648791673864e+19,3254779905.0,3377070081.0,1.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.8454305395680215e+18,1152012615.0,2759698.0,4718848.0
1.3993246999867044e+19,3380281345.0,131073.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,1057488896.0,1152016369.0,6495250.0
1.4510648791673864e+19,3258056705.0,3380346881.0,65537.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.4955328462590575e+19,1152024808.0,2759698.0,4718848.0
1.4007320748702577e+19,3383558145.0,131073.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,1633681408.0,1152051580.0,6495250.0
1.4510648791673864e+19,3261333505.0,3383623681.0,65537.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.5256225212694266e+19,1151999897.0,2759698.0,4718848.0
1.402139449753811e+19,3386834945.0,131073.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,1054539776.0,1152057041.0,6495250.0
1.4510648791673864e+19,3264610305.0,3386966017.0,1.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2251799813685248.0,1152029082.0,2759698.0,4718848.0
1.4035468246373642e+19,3390177281.0,65537.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,3481141248.0,1152039987.0,6495250.0
1.4510648791673864e+19,3267887105.0,3390242817.0,1.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.4123211426632827e+18,1152004996.0,2759698.0,4718848.0
1.4049541995209175e+19,3393454081.0,65537.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,1657995264.0,1151993353.0,6495250.0
1.4510648791673864e+19,3271163905.0,3393519617.0,1.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6863728804688822e+19,1152000644.0,2759698.0,4718848.0
1.4063615744044708e+19,3396730881.0,65537.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,1216348160.0,1152015149.0,6495250.0
1.4510648791673864e+19,3274440705.0,3396796417.0,1.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2047691953169498e+19,1152056142.0,2759698.0,4718848.0
1.407768949288024e+19,3400007681.0,65537.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,1796341760.0,1152001096.0,6495250.0
1.4510648791673864e+19,3277717505.0,3400073217.0,1.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0999479139899015e+19,1152029420.0,2759698.0,4718848.0
1.4091763241715773e+19,3403284481.0,65537.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,2591490048.0,1151993554.0,6495250.0
1.4510648791673864e+19,3280994305.0,3403350017.0,1.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3641684746281943e+19,1152003654.0,2759698.0,4718848.0
1.4105836990551306e+19,3406561281.0,131073.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,3811573760.0,1151992175.0,6495250.0
1.4510648791673864e+19,3284271105.0,3406626817.0,65537.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.0496610821891686e+17,1152011438.0,2759698.0,4718848.0
1.411991073938684e+19,3409838081.0,131073.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,3117547520.0,1152003719.0,6495250.0
1.4510648791673864e+19,3287547905.0,3409903617.0,65537.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.340440134091486e+19,1152035494.0,2759698.0,4718848.0
1.4133984488222372e+19,3413180417.0,65537.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,2489647104.0,1152016084.0,6495250.0
1.4510648791673864e+19,3290824705.0,3413245953.0,1.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.8356390606185431e+19,1151999350.0,2759698.0,4718848.0
1.4148058237057905e+19,3416457217.0,65537.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,2664235008.0,1152040674.0,6495250.0
1.4510648791673864e+19,3294101505.0,3416522753.0,1.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.8168928271696134e+19,1151997613.0,2759698.0,4718848.0
1.4162131985893437e+19,3419734017.0,65537.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,2567766016.0,1152008826.0,6495250.0
1.4510648791673864e+19,3297378305.0,3419799553.0,1.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.6769076207712993e+18,1152004827.0,2759698.0,4718848.0
1.417620573472897e+19,3423010817.0,65537.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,2885091328.0,1152047994.0,6495250.0
1.4510648791673864e+19,3300655105.0,3423076353.0,1.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
9.16510671667567e+18,1152007814.0,2759698.0,4718848.0
1.4190279483564503e+19,3426287617.0,65537.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,2594439168.0,1152033219.0,6495250.0
1.4510648791673864e+19,3303931905.0,3426353153.0,1.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7155899830514483e+18,1152033306.0,2759698.0,4718848.0
1.4204353232400036e+19,3429564417.0,65537.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,2971467776.0,1152038711.0,6495250.0
1.4510648791673864e+19,3307208705.0,3429629953.0,65537.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.642205606382928e+18,1193552309.0,1095190350.0,741092396.0
3.1829676048756357e+18,707537964.0,168638519.0,1380861732.0
3.182967785264006e+18,741092396.0,1311517740.0,858412588.0
3.0343203350607334e+18,1208025088.0,1613640192.0,1375732169.0
1.441171663948354e+17,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2273093524886389e+19,1662784068.0,738263040.0,1613640192.0
1.138510180498853e+19,16777676.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2315255808.0
3.0343203350695214e+18,1208025088.0,1613640192.0,2214592969.0
1.441171672336962e+17,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.227670856783836e+19,1662784068.0,738263040.0,1613640192.0
1.5060039101761716e+19,460.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,83886080.0
3.034320335067165e+18,1208025088.0,1613640192.0,3053453769.0
7.205957400107462e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2300121541294686e+19,1662784068.0,738263040.0,1613640192.0
1948673638857.0,461.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1308622848.0
3.034320335076441e+18,1208025088.0,1613640192.0,3892314569.0
7.205957483993542e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.225260709879323e+19,1662784068.0,738263040.0,1613640192.0
3.6028816514088965e+18,461.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1409286144.0
3.0343203350768425e+18,1208025088.0,1613640192.0,436208073.0
7.205957567879622e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2260272707483992e+19,1662784068.0,738263040.0,1613640192.0
7.205761354144154e+18,16777677.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2801795072.0
3.034320335071406e+18,1208025088.0,1613640192.0,1275068873.0
1.4411717055558496e+17,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2315119107916694e+19,1662784068.0,738263040.0,1613640192.0
1.0808641056879411e+19,16777677.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,3087007744.0
3.0343203350668524e+18,1208025088.0,1613640192.0,2113929673.0
1.4411717139444576e+17,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2259558332284535e+19,1662784068.0,738263040.0,1613640192.0
1.4483578353652597e+19,461.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,3489660928.0
3.034320335074399e+18,1208025088.0,1613640192.0,2952790473.0
7.205957821215584e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2292706478078296e+19,1662784068.0,738263040.0,1613640192.0
1.8086458056387854e+19,461.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1929379840.0
3.034320335073695e+18,1208025088.0,1613640192.0,3791651273.0
7.205957905101664e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.226824317708062e+19,1662784068.0,738263040.0,1613640192.0
3.242593685413561e+18,462.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2600468480.0
3.034320335074722e+18,1208025088.0,1613640192.0,335544777.0
7.205957988987744e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2313724449391116e+19,1662784068.0,738263040.0,1613640192.0
6.845473388148818e+18,462.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2533359616.0
3.034320335071339e+18,1208025088.0,1613640192.0,1174405577.0
7.205958072873824e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2258487822641529e+19,1662784068.0,738263040.0,1613640192.0
1.0448353090884076e+19,462.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,4093640704.0
3.034320335075572e+18,1208025088.0,1613640192.0,2013266377.0
7.205958156759904e+16,16781824.0,0.0,0.0
