timestamp,x_i32,y_i32,z_i32,quality_u16
0.0,0.0,0.0,0.0,0.0
0.0,802357248.0,1193587509.0,1095190350.0,11308.0
3.182967622055243e+18,741092396.0,943139372.0,1193544205.0,21070.0
3.182967785264006e+18,741092396.0,1311517740.0,858412588.0,3383.0
46300053940746.0,838879233.0,29974574.0,30732800.0,15616.0
7.207738528078282e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,999715840.0,306489909.0,25372.0
6.930531852889424e+18,-234880567.0,1056965076.0,476.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163644195258598e+18,10780.0,838879233.0,29974574.0,9216.0
1.4411723434256022e+17,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,749617408.0,43582.0
3.170815614308324e+18,1613640192.0,603980233.0,1895825877.0,476.0
1099813617664.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
9.044375941899354e+18,306490109.0,10780.0,838879233.0,24622.0
1.1457159467813044e+19,16777692.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,9216.0
7.141603195231602e+18,738263040.0,1613640192.0,1442841033.0,469.0
1.297036692713939e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1302661120.0,306490026.0,10780.0,18433.0
9.799834753571893e+18,-788528683.0,16777692.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2298010076282618e+19,1662784068.0,738263040.0,1613640192.0,457.0
1.3421298638687642e+17,301989888.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-943993344.0,306489876.0,10780.0
6.930531853359186e+18,-1174404663.0,50332117.0,33554909.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.1096869481840902e+19,-1431576490.0,1662784068.0,738263040.0,12800.0
1.3221627327003858e+17,31261696.0,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-275039488.0,43642.0
5.188428246414005e+18,1613640192.0,-335543863.0,889192917.0,477.0
1099813618176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,469762048.0,-1434248670.0,1662784068.0,0.0
1.2873981588040397e+17,30796800.0,31274496.0,301990144.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,39168.0
3.034320335069522e+18,1208025088.0,1613640192.0,503316937.0,470.0
1.2970388917372454e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,-2030043136.0,-1431558642.0,4676.0
3.602928084703012e+18,29974574.0,30809600.0,31287552.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2272971326741807e+19,706482756.0,1208025088.0,1613640192.0,457.0
1.3443288871248282e+17,301990144.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-721420288.0,48112.0
108972216724153.0,838872065.0,29974574.0,30822400.0,39680.0
7.207738524722838e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.9455550390240543e+18,-1435019677.0,706482756.0,1208025088.0,12800.0
1.3243617559559378e+17,31312896.0,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.316364420032051e+18,25372.0,838872065.0,29974574.0,33280.0
2052138729942.0,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1711276032.0,-1434740763.0,706482756.0,0.0
1.2873981588041114e+17,30848000.0,31325696.0,301990144.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.5754670117448843e+19,306489944.0,25372.0,838872065.0,24622.0
1.8374688501326152e+19,477.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1644167168.0,-1432510632.0,4676.0
3.6029588710285747e+18,29974574.0,30860800.0,31338496.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,396790272.0,306489977.0,25372.0,11265.0
1.657324859313712e+19,822084054.0,478.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-184549376.0,13788.0
46300053940831.0,838879233.0,29974574.0,30873600.0,25088.0
7.20773852640056e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,631909120.0,306489940.0,25372.0
6.930531852889424e+18,402653641.0,1660944855.0,478.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163645395990228e+18,10780.0,838879233.0,29974574.0,18944.0
1.441172435532518e+17,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1890197248.0,43562.0
3.170815614308324e+18,1613640192.0,1241514441.0,-1795161641.0,478.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.0485158347763876e+18,306489967.0,10780.0,838879233.0,24622.0
1.4267405644519703e+19,33554910.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,39680.0
7.14160319522745e+18,738263040.0,1613640192.0,2080375241.0,471.0
1.2970377922257078e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1009974016.0,306489972.0,10780.0,18433.0
1.2538023327013155e+19,-134217257.0,33554910.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2261662661376213e+19,1662784068.0,738263040.0,1613640192.0,457.0
1.3481991680554957e+17,301989888.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-2106468096.0,306490106.0,10780.0
6.930531853359186e+18,-536870455.0,721420759.0,16777695.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.611686018427388e+18,-1427131090.0,1662784068.0,738263040.0,12800.0
1.3282100466531538e+17,31403008.0,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,130908928.0,43581.0
5.188428246414005e+18,1613640192.0,301990345.0,1560281560.0,479.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1526726656.0,-1431828584.0,1662784068.0,0.0
1.2873981588040397e+17,30937600.0,31415808.0,301989888.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,29184.0
3.034320335063767e+18,1208025088.0,1613640192.0,1140851145.0,472.0
1.297037792225759e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,-1728053248.0,-1435626330.0,4676.0
3.602928084703012e+18,29974574.0,30950400.0,31428608.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2252494867220922e+19,706482756.0,1208025088.0,1613640192.0,457.0
1.350387196195282e+17,301990144.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1929379840.0,6732.0
108972216724012.0,838872065.0,29974574.0,30963200.0,49664.0
7.207738524722838e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
7.710162562058289e+18,-1436231399.0,706482756.0,1208025088.0,12800.0
1.3304090699087058e+17,31453952.0,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163647791445184e+18,25372.0,838872065.0,29974574.0,43008.0
7.20596554209039e+16,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1342177280.0,607275875.0,1195855431.0,11329.0
3.1829720029218847e+18,741092396.0,925510700.0,604638520.0,20039.0
3.183013784365256e+18,741092396.0,741092396.0,710290510.0,14131.0
1.1852813808830988e+16,4718848.0,-916443598.0,-656801791.0,1.0
5066558170849317.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,-609943552.0,1152035380.0,7186.0
3.328723263575556e+18,117088.0,121050.0,122918.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947799417696616e+18,2759698.0,4718848.0,-916443598.0,1.0
528139243608332.0,1179650.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-307101696.0,37682.0
7.205801971064952e+16,775028780.0,117088.0,121100.0,57433.0
281552286121985.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.35546319736773e+18,1152040384.0,2759698.0,4718848.0,11826.0
520335288027488.0,123015.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546833388826e+18,16777315.0,775028780.0,117088.0,55614.0
8061976577.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-481755136.0,1152049776.0,2759698.0,256.0
502889905782856.0,121200.0,123065.0,1179649.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.751034804930347e+18,470959274.0,16777315.0,775028780.0,51552.0
1.6193255418107003e+19,1.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1633812480.0,1152050736.0,7186.0
3.3287233838346404e+18,117088.0,121250.0,123115.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1978059778.0,470959274.0,16777315.0,44.0
1.568209686013098e+19,-521404415.0,65537.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,197328896.0,55104.0
7.205777489751365e+16,775028808.0,117088.0,121300.0,57629.0
281552286253057.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1755186743.0,470959274.0,99.0
1.4510648791673864e+19,-640417791.0,-518127615.0,65537.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546831133197e+18,16777258.0,775028808.0,117088.0,55814.0
562958028439553.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,603385213.0,17578.0
1.238599849339189e+16,-916443598.0,-637140991.0,-514785279.0,1.0
4296146944.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.538887138803974e+18,470959274.0,16777258.0,775028808.0,51552.0
1.6249550413462241e+19,65537.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,51995.0
2.7896887481387668e+16,2883840.0,-916443598.0,-633864191.0,1.0
5066549580915075.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1105479141.0,470959274.0,16777258.0,72.0
1.5738391855473111e+19,-508297215.0,65537.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.9478562965388e+18,6495250.0,2883840.0,-916443598.0,1.0
529642482162282.0,1179648.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1589978258.0,470959274.0,42.0
1.45106487916757e+19,-627310591.0,-505020415.0,65537.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7150833280933691e+19,1152042965.0,6495250.0,2883840.0,11826.0
521838526581088.0,123367.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1548905896.0,17578.0
2.0267297837554704e+16,-916443598.0,-624033791.0,-501743615.0,1.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1650982912.0,1152044289.0,6495250.0,256.0
502889905782828.0,121550.0,123417.0,1179648.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,30320.0
1.1852813808836488e+16,4718848.0,-916443598.0,-620756991.0,1.0
5066553875882570.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,1238433792.0,1152048117.0,7186.0
3.328723263575556e+18,117088.0,121600.0,123467.0,0.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.948002248735916e+18,2759698.0,4718848.0,-916443598.0,1.0
530497180654386.0,1179650.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,588840960.0,32330.0
7.205801971064952e+16,775028780.0,117088.0,121650.0,57981.0
281552286187521.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3207931807170822e+19,1151992955.0,2759698.0,4718848.0,11826.0
522697520040288.0,123566.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.022754682670751e+18,16777315.0,775028780.0,117088.0,56164.0
281483074797569.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1418133504.0,1152031498.0,2759698.0,256.0
502889905782856.0,121750.0,123616.0,1179650.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.5355639935931515e+18,470959274.0,16777315.0,775028780.0,51552.0
1.634862960528733e+19,1.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-2133721088.0,1152042640.0,7186.0
3.3287233838346404e+18,117088.0,121800.0,123667.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1118530995.0,470959274.0,16777315.0,44.0
1.583690809732184e+19,-485228543.0,1.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1198325760.0,22464.0
7.205777489751365e+16,775028808.0,117088.0,121850.0,58181.0
281552286187521.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-124665826.0,470959274.0,99.0
1.4510648791673864e+19,-604372991.0,-481951743.0,1.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546805595372e+18,16777258.0,775028808.0,117088.0,56364.0
281483087904769.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1330311095.0,17578.0
1.238599849339189e+16,-916443598.0,-601096191.0,-478674943.0,1.0
4296146944.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.235969645077332e+19,470959274.0,16777258.0,775028808.0,51552.0
1.6404643125665858e+19,65537.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,13275.0
2.789688748138901e+16,2883840.0,-916443598.0,-597819391.0,1.0
5066549580915626.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1189303163.0,470959274.0,16777258.0,72.0
1.5893203092663972e+19,-472186879.0,131073.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947948543256887e+18,6495250.0,2883840.0,-916443598.0,1.0
532009009142928.0,1179649.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1145410523.0,1196312356.0,16711.0
3.184093504782216e+18,741092396.0,707537964.0,168638519.0,18212.0
3.1947895542852695e+18,741092396.0,741092396.0,1445744172.0,13098.0
3.0343203350607334e+18,1208025088.0,1613640192.0,-1040186935.0,476.0
1.2970388917376812e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,1577058304.0,-1433824882.0,4676.0
3.602928084703012e+18,29974574.0,31244800.0,31723008.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2270537600317522e+19,706482756.0,1208025088.0,1613640192.0,457.0
1.36303157991765e+17,301990400.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1140850688.0,31188.0
108972216724134.0,838872065.0,29974574.0,31257600.0,16384.0
7.20773852640056e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.323455642275676e+17,-1426317482.0,706482756.0,1208025088.0,12800.0
1.3430534536281298e+17,31747840.0,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.316364388718665e+18,25372.0,838872065.0,29974574.0,9728.0
2080643219933.0,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1509949440.0,-1430410944.0,706482756.0,0.0
1.2873981588041114e+17,31283200.0,31760640.0,301990144.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
8.404165505417478e+18,306489863.0,25372.0,838872065.0,24622.0
1.167333228432012e+19,484.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1224736768.0,-1429589836.0,4676.0
3.6029588710285747e+18,29974574.0,31296000.0,31773440.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1925581824.0,306489995.0,25372.0,11265.0
9.94394994164775e+18,-738197027.0,16777700.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1040187392.0,46433.0
46300053940911.0,838879233.0,29974574.0,31308800.0,1280.0
7.207738528078282e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1014236672.0,306489928.0,25372.0
6.930531852889424e+18,-1140850231.0,100663773.0,16777701.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.316364965612143e+18,10780.0,838879233.0,29974574.0,60928.0
1.441172720577418e+17,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,669362432.0,43683.0
3.170815614308324e+18,1613640192.0,-301989431.0,956301789.0,485.0
1099813617664.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.050952024639406e+18,306490042.0,10780.0,838879233.0,24622.0
7.6381070215516e+18,16777701.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,11264.0
7.141603195226509e+18,738263040.0,1613640192.0,536871369.0,478.0
1.2970366927145152e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1194958592.0,306489908.0,10780.0,18433.0
5.908724675523785e+18,-1677721122.0,16777701.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2315401418834969e+19,1662784068.0,738263040.0,1613640192.0,457.0
1.366879870615762e+17,301989888.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1789539584.0,306490097.0,10780.0
6.930531853359186e+18,-2080374327.0,-838860322.0,16777701.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.8374686479671624e+19,-1427869509.0,1662784068.0,738263040.0,12800.0
1.3469017443253458e+17,31837952.0,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1114283776.0,43767.0
5.188428246414005e+18,1613640192.0,-1241513527.0,478.0,486.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1879048192.0,-1431162384.0,1662784068.0,0.0
1.2873981588040397e+17,31372800.0,31850752.0,301989888.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,44544.0
3.0343203350638203e+18,1208025088.0,1613640192.0,-402652727.0,478.0
1.297037792226194e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,-117440512.0,-1437082648.0,4676.0
3.602928084703012e+18,29974574.0,31385600.0,31863552.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2267603958305915e+19,706482756.0,1208025088.0,1613640192.0,457.0
1.3690678987555482e+17,301990400.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-922746880.0,12504.0
108972216724045.0,838872065.0,29974574.0,31398400.0,25856.0
7.20773852640056e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
7.421932185906577e+18,-1440187550.0,706482756.0,1208025088.0,12800.0
1.3491007675808978e+17,31888896.0,301990400.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163647034988193e+18,25372.0,838872065.0,29974574.0,19456.0
7.205968392539389e+16,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,2013265920.0,-1427898431.0,706482756.0,0.0
1.2873981588041114e+17,31424000.0,31901696.0,301990400.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.784661959316603e+18,306490082.0,25372.0,838872065.0,24622.0
1.4555636055064707e+19,486.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,167772160.0,-1433559552.0,4676.0
3.6029588710285747e+18,29974574.0,31436800.0,31914752.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,489022720.0,306490097.0,25372.0,11265.0
1.268213851508901e+19,-67108385.0,486.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-603979776.0,40365.0
46300053940964.0,838879233.0,29974574.0,31449600.0,11520.0
7.20773852640056e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,378118400.0,306490047.0,25372.0
6.930531852889424e+18,-503316023.0,771752415.0,487.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.31636476502325e+18,10780.0,838879233.0,29974574.0,5120.0
7.205968728083709e+16,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1107971328.0,43667.0
3.170815614308324e+18,1613640192.0,335544777.0,1610613216.0,487.0
1099813617664.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.623970533940396e+18,306490008.0,10780.0,838879233.0,24622.0
1.0448353198258258e+19,16777703.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,57600.0
7.14160319522921e+18,738263040.0,1613640192.0,1174405577.0,480.0
1.2970366927146563e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-492393216.0,306489893.0,10780.0,18433.0
8.646913248965046e+18,-1023409696.0,16777703.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.229787243608644e+19,1662784068.0,738263040.0,1613640192.0,457.0
1.3729381796862157e+17,301990144.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1352743424.0,1313285267.0,18247.0
3.4711979810270853e+18,741092396.0,741092396.0,221787946.0,9226.0
6.209386653808742e+18,741092396.0,741092396.0,743320620.0,10838.0
2.0227546797465413e+18,16777258.0,775028808.0,117088.0,57514.0
562958139981825.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2078088281.0,17578.0
1.238599849339189e+16,-916443598.0,-525729791.0,-403308543.0,1.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.1760651091666534e+18,470959274.0,16777258.0,775028808.0,51552.0
1.6728339348958478e+19,131073.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,59639.0
2.789688748135133e+16,2883840.0,-916443598.0,-522452991.0,1.0
5066549580916777.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1445929906.0,470959274.0,16777258.0,72.0
1.6216899315881226e+19,-396951551.0,65537.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947986092662194e+18,6495250.0,2883840.0,-916443598.0,1.0
536939631599886.0,1179648.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,368092267.0,470959274.0,42.0
1.45106487916757e+19,-515899391.0,-393674751.0,65537.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.7447430901585674e+18,1152028016.0,6495250.0,2883840.0,11826.0
529139970984288.0,125066.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1678319063.0,17578.0
2.0267297837554704e+16,-916443598.0,-512622591.0,-390397951.0,1.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0,0.0
